adsorbate,surface,reaction energy (eV),site,S. designation
O,Ag6Au6,2.431486947,hollow|A_A_B|HCP,L1_o
O,Ag6Au6,2.272741312,hollow|A_A_B|FCC,L1_o
O,Ag6Au6,2.339808257,hollow|A_B_B|HCP,L1_o
O,Ag6Au6,2.171728301,hollow|A_B_B|FCC,L1_o
O,Ag6Cd6,1.246558937,hollow|A_B_B|FCC,L1_o
O,Ag6Co6,1.001724919,top|B,L1_o
O,Ag6Co6,-0.223120967,bridge|B_B|A,L1_o
O,Ag6Co6,0.775951931,hollow-tilt|A_A_B|FCC,L1_o
O,Ag6Co6,0.805714382,hollow-tilt|A_A_B|HCP,L1_o
O,Ag6Cu6,3.530969579,top|A,L1_o
O,Ag6Cu6,0.844416181,bridge|B_B|A,L1_o
O,Ag6Cu6,1.639051312,hollow|A_A_B|HCP,L1_o
O,Ag6Cu6,1.516266065,hollow|A_A_B|FCC,L1_o
O,Ag6Fe6,-0.523344981,bridge|B_B|A,L1_o
O,Ag6Fe6,0.400401908,hollow-tilt|A_A_B|FCC,L1_o
O,Ag6Fe6,0.481627753,hollow-tilt|A_A_B|HCP,L1_o
O,Ag6Hf6,-1.134414021,top|B,L1_o
O,Ag6Hf6,-2.99713733,bridge|A_A|B,L1_o
O,Ag6Hf6,-2.997226176,bridge|B_B|A,L1_o
O,Ag6Hf6,-1.423310209,bridge-tilt|A_B|A,L1_o
O,Ag6Hf6,-1.219288505,hollow-tilt|A_A_B|FCC,L1_o
O,Ag6Ir6,0.507282373,bridge|B_B|A,L1_o
O,Ag6Ir6,0.40542268,hollow|A_B_B|FCC,L1_o
O,Ag6Ir6,1.212680492,hollow-tilt|A_A_B|HCP,L1_o
O,Ag6La6,-0.931313831,top|B,L1_o
O,Ag6La6,-2.912099171,bridge|B_B|A,L1_o
O,Ag6Mn6,0.96435158,bridge|B_B|A,L1_o
O,Ag6Mo6,-0.888006641,top|B,L1_o
O,Ag6Mo6,-1.436209357,bridge|B_B|B,L1_o
O,Ag6Mo6,-1.454437175,bridge|B_B|A,L1_o
O,Ag6Mo6,-1.431986967,bridge-tilt|B_B|A,L1_o
O,Ag6Nb6,-1.144779382,top|B,L1_o
O,Ag6Nb6,-1.91167414,bridge|A_A|B,L1_o
O,Ag6Nb6,-1.912962191,bridge|B_B|A,L1_o
O,Ag6Nb6,-1.104305033,top-tilt|A,L1_o
O,Ag6Ni6,0.203387543,bridge|B_B|A,L1_o
O,Ag6Ni6,1.214890465,hollow-tilt|A_A_B|FCC,L1_o
O,Ag6Pd6,2.66695712,top|B,L1_o
O,Ag6Pd6,1.684438676,bridge|B_B|A,L1_o
O,Ag6Pd6,2.103357386,hollow|A_A_B|HCP,L1_o
O,Ag6Pd6,1.956787485,hollow|A_A_B|FCC,L1_o
O,Ag6Pd6,1.581738015,hollow|A_B_B|HCP,L1_o
O,Ag6Pd6,1.575832873,hollow|A_B_B|FCC,L1_o
O,Ag6Pt6,2.310644049,top|B,L1_o
O,Ag6Pt6,2.078359785,hollow|A_A_B|HCP,L1_o
O,Ag6Pt6,1.845480135,hollow|A_A_B|FCC,L1_o
O,Ag6Pt6,1.267181493,hollow|A_B_B|HCP,L1_o
O,Ag6Pt6,1.338576953,hollow|A_B_B|FCC,L1_o
O,Ag6Re6,-0.496411289,top|B,L1_o
O,Ag6Re6,-1.01023283,bridge|B_B|B,L1_o
O,Ag6Rh6,0.612177904,bridge|B_B|A,L1_o
O,Ag6Rh6,1.549536608,hollow|A_A_B|FCC,L1_o
O,Ag6Rh6,0.523464711,hollow|A_B_B|FCC,L1_o
O,Ag6Rh6,1.345236803,hollow-tilt|A_A_B|HCP,L1_o
O,Ag6Ru6,0.274504087,bridge|B_B|B,L1_o
O,Ag6Ru6,0.082503011,hollow|A_B_B|FCC,L1_o
O,Ag6Sc6,-3.026763317,bridge|A_A|B,L1_o
O,Ag6Sc6,-3.028793694,bridge|B_B|A,L1_o
O,Ag6Ta6,-2.283985328,bridge|A_A|B,L1_o
O,Ag6Ta6,-2.283868999,bridge|B_B|A,L1_o
O,Ag6Ta6,-1.323366606,top-tilt|B,L1_o
O,Ag6Ti6,-2.648170789,bridge|B_B|A,L1_o
O,Ag6Ti6,-1.307117192,hollow-tilt|A_A_B|FCC,L1_o
O,Ag6V6,-1.107157603,top|B,L1_o
O,Ag6V6,-2.031020684,bridge|B_B|B,L1_o
O,Ag6V6,-2.036006218,bridge|B_B|A,L1_o
O,Ag6V6,-1.102376835,top-tilt|B,L1_o
O,Ag6W6,-1.156093331,top|A,L1_o
O,Ag6W6,-1.169014793,top|B,L1_o
O,Ag6W6,-1.746280083,bridge|B_B|B,L1_o
O,Ag6W6,-1.742035652,bridge|A_A|B,L1_o
O,Ag6W6,-1.757145997,bridge|B_B|A,L1_o
O,Ag6Y6,1.879304702,top|A,L1_o
O,Ag6Y6,-0.433011894,top|B,L1_o
O,Ag6Y6,-2.968361564,bridge|A_A|B,L1_o
O,Ag6Y6,-2.968642658,bridge|B_B|A,L1_o
O,Ag6Zn6,0.507622788,bridge|B_B|A,L1_o
O,Ag6Zr6,-2.650263344,bridge|A_A|B,L1_o
O,Ag6Zr6,-2.649893541,bridge|B_B|A,L1_o
O,Ag6Zr6,-1.279304028,bridge|A_B|A,L1_o
O,Ag6Zr6,-1.186021091,hollow-tilt|A_A_B|FCC,L1_o
O,Al6Au6,0.417995428,hollow|A_B_B|FCC,L1_o
O,Al6Au6,0.450406091,hollow-tilt|A_B_B|FCC,L1_o
O,Au6Cd6,1.696638083,hollow|A_A_B|HCP,L1_o
O,Au6Cd6,1.688520519,hollow|A_A_B|FCC,L1_o
O,Au6Cd6,1.460941784,hollow|A_B_B|HCP,L1_o
O,Au6Cd6,1.437884218,hollow|A_B_B|FCC,L1_o
O,Au6Co6,1.327002455,top|B,L1_o
O,Au6Co6,0.368093424,bridge|B_B|A,L1_o
O,Au6Co6,1.357766285,top-tilt|B,L1_o
O,Au6Co6,1.289035091,hollow-tilt|A_A_B|FCC,L1_o
O,Au6Cr6,-0.394555814,bridge|B_B|A,L1_o
O,Au6Cu6,2.075916746,hollow|A_A_B|HCP,L1_o
O,Au6Cu6,1.922733798,hollow|A_A_B|FCC,L1_o
O,Au6Cu6,1.463114069,hollow|A_B_B|HCP,L1_o
O,Au6Cu6,1.365880039,hollow|A_B_B|FCC,L1_o
O,Au6Fe6,1.011918303,top|B,L1_o
O,Au6Fe6,0.027534519,bridge|B_B|A,L1_o
O,Au6Fe6,0.942270358,hollow-tilt|A_A_B|FCC,L1_o
O,Au6Hf6,-1.054402621,top|B,L1_o
O,Au6Hf6,-3.022896715,bridge|B_B|A,L1_o
O,Au6Hg6,2.174596653,hollow|A_B_B|HCP,L1_o
O,Au6Ir6,1.581751213,top|B,L1_o
O,Au6La6,-0.716519139,top|B,L1_o
O,Au6La6,-2.642799261,bridge|B_B|A,L1_o
O,Au6Mo6,-0.90069735,top|B,L1_o
O,Au6Mo6,-1.197254223,bridge|B_B|A,L1_o
O,Au6Nb6,-1.078818035,top|B,L1_o
O,Au6Nb6,-1.781963051,bridge|B_B|A,L1_o
O,Au6Ni6,0.737789598,bridge|B_B|A,L1_o
O,Au6Ni6,1.573821407,hollow|A_A_B|FCC,L1_o
O,Au6Pd6,2.426776929,hollow|A_A_B|HCP,L1_o
O,Au6Pd6,2.198265115,hollow|A_A_B|FCC,L1_o
O,Au6Pd6,2.020223343,hollow|A_B_B|HCP,L1_o
O,Au6Pd6,1.870309979,hollow|A_B_B|FCC,L1_o
O,Au6Pt6,2.422497122,hollow|A_A_B|HCP,L1_o
O,Au6Pt6,2.106341659,hollow|A_A_B|FCC,L1_o
O,Au6Pt6,1.774545364,hollow|A_B_B|HCP,L1_o
O,Au6Pt6,1.678456389,hollow|A_B_B|FCC,L1_o
O,Au6Re6,0.619271912,top|B,L1_o
O,Au6Rh6,1.866344328,hollow|A_A_B|FCC,L1_o
O,Au6Rh6,0.866565159,hollow|A_B_B|FCC,L1_o
O,Au6Rh6,1.81761391,hollow-tilt|A_A_B|HCP,L1_o
O,Au6Ru6,1.649569737,top|B,L1_o
O,Au6Ru6,1.649216261,top-tilt|B,L1_o
O,Au6Sc6,-2.668980694,bridge|B_B|A,L1_o
O,Au6Sc6,-0.550737049,hollow-tilt|A_A_B|FCC,L1_o
O,Au6Ta6,-1.215210743,top|B,L1_o
O,Au6Ta6,-2.086712863,bridge|B_B|A,L1_o
O,Au6Tc6,1.013833441,top|B,L1_o
O,Au6Ti6,-1.09895269,top|B,L1_o
O,Au6Ti6,-2.475922593,bridge|B_B|A,L1_o
O,Au6V6,-0.997681307,top|B,L1_o
O,Au6V6,-1.79231467,bridge|B_B|A,L1_o
O,Au6W6,-1.206209761,top|B,L1_o
O,Au6W6,-1.470756114,bridge|B_B|A,L1_o
O,Au6Y6,2.051169353,top|A,L1_o
O,Au6Y6,-0.194579626,top|B,L1_o
O,Au6Y6,-2.668131563,bridge|B_B|A,L1_o
O,Au6Y6,-0.264507304,hollow|A_A_B|HCP,L1_o
O,Au6Zn6,1.583280901,hollow|A_A_B|FCC,L1_o
O,Au6Zr6,-1.029638221,top|B,L1_o
O,Au6Zr6,-2.61585142,bridge|B_B|A,L1_o
O,Bi6Re6,-0.712971727,top|B,L1_o
O,Bi6Rh6,1.301986213,bridge|B_B|A,L1_o
O,Bi6Rh6,1.462970665,hollow-tilt|A_A_B|FCC,L1_o
O,Bi6Ru6,2.071056657,bridge|A_A|B,L1_o
O,Bi6Ru6,0.954816303,bridge|B_B|A,L1_o
O,Bi6Ru6,1.136508346,top-tilt|B,L1_o
O,Cd6Cu6,0.515538987,bridge|B_B|A,L1_o
O,Cd6Cu6,0.993836339,hollow|A_A_B|FCC,L1_o
O,Cd6Fe6,0.255223052,hollow-tilt|A_A_B|FCC,L1_o
O,Cd6Fe6,0.292584827,hollow-tilt|A_A_B|HCP,L1_o
O,Cd6Hf6,-3.057821302,bridge|B_B|A,L1_o
O,Cd6Hf6,-1.216663831,hollow|A_A_B|FCC,L1_o
O,Cd6Hf6,-1.335537849,hollow-tilt|A_A_B|HCP,L1_o
O,Cd6Hg6,1.253113887,hollow|A_A_B|FCC,L1_o
O,Cd6Ir6,0.653885609,bridge|B_B|A,L1_o
O,Cd6Ir6,1.347396707,hollow|A_A_B|FCC,L1_o
O,Cd6Ir6,0.610801961,hollow|A_B_B|HCP,L1_o
O,Cd6La6,-0.795606714,top|B,L1_o
O,Cd6La6,-2.799056688,bridge|B_B|A,L1_o
O,Cd6Mn6,-0.203148899,bridge|B_B|A,L1_o
O,Cd6Mn6,0.683898677,hollow|A_A_B|FCC,L1_o
O,Cd6Mn6,0.790535328,hollow-tilt|A_A_B|HCP,L1_o
O,Cd6Mo6,-0.662429711,top|A,L1_o
O,Cd6Mo6,-1.133030867,bridge|A_A|A,L1_o
O,Cd6Mo6,-0.665241191,top|B,L1_o
O,Cd6Mo6,-1.130750281,bridge|B_B|B,L1_o
O,Cd6Mo6,-1.130923889,bridge|A_A|B,L1_o
O,Cd6Mo6,-1.130918719,bridge|B_B|A,L1_o
O,Cd6Nb6,-1.103902985,top|B,L1_o
O,Cd6Nb6,-1.934480681,bridge|B_B|B,L1_o
O,Cd6Nb6,-1.934436598,bridge|A_A|B,L1_o
O,Cd6Nb6,-1.934807762,bridge|B_B|A,L1_o
O,Cd6Nb6,-1.090510903,top-tilt|A,L1_o
O,Cd6Ni6,0.387133365,bridge|B_B|A,L1_o
O,Cd6Ni6,0.905952413,hollow|A_A_B|FCC,L1_o
O,Cd6Pd6,1.471312042,hollow|A_A_B|FCC,L1_o
O,Cd6Pd6,1.744658965,hollow|A_B_B|HCP,L1_o
O,Cd6Pd6,1.755822979,hollow|A_B_B|FCC,L1_o
O,Cd6Pt6,1.829835086,hollow|A_A_B|HCP,L1_o
O,Cd6Pt6,1.4217012,hollow|A_A_B|FCC,L1_o
O,Cd6Pt6,1.685431483,hollow|A_B_B|HCP,L1_o
O,Cd6Pt6,1.652899457,hollow|A_B_B|FCC,L1_o
O,Cd6Re6,-0.204865257,top|B,L1_o
O,Cd6Rh6,0.755444072,bridge|B_B|A,L1_o
O,Cd6Rh6,1.417697589,bridge|A_B|A,L1_o
O,Cd6Rh6,1.235581049,hollow|A_A_B|FCC,L1_o
O,Cd6Rh6,0.721732024,hollow|A_B_B|HCP,L1_o
O,Cd6Rh6,1.637444072,4fold|A_A_B_B,L1_o
O,Cd6Sc6,-2.971840404,bridge|B_B|A,L1_o
O,Cd6Ta6,-1.224046007,top|B,L1_o
O,Cd6Ta6,-2.286633132,bridge|A_A|B,L1_o
O,Cd6Ta6,-2.289746114,bridge|B_B|A,L1_o
O,Cd6Ta6,-1.326918099,top-tilt|B,L1_o
O,Cd6Tc6,0.481163526,top|B,L1_o
O,Cd6Tc6,0.435261459,bridge-tilt|A_B|A,L1_o
O,Cd6Tc6,0.39931182,bridge-tilt|B_B|B,L1_o
O,Cd6Ti6,-2.739338449,bridge|B_B|A,L1_o
O,Cd6Ti6,-1.179526278,hollow-tilt|A_A_B|FCC,L1_o
O,Cd6Ti6,-1.283942072,hollow-tilt|A_A_B|HCP,L1_o
O,Cd6V6,-2.011007936,bridge|B_B|B,L1_o
O,Cd6V6,-2.006093968,bridge|B_B|A,L1_o
O,Cd6V6,-0.986876211,top-tilt|B,L1_o
O,Cd6V6,-0.777885708,hollow-tilt|A_A_B|FCC,L1_o
O,Cd6W6,-1.071517629,top|B,L1_o
O,Cd6W6,-1.470453931,bridge|B_B|B,L1_o
O,Cd6W6,-1.462704946,bridge|B_B|A,L1_o
O,Cd6Y6,-0.212418593,top|B,L1_o
O,Cd6Y6,-2.826294739,bridge|A_A|B,L1_o
O,Cd6Y6,-2.8302076,bridge|B_B|A,L1_o
O,Cd6Y6,-1.102929498,bridge|A_B|B,L1_o
O,Cd6Y6,-1.548277673,4fold|A_A_B_B,L1_o
O,Cd6Zn6,0.482898796,hollow|A_A_B|HCP,L1_o
O,Cd6Zn6,0.607710611,hollow|A_A_B|FCC,L1_o
O,Cd6Zn6,0.134888054,hollow|A_B_B|HCP,L1_o
O,Cd6Zn6,0.326952805,hollow|A_B_B|FCC,L1_o
O,Cd6Zr6,-2.738200741,bridge|B_B|A,L1_o
O,Cd6Zr6,-0.006902031,bridge|A_B|A,L1_o
O,Cd6Zr6,-1.125139701,hollow|A_A_B|FCC,L1_o
O,Cd6Zr6,-1.178505987,hollow-tilt|A_A_B|HCP,L1_o
O,Co6Cr6,-1.052053734,hollow|A_A_B|FCC,L1_o
O,Co6Cr6,-1.63317964,hollow|A_B_B|FCC,L1_o
O,Co6Cu6,0.062586591,bridge|A_A|B,L1_o
O,Co6Cu6,-0.079230978,hollow|A_A_B|HCP,L1_o
O,Co6Cu6,-0.097794856,hollow|A_A_B|FCC,L1_o
O,Co6Cu6,0.513194183,hollow|A_B_B|HCP,L1_o
O,Co6Cu6,0.423933905,hollow|A_B_B|FCC,L1_o
O,Co6Fe6,1.174589589,hollow|A_B_B|HCP,L1_o
O,Co6Fe6,1.080796439,4fold|A_A_B_B,L1_o
O,Co6Hf6,-2.702924719,hollow|A_B_B|FCC,L1_o
O,Co6Hf6,-1.766781004,4fold|A_A_B_B,L1_o
O,Co6Hg6,1.065374795,top|A,L1_o
O,Co6Hg6,3.657370267,top|B,L1_o
O,Co6Hg6,1.080803377,top-tilt|A,L1_o
O,Co6Ir6,1.358237858,top|B,L1_o
O,Co6Ir6,0.374171766,hollow|A_A_B|HCP,L1_o
O,Co6Ir6,0.353940647,hollow|A_A_B|FCC,L1_o
O,Co6Ir6,0.290400977,hollow|A_B_B|HCP,L1_o
O,Co6Ir6,0.367625252,hollow|A_B_B|FCC,L1_o
O,Co6La6,-1.707129705,bridge|B_B|A,L1_o
O,Co6La6,-1.999080914,hollow|A_B_B|FCC,L1_o
O,Co6La6,-1.935813222,4fold|A_A_B_B,L1_o
O,Co6Mo6,-0.963782318,hollow|A_A_B|HCP,L1_o
O,Co6Mo6,-0.773796653,hollow|A_A_B|FCC,L1_o
O,Co6Mo6,-1.365285334,hollow|A_B_B|FCC,L1_o
O,Co6Ni6,-0.032668627,hollow|A_A_B|HCP,L1_o
O,Co6Ni6,-0.073014946,hollow|A_A_B|FCC,L1_o
O,Co6Ni6,0.181381153,hollow|A_B_B|HCP,L1_o
O,Co6Ni6,0.183127715,hollow|A_B_B|FCC,L1_o
O,Co6Os6,1.652553737,top|A,L1_o
O,Co6Os6,0.42683491,top|B,L1_o
O,Co6Os6,-0.017137185,hollow|A_A_B|HCP,L1_o
O,Co6Os6,0.215091295,hollow|A_A_B|FCC,L1_o
O,Co6Os6,-0.380181265,hollow|A_B_B|HCP,L1_o
O,Co6Os6,-0.334788731,hollow|A_B_B|FCC,L1_o
O,Co6Pd6,1.212888115,top|A,L1_o
O,Co6Pd6,0.175269884,hollow|A_A_B|HCP,L1_o
O,Co6Pd6,0.158548625,hollow|A_A_B|FCC,L1_o
O,Co6Pd6,0.871470963,hollow|A_B_B|HCP,L1_o
O,Co6Pd6,0.84923314,hollow|A_B_B|FCC,L1_o
O,Co6Pt6,1.49989039,top|A,L1_o
O,Co6Pt6,0.624480715,hollow|A_A_B|HCP,L1_o
O,Co6Pt6,0.425774074,hollow|A_A_B|FCC,L1_o
O,Co6Pt6,1.085054476,hollow|A_B_B|HCP,L1_o
O,Co6Pt6,1.147464873,hollow|A_B_B|FCC,L1_o
O,Co6Re6,-0.482876483,top|B,L1_o
O,Co6Re6,-0.461726299,hollow|A_A_B|HCP,L1_o
O,Co6Re6,-0.194360711,hollow|A_A_B|FCC,L1_o
O,Co6Re6,-1.164200146,hollow|A_B_B|HCP,L1_o
O,Co6Re6,-0.920002603,hollow|A_B_B|FCC,L1_o
O,Co6Rh6,1.285948912,top|A,L1_o
O,Co6Rh6,0.091649437,hollow|A_A_B|HCP,L1_o
O,Co6Rh6,0.163127484,hollow|A_A_B|FCC,L1_o
O,Co6Rh6,0.224054181,hollow|A_B_B|HCP,L1_o
O,Co6Rh6,0.317961483,hollow|A_B_B|FCC,L1_o
O,Co6Ru6,-0.198616163,hollow|A_A_B|HCP,L1_o
O,Co6Ru6,0.044027747,hollow|A_A_B|FCC,L1_o
O,Co6Ru6,-0.363146258,hollow|A_B_B|HCP,L1_o
O,Co6Ru6,-0.298040709,hollow|A_B_B|FCC,L1_o
O,Co6Sc6,0.050415347,top|A,L1_o
O,Co6Sc6,0.050415347,top|A,L1_o
O,Co6Sc6,0.050415347,top|A,L1_o
O,Co6Sc6,0.604218574,top|B,L1_o
O,Co6Sc6,0.604218574,top|B,L1_o
O,Co6Sc6,0.604218574,top|B,L1_o
O,Co6Sc6,-1.810907664,bridge|B_B|A,L1_o
O,Co6Sc6,-1.810907664,bridge|B_B|A,L1_o
O,Co6Sc6,-1.810907664,bridge|B_B|A,L1_o
O,Co6Sc6,-2.176317229,hollow|A_B_B|FCC,L1_o
O,Co6Sc6,-2.176317229,hollow|A_B_B|FCC,L1_o
O,Co6Sc6,-2.176317229,hollow|A_B_B|FCC,L1_o
O,Co6Sc6,-2.28698824,4fold|A_A_B_B,L1_o
O,Co6Sc6,-2.28698824,4fold|A_A_B_B,L1_o
O,Co6Sc6,-2.28698824,4fold|A_A_B_B,L1_o
O,Co6Sn6,1.558579495,top|A,L1_o
O,Co6Sn6,2.565367228,top|B,L1_o
O,Co6Sn6,0.995432287,bridge|A_A|B,L1_o
O,Co6Sn6,1.524768262,bridge|B_B|A,L1_o
O,Co6Sn6,0.962880533,hollow|A_B_B|FCC,L1_o
O,Co6Ti6,0.766308897,top|A,L1_o
O,Co6Ti6,-0.566314749,top|B,L1_o
O,Co6Ti6,-2.233408073,bridge|B_B|A,L1_o
O,Co6Ti6,-2.535144496,hollow|A_B_B|FCC,L1_o
O,Co6Ti6,-1.607921217,4fold|A_A_B_B,L1_o
O,Co6V6,-1.339338327,hollow|A_A_B|HCP,L1_o
O,Co6V6,-2.130721834,hollow|A_A_B|FCC,L1_o
O,Co6V6,-2.131296675,hollow|A_B_B|FCC,L1_o
O,Co6W6,-0.907964831,hollow|A_A_B|HCP,L1_o
O,Co6W6,-0.776859839,hollow|A_A_B|FCC,L1_o
O,Co6W6,-1.607730329,hollow|A_B_B|HCP,L1_o
O,Co6W6,-1.503300113,hollow|A_B_B|FCC,L1_o
O,Co6Y6,-0.18960661,top|A,L1_o
O,Co6Y6,0.696978236,top|B,L1_o
O,Co6Y6,-1.729924409,bridge|B_B|A,L1_o
O,Co6Y6,-2.155700388,hollow|A_B_B|FCC,L1_o
O,Co6Y6,-2.372213342,4fold|A_A_B_B,L1_o
O,Co6Zn6,0.247652301,bridge|A_A|B,L1_o
O,Co6Zn6,0.108090147,hollow|A_A_B|HCP,L1_o
O,Co6Zn6,0.149780981,hollow|A_A_B|FCC,L1_o
O,Co6Zn6,0.633955719,hollow|A_B_B|HCP,L1_o
O,Co6Zn6,0.564899757,hollow|A_B_B|FCC,L1_o
O,Co6Zr6,0.59128582,top|A,L1_o
O,Co6Zr6,-0.480626782,top|B,L1_o
O,Co6Zr6,-2.309373413,bridge|B_B|A,L1_o
O,Co6Zr6,-1.87085203,4fold|A_A_B_B,L1_o
O,Cr6Cu6,-1.525893725,bridge|A_A|B,L1_o
O,Cr6Cu6,-1.646489136,hollow|A_A_B|HCP,L1_o
O,Cr6Cu6,-1.54056311,hollow|A_A_B|FCC,L1_o
O,Cr6Cu6,-0.68120475,hollow|A_B_B|FCC,L1_o
O,Cr6Cu6,-0.575949348,hollow-tilt|A_B_B|HCP,L1_o
O,Cr6Fe6,-1.64291805,hollow|A_A_B|HCP,L1_o
O,Cr6Fe6,-1.61504162,hollow|A_A_B|FCC,L1_o
O,Cr6Fe6,-1.329592978,hollow|A_B_B|HCP,L1_o
O,Cr6Fe6,-1.24770889,hollow|A_B_B|FCC,L1_o
O,Cr6Hf6,0.03303394,top|B,L1_o
O,Cr6Hf6,0.03303394,top|B,L1_o
O,Cr6Hf6,0.03303394,top|B,L1_o
O,Cr6Hf6,-2.606100084,bridge|A_A|B,L1_o
O,Cr6Hf6,-2.606100084,bridge|A_A|B,L1_o
O,Cr6Hf6,-2.606100084,bridge|A_A|B,L1_o
O,Cr6Hf6,-2.612294756,hollow|A_A_B|HCP,L1_o
O,Cr6Hf6,-2.612294756,hollow|A_A_B|HCP,L1_o
O,Cr6Hf6,-2.612294756,hollow|A_A_B|HCP,L1_o
O,Cr6Hf6,-2.791306205,hollow|A_B_B|FCC,L1_o
O,Cr6Hf6,-2.791306205,hollow|A_B_B|FCC,L1_o
O,Cr6Hf6,-2.791306205,hollow|A_B_B|FCC,L1_o
O,Cr6Ir6,-0.423890366,top|A,L1_o
O,Cr6Ir6,-1.190340082,hollow|A_A_B|HCP,L1_o
O,Cr6Ir6,-0.985268699,hollow|A_A_B|FCC,L1_o
O,Cr6Ir6,-0.322337618,hollow|A_B_B|HCP,L1_o
O,Cr6La6,-1.822255764,top|A,L1_o
O,Cr6La6,0.522878442,top|B,L1_o
O,Cr6La6,-2.456827412,bridge|A_A|B,L1_o
O,Cr6La6,-1.345951782,bridge|B_B|A,L1_o
O,Cr6Mn6,-2.056962521,top|A,L1_o
O,Cr6Mn6,-1.431215116,top|B,L1_o
O,Cr6Mn6,-3.061667359,bridge|A_A|B,L1_o
O,Cr6Mn6,-2.991351918,bridge|B_B|A,L1_o
O,Cr6Mn6,-3.305360404,hollow|A_A_B|HCP,L1_o
O,Cr6Mn6,-3.305107202,hollow|A_A_B|FCC,L1_o
O,Cr6Mn6,-3.093569849,hollow|A_B_B|HCP,L1_o
O,Cr6Mo6,-0.916730434,top|B,L1_o
O,Cr6Mo6,-1.368334506,bridge|B_B|A,L1_o
O,Cr6Mo6,-2.015531692,hollow|A_B_B|HCP,L1_o
O,Cr6Mo6,-2.083079735,hollow|A_B_B|FCC,L1_o
O,Cr6Nb6,-0.79540603,top|A,L1_o
O,Cr6Nb6,-0.385641773,top|B,L1_o
O,Cr6Nb6,-2.298573895,bridge|A_A|B,L1_o
O,Cr6Nb6,-2.150417026,bridge|B_B|A,L1_o
O,Cr6Nb6,-2.430560808,hollow|A_B_B|FCC,L1_o
O,Cr6Os6,-0.364807785,top|A,L1_o
O,Cr6Os6,0.24683215,top|B,L1_o
O,Cr6Os6,-1.420761046,hollow|A_A_B|HCP,L1_o
O,Cr6Os6,-1.145181022,hollow|A_A_B|FCC,L1_o
O,Cr6Os6,-1.044909385,hollow|A_B_B|HCP,L1_o
O,Cr6Os6,-0.683363293,hollow|A_B_B|FCC,L1_o
O,Cr6Pd6,-0.796872315,top|A,L1_o
O,Cr6Pd6,-1.595836097,hollow|A_A_B|HCP,L1_o
O,Cr6Pt6,-0.591697936,top|A,L1_o
O,Cr6Pt6,-1.173692702,hollow|A_A_B|HCP,L1_o
O,Cr6Re6,-0.512142054,top|A,L1_o
O,Cr6Re6,-0.654212826,top|B,L1_o
O,Cr6Re6,-1.297368849,bridge|A_A|B,L1_o
O,Cr6Re6,-1.009421387,bridge|B_B|A,L1_o
