adsorbate,surface,reaction energy (eV),site,S. designation
O,Ir6Ta6,-0.519659063,hollow|A_A_B|HCP,L1_o
O,Ir6Ta6,-1.924635874,hollow|A_B_B|HCP,L1_o
O,Ir6Ta6,-1.976372334,hollow|A_B_B|FCC,L1_o
O,Ir6Tc6,0.148154692,top|B,L1_o
O,Ir6Tc6,0.24610615,hollow|A_A_B|HCP,L1_o
O,Ir6Tc6,-0.605923096,hollow|A_B_B|HCP,L1_o
O,Ir6Tc6,-0.297319471,hollow|A_B_B|FCC,L1_o
O,Ir6Ti6,-0.470708505,top|B,L1_o
O,Ir6Ti6,-2.058430031,hollow|A_B_B|FCC,L1_o
O,Ir6V6,-0.789379797,top|B,L1_o
O,Ir6V6,-0.662328757,hollow|A_A_B|HCP,L1_o
O,Ir6V6,-1.598288931,hollow|A_B_B|HCP,L1_o
O,Ir6V6,-1.726014949,hollow|A_B_B|FCC,L1_o
O,Ir6W6,-0.800135504,top|B,L1_o
O,Ir6W6,-0.238246006,hollow|A_A_B|HCP,L1_o
O,Ir6W6,-1.339652347,hollow|A_B_B|HCP,L1_o
O,Ir6W6,-1.079505939,hollow|A_B_B|FCC,L1_o
O,Ir6Y6,-1.002376223,bridge|B_B|A,L1_o
O,Ir6Y6,-1.517482686,hollow|A_B_B|FCC,L1_o
O,Ir6Y6,-1.291290371,4fold|A_A_B_B,L1_o
O,Ir6Zn6,0.899058,bridge|B_B|A,L1_o
O,Ir6Zn6,1.185794693,bridge|A_B|A,L1_o
O,Ir6Zn6,1.187708877,bridge|A_B|B,L1_o
O,Ir6Zn6,0.69379913,hollow|A_A_B|FCC,L1_o
O,Ir6Zn6,0.869152281,hollow|A_B_B|HCP,L1_o
O,Ir6Zn6,1.08215864,4fold|A_A_B_B,L1_o
O,Ir6Zr6,-2.164699465,hollow|A_B_B|FCC,L1_o
O,La6Mn6,-2.235906758,bridge|A_A|A,L1_o
O,La6Mn6,-1.99805627,bridge|A_A|B,L1_o
O,La6Mn6,-2.449888509,hollow|A_A_B|FCC,L1_o
O,La6Mn6,-1.873517385,hollow|A_B_B|HCP,L1_o
O,La6Mn6,-2.231769267,4fold|A_A_B_B,L1_o
O,La6Mo6,-1.732854395,bridge|A_A|B,L1_o
O,La6Mo6,-3.240632821,bridge-tilt|A_A|B,L1_o
O,La6Nb6,-2.749419314,bridge|A_A|A,L1_o
O,La6Nb6,-2.749947759,bridge|B_B|B,L1_o
O,La6Nb6,-1.695561601,bridge|B_B|A,L1_o
O,La6Nb6,-2.44762874,hollow|A_A_B|HCP,L1_o
O,La6Nb6,-2.464727829,hollow|A_A_B|FCC,L1_o
O,La6Nb6,-2.610129002,hollow|A_B_B|HCP,L1_o
O,La6Nb6,-2.52040994,hollow|A_B_B|FCC,L1_o
O,La6Nb6,-2.642705654,bridge-tilt|A_A|B,L1_o
O,La6Ni6,-2.056777348,bridge|A_A|B,L1_o
O,La6Ni6,-2.038984232,hollow|A_A_B|FCC,L1_o
O,La6Ni6,-1.778215499,4fold|A_A_B_B,L1_o
O,La6Os6,-0.768978606,bridge|A_A|B,L1_o
O,La6Pd6,-0.57233105,top|A,L1_o
O,La6Pd6,-2.448574472,bridge|A_A|B,L1_o
O,La6Pd6,-1.55823459,4fold|A_A_B_B,L1_o
O,La6Pt6,-0.288224066,top|A,L1_o
O,La6Pt6,-2.123916947,bridge|A_A|B,L1_o
O,La6Re6,-1.476644249,top|B,L1_o
O,La6Re6,-1.647017717,bridge|B_B|A,L1_o
O,La6Rh6,0.341442458,top|A,L1_o
O,La6Rh6,-1.613400637,bridge|A_A|B,L1_o
O,La6Rh6,-1.884781265,hollow|A_A_B|FCC,L1_o
O,La6Rh6,-1.544233245,4fold|A_A_B_B,L1_o
O,La6Ru6,0.705321383,top|A,L1_o
O,La6Ru6,-1.256375988,bridge|A_A|B,L1_o
O,La6Ru6,-1.679576682,hollow|A_A_B|FCC,L1_o
O,La6Sc6,-3.187558377,hollow|A_A_B|HCP,L1_o
O,La6Sc6,-3.178272901,hollow|A_A_B|FCC,L1_o
O,La6Sc6,-3.410983295,hollow|A_B_B|HCP,L1_o
O,La6Sc6,-3.438166515,hollow|A_B_B|FCC,L1_o
O,La6Ta6,-3.007561876,bridge|B_B|B,L1_o
O,La6Ta6,-1.543585478,bridge|A_A|B,L1_o
O,La6Ta6,-2.866995622,bridge|B_B|A,L1_o
O,La6Ta6,-2.586323531,hollow|A_A_B|FCC,L1_o
O,La6Ta6,-2.55885704,hollow-tilt|A_A_B|HCP,L1_o
O,La6Tc6,-1.138330556,bridge|B_B|A,L1_o
O,La6Tc6,-1.707125487,hollow|A_A_B|FCC,L1_o
O,La6Ti6,-3.091792946,bridge|B_B|A,L1_o
O,La6Ti6,-2.113726012,bridge|A_B|A,L1_o
O,La6Ti6,-2.786960275,hollow-tilt|A_A_B|FCC,L1_o
O,La6V6,-1.510095884,bridge|A_A|B,L1_o
O,La6V6,-2.907355819,bridge|B_B|A,L1_o
O,La6W6,-1.500171212,bridge|A_A|B,L1_o
O,La6W6,-2.445368698,hollow|A_B_B|FCC,L1_o
O,La6Y6,-3.171289915,hollow|A_A_B|HCP,L1_o
O,La6Y6,-3.208321207,hollow|A_A_B|FCC,L1_o
O,La6Y6,-3.372638373,hollow|A_B_B|HCP,L1_o
O,La6Y6,-3.414582408,hollow|A_B_B|FCC,L1_o
O,La6Zn6,-2.547424041,bridge|A_A|B,L1_o
O,La6Zr6,-2.895176683,hollow|A_A_B|HCP,L1_o
O,La6Zr6,-2.906531858,hollow|A_A_B|FCC,L1_o
O,La6Zr6,-3.080081574,hollow|A_B_B|HCP,L1_o
O,La6Zr6,-3.219845636,hollow|A_B_B|FCC,L1_o
O,Mn6Mo6,-1.586783958,hollow|A_A_B|HCP,L1_o
O,Mn6Mo6,-1.727997843,hollow|A_B_B|HCP,L1_o
O,Mn6Mo6,-1.639963846,hollow|A_B_B|FCC,L1_o
O,Mn6Nb6,-1.785752644,bridge|A_A|B,L1_o
O,Mn6Nb6,-2.038195102,bridge|B_B|A,L1_o
O,Mn6Nb6,-2.396827263,hollow|A_B_B|FCC,L1_o
O,Mn6Ni6,0.700454083,hollow|A_A_B|HCP,L1_o
O,Mn6Ni6,0.693961855,hollow|A_A_B|FCC,L1_o
O,Mn6Ni6,1.149198374,4fold|A_A_B_B,L1_o
O,Mn6Pd6,2.131035173,bridge|A_A|B,L1_o
O,Mn6Pd6,2.299471326,hollow|A_A_B|HCP,L1_o
O,Mn6Pt6,1.94565177,hollow|A_A_B|FCC,L1_o
O,Mn6Re6,-1.150416764,hollow|A_A_B|HCP,L1_o
O,Mn6Re6,-0.992419986,hollow|A_A_B|FCC,L1_o
O,Mn6Re6,-1.334331161,hollow|A_B_B|HCP,L1_o
O,Mn6Re6,-1.072895885,hollow|A_B_B|FCC,L1_o
O,Mn6Rh6,0.714624275,bridge|A_A|B,L1_o
O,Mn6Rh6,0.488192499,hollow|A_A_B|HCP,L1_o
O,Mn6Rh6,0.487777661,hollow|A_A_B|FCC,L1_o
O,Mn6Rh6,1.408094692,4fold|A_A_B_B,L1_o
O,Mn6Ru6,-0.618073115,bridge|A_A|B,L1_o
O,Mn6Ru6,-0.834910973,hollow|A_A_B|HCP,L1_o
O,Mn6Ru6,-0.415931989,hollow|A_B_B|FCC,L1_o
O,Mn6Ru6,-0.278413138,4fold|A_A_B_B,L1_o
O,Mn6Sc6,-2.626309979,hollow|A_B_B|FCC,L1_o
O,Mn6Sc6,-2.67289995,4fold|A_A_B_B,L1_o
O,Mn6Ta6,-1.726990069,bridge|A_A|B,L1_o
O,Mn6Ta6,-2.286560749,bridge|B_B|A,L1_o
O,Mn6Ta6,-2.528471857,hollow|A_B_B|HCP,L1_o
O,Mn6Ta6,-2.529402486,hollow|A_B_B|FCC,L1_o
O,Mn6Ti6,-2.245656053,bridge|B_B|A,L1_o
O,Mn6Ti6,-2.473879018,hollow|A_B_B|HCP,L1_o
O,Mn6Ti6,-2.474840396,hollow|A_B_B|FCC,L1_o
O,Mn6Ti6,-2.076724789,4fold|A_A_B_B,L1_o
O,Mn6V6,-2.354464989,bridge|A_A|B,L1_o
O,Mn6V6,-2.778221611,bridge|B_B|A,L1_o
O,Mn6W6,0.327886155,top|A,L1_o
O,Mn6W6,-1.086931245,top|B,L1_o
O,Mn6W6,-2.157893489,hollow|A_B_B|FCC,L1_o
O,Mn6W6,-1.466322291,4fold|A_A_B_B,L1_o
O,Mn6Y6,-2.133923254,bridge|B_B|A,L1_o
O,Mn6Y6,-2.706620433,hollow|A_B_B|FCC,L1_o
O,Mn6Y6,-2.746558989,4fold|A_A_B_B,L1_o
O,Mn6Zn6,-0.530276129,bridge|A_A|B,L1_o
O,Mn6Zn6,-0.663849737,hollow|A_A_B|HCP,L1_o
O,Mn6Zn6,-0.622831433,hollow|A_A_B|FCC,L1_o
O,Mn6Zn6,0.148365036,hollow|A_B_B|HCP,L1_o
O,Mn6Zn6,-0.05052324,hollow|A_B_B|FCC,L1_o
O,Mn6Zr6,-0.312909962,top|A,L1_o
O,Mn6Zr6,-0.22659586,top|B,L1_o
O,Mn6Zr6,-2.112977563,bridge|B_B|A,L1_o
O,Mn6Zr6,-2.562502277,hollow|A_B_B|FCC,L1_o
O,Mn6Zr6,-2.283911313,4fold|A_A_B_B,L1_o
O,Mo6Nb6,-0.87165845,top|B,L1_o
O,Mo6Nb6,-2.284669422,hollow|A_A_B|HCP,L1_o
O,Mo6Nb6,-2.126836049,hollow|A_A_B|FCC,L1_o
O,Mo6Nb6,-2.276391583,hollow|A_B_B|HCP,L1_o
O,Mo6Nb6,-2.271357341,hollow|A_B_B|FCC,L1_o
O,Mo6Ni6,-1.470152021,hollow|A_A_B|HCP,L1_o
O,Mo6Ni6,-1.174956126,hollow|A_A_B|FCC,L1_o
O,Mo6Ni6,-0.517179834,hollow|A_B_B|HCP,L1_o
O,Mo6Ni6,-0.53736415,hollow|A_B_B|FCC,L1_o
O,Mo6Os6,-1.338956688,hollow|A_A_B|HCP,L1_o
O,Mo6Os6,-1.11557109,hollow|A_A_B|FCC,L1_o
O,Mo6Os6,-1.068503016,hollow|A_B_B|HCP,L1_o
O,Mo6Os6,-0.530009321,hollow|A_B_B|FCC,L1_o
O,Mo6Pd6,-0.969871409,top|A,L1_o
O,Mo6Pd6,-1.519637828,hollow|A_A_B|HCP,L1_o
O,Mo6Pt6,-0.854814195,top|A,L1_o
O,Mo6Pt6,-1.234992602,hollow|A_A_B|HCP,L1_o
O,Mo6Re6,-0.636742573,top|A,L1_o
O,Mo6Re6,-0.602819093,top|B,L1_o
O,Mo6Re6,-1.643729629,hollow|A_A_B|HCP,L1_o
O,Mo6Re6,-1.435836697,hollow|A_A_B|FCC,L1_o
O,Mo6Re6,-1.608780552,hollow|A_B_B|HCP,L1_o
O,Mo6Re6,-1.271112449,hollow|A_B_B|FCC,L1_o
O,Mo6Rh6,-1.461350771,hollow|A_A_B|HCP,L1_o
O,Mo6Rh6,-1.16648944,hollow|A_A_B|FCC,L1_o
O,Mo6Rh6,-0.547926793,hollow|A_B_B|HCP,L1_o
O,Mo6Ru6,-1.460015781,hollow|A_A_B|HCP,L1_o
O,Mo6Ru6,-1.254676229,hollow|A_A_B|FCC,L1_o
O,Mo6Ru6,-1.093677627,hollow|A_B_B|HCP,L1_o
O,Mo6Ru6,-0.637922867,hollow|A_B_B|FCC,L1_o
O,Mo6Sc6,-1.776304172,bridge|A_A|B,L1_o
O,Mo6Sc6,-1.776304172,bridge|A_A|B,L1_o
O,Mo6Sc6,-1.776304172,bridge|A_A|B,L1_o
O,Mo6Sc6,-2.244728689,bridge|B_B|A,L1_o
O,Mo6Sc6,-2.244728689,bridge|B_B|A,L1_o
O,Mo6Sc6,-2.244728689,bridge|B_B|A,L1_o
O,Mo6Sc6,-2.316857088,hollow|A_A_B|HCP,L1_o
O,Mo6Sc6,-2.316857088,hollow|A_A_B|HCP,L1_o
O,Mo6Sc6,-2.316857088,hollow|A_A_B|HCP,L1_o
O,Mo6Sc6,-2.266779298,hollow|A_A_B|FCC,L1_o
O,Mo6Sc6,-2.266779298,hollow|A_A_B|FCC,L1_o
O,Mo6Sc6,-2.266779298,hollow|A_A_B|FCC,L1_o
O,Mo6Sc6,-2.712903269,hollow|A_B_B|HCP,L1_o
O,Mo6Sc6,-2.712903269,hollow|A_B_B|HCP,L1_o
O,Mo6Sc6,-2.712903269,hollow|A_B_B|HCP,L1_o
O,Mo6Sc6,-2.76353277,hollow|A_B_B|FCC,L1_o
O,Mo6Sc6,-2.76353277,hollow|A_B_B|FCC,L1_o
O,Mo6Sc6,-2.76353277,hollow|A_B_B|FCC,L1_o
O,Mo6Sn6,-0.489316873,bridge|A_A|B,L1_o
O,Mo6Ta6,-1.94273539,bridge|A_A|B,L1_o
O,Mo6Ta6,-2.384425947,bridge|B_B|A,L1_o
O,Mo6Ta6,-2.102805403,hollow|A_A_B|HCP,L1_o
O,Mo6Ta6,-2.385364468,hollow|A_B_B|HCP,L1_o
O,Mo6Tc6,-0.701824448,top|A,L1_o
O,Mo6Tc6,-0.216250092,top|B,L1_o
O,Mo6Tc6,-1.656761841,hollow|A_A_B|HCP,L1_o
O,Mo6Tc6,-1.403777878,hollow|A_A_B|FCC,L1_o
O,Mo6Tc6,-1.5559721,hollow|A_B_B|HCP,L1_o
O,Mo6Tc6,-1.213228938,hollow|A_B_B|FCC,L1_o
O,Mo6Ti6,-2.372684099,hollow|A_A_B|HCP,L1_o
O,Mo6Ti6,-2.332600778,hollow|A_A_B|FCC,L1_o
O,Mo6Ti6,-2.706748871,hollow|A_B_B|HCP,L1_o
O,Mo6Ti6,-2.760608091,hollow|A_B_B|FCC,L1_o
O,Mo6V6,-2.286860074,hollow|A_A_B|HCP,L1_o
O,Mo6V6,-2.30873449,hollow|A_A_B|FCC,L1_o
O,Mo6V6,-2.413542128,hollow|A_B_B|HCP,L1_o
O,Mo6V6,-2.336574865,hollow|A_B_B|FCC,L1_o
O,Mo6W6,-0.784653995,top|A,L1_o
O,Mo6W6,-1.128573098,top|B,L1_o
O,Mo6W6,-1.118668154,bridge|A_A|B,L1_o
O,Mo6W6,-2.070251881,hollow|A_A_B|HCP,L1_o
O,Mo6W6,-1.953190956,hollow|A_A_B|FCC,L1_o
O,Mo6W6,-2.107469707,hollow|A_B_B|HCP,L1_o
O,Mo6W6,-1.848046169,hollow|A_B_B|FCC,L1_o
O,Mo6Y6,-2.120782332,bridge|B_B|A,L1_o
O,Mo6Y6,-2.301794362,hollow|A_A_B|HCP,L1_o
O,Mo6Y6,-2.304665707,hollow|A_A_B|FCC,L1_o
O,Mo6Y6,-2.612075296,hollow|A_B_B|HCP,L1_o
O,Mo6Y6,-2.872876002,hollow|A_B_B|FCC,L1_o
O,Mo6Zn6,-0.777816727,top|A,L1_o
O,Mo6Zn6,-1.086197626,bridge|A_A|A,L1_o
O,Mo6Zn6,-0.992206649,hollow|A_A_B|HCP,L1_o
O,Mo6Zn6,-1.105494443,hollow|A_A_B|FCC,L1_o
O,Mo6Zr6,-2.213295867,bridge|A_A|B,L1_o
O,Mo6Zr6,-2.133736311,bridge|B_B|A,L1_o
O,Mo6Zr6,-2.243315602,hollow|A_A_B|HCP,L1_o
O,Mo6Zr6,-2.381109968,hollow|A_B_B|HCP,L1_o
O,Nb6Ni6,-1.894233003,hollow|A_A_B|HCP,L1_o
O,Nb6Ni6,-1.721535411,hollow|A_A_B|FCC,L1_o
O,Nb6Ni6,-0.982085239,hollow|A_B_B|FCC,L1_o
O,Nb6Os6,-0.799731415,top|A,L1_o
O,Nb6Os6,-2.135966012,hollow|A_A_B|FCC,L1_o
O,Nb6Os6,-0.525681623,hollow|A_B_B|HCP,L1_o
O,Nb6Os6,-0.391911004,4fold|A_A_B_B,L1_o
O,Nb6Pd6,-1.146809895,top|A,L1_o
O,Nb6Pd6,-1.949252244,hollow|A_A_B|HCP,L1_o
O,Nb6Pt6,-0.927348179,top|A,L1_o
O,Nb6Pt6,-1.705604234,hollow|A_A_B|HCP,L1_o
O,Nb6Re6,-0.367408513,top|A,L1_o
O,Nb6Re6,-0.409537178,top|B,L1_o
O,Nb6Re6,-1.907569847,bridge|A_A|B,L1_o
O,Nb6Re6,-1.178957968,bridge|B_B|A,L1_o
O,Nb6Re6,-2.155189902,hollow|A_A_B|HCP,L1_o
O,Nb6Re6,-1.263798029,hollow|A_B_B|HCP,L1_o
O,Nb6Rh6,-1.062598962,top|A,L1_o
O,Nb6Rh6,-1.900167806,hollow|A_A_B|HCP,L1_o
O,Nb6Rh6,-1.912593204,hollow|A_A_B|FCC,L1_o
O,Nb6Rh6,-0.844595368,hollow|A_B_B|HCP,L1_o
O,Nb6Ru6,-2.325847593,hollow|A_A_B|FCC,L1_o
O,Nb6Ru6,-0.805240904,hollow|A_B_B|HCP,L1_o
O,Nb6Ru6,-0.677122498,4fold|A_A_B_B,L1_o
O,Nb6Sc6,-2.774732704,hollow|A_A_B|HCP,L1_o
O,Nb6Sc6,-2.805203875,hollow|A_A_B|FCC,L1_o
O,Nb6Sc6,-3.144002203,hollow|A_B_B|HCP,L1_o
O,Nb6Sc6,-3.25582031,hollow|A_B_B|FCC,L1_o
O,Nb6Ta6,-2.679903344,hollow|A_A_B|HCP,L1_o
O,Nb6Ta6,-2.713959343,hollow|A_A_B|FCC,L1_o
O,Nb6Ta6,-2.736375401,hollow|A_B_B|HCP,L1_o
O,Nb6Ta6,-2.829773578,hollow|A_B_B|FCC,L1_o
O,Nb6Tc6,-0.620399552,top|A,L1_o
O,Nb6Tc6,0.158089161,top|B,L1_o
O,Nb6Tc6,-2.125530854,bridge|B_B|A,L1_o
O,Nb6Tc6,-2.236700922,hollow|A_A_B|HCP,L1_o
O,Nb6Tc6,-1.233764417,hollow|A_B_B|HCP,L1_o
O,Nb6Tc6,-1.18907312,4fold|A_A_B_B,L1_o
O,Nb6Ti6,-2.768691913,hollow|A_A_B|HCP,L1_o
O,Nb6Ti6,-2.831701641,hollow|A_A_B|FCC,L1_o
O,Nb6Ti6,-3.065540491,hollow|A_B_B|HCP,L1_o
O,Nb6Ti6,-3.224155103,hollow|A_B_B|FCC,L1_o
O,Nb6V6,-2.577521056,hollow|A_A_B|HCP,L1_o
O,Nb6V6,-2.680528389,hollow|A_A_B|FCC,L1_o
O,Nb6V6,-2.657302793,hollow|A_B_B|HCP,L1_o
O,Nb6V6,-2.731684567,hollow|A_B_B|FCC,L1_o
O,Nb6W6,-0.734842197,top|A,L1_o
O,Nb6W6,-2.802555663,hollow|A_A_B|HCP,L1_o
O,Nb6W6,-2.332890579,hollow|A_A_B|FCC,L1_o
O,Nb6W6,-2.349967627,hollow|A_B_B|HCP,L1_o
O,Nb6W6,-2.200804073,hollow|A_B_B|FCC,L1_o
O,Nb6Y6,-1.060210755,top|A,L1_o
O,Nb6Y6,-2.752994754,hollow|A_A_B|HCP,L1_o
O,Nb6Y6,-2.854997034,hollow|A_A_B|FCC,L1_o
O,Nb6Y6,-2.935250208,hollow|A_B_B|HCP,L1_o
O,Nb6Y6,-3.019521279,hollow|A_B_B|FCC,L1_o
O,Nb6Zn6,-0.960511781,top|A,L1_o
O,Nb6Zn6,-1.740763791,hollow|A_A_B|HCP,L1_o
O,Nb6Zn6,-1.901000474,hollow|A_A_B|FCC,L1_o
O,Nb6Zn6,-0.749946556,hollow|A_B_B|FCC,L1_o
O,Nb6Zr6,-2.653867764,hollow|A_A_B|HCP,L1_o
O,Nb6Zr6,-2.772101363,hollow|A_A_B|FCC,L1_o
O,Nb6Zr6,-2.875536459,hollow|A_B_B|HCP,L1_o
O,Nb6Zr6,-3.000117657,hollow|A_B_B|FCC,L1_o
O,Ni6Os6,-0.087886783,bridge|B_B|A,L1_o
O,Ni6Os6,0.315182656,hollow|A_A_B|HCP,L1_o
O,Ni6Os6,0.482948457,hollow|A_A_B|FCC,L1_o
O,Ni6Os6,-0.235809227,hollow|A_B_B|HCP,L1_o
O,Ni6Os6,-0.314245632,hollow|A_B_B|FCC,L1_o
O,Ni6Pd6,1.050546087,hollow|A_B_B|HCP,L1_o
O,Ni6Pt6,0.949104089,hollow|A_A_B|HCP,L1_o
O,Ni6Pt6,0.634917914,hollow|A_A_B|FCC,L1_o
O,Ni6Pt6,1.137232577,hollow|A_B_B|HCP,L1_o
O,Ni6Pt6,1.128700447,hollow|A_B_B|FCC,L1_o
O,Ni6Re6,-0.546689491,top|B,L1_o
O,Ni6Re6,-0.546689491,top|B,L1_o
O,Ni6Re6,-0.546689491,top|B,L1_o
O,Ni6Re6,-1.068558663,hollow|A_A_B|HCP,L1_o
O,Ni6Re6,-1.068558663,hollow|A_A_B|HCP,L1_o
O,Ni6Re6,-1.068558663,hollow|A_A_B|HCP,L1_o
O,Ni6Re6,-0.059729124,hollow|A_A_B|FCC,L1_o
O,Ni6Re6,-0.059729124,hollow|A_A_B|FCC,L1_o
O,Ni6Re6,-0.059729124,hollow|A_A_B|FCC,L1_o
O,Ni6Re6,-1.068451858,hollow|A_B_B|HCP,L1_o
O,Ni6Re6,-1.068451858,hollow|A_B_B|HCP,L1_o
O,Ni6Re6,-1.068451858,hollow|A_B_B|HCP,L1_o
O,Ni6Re6,-0.895436029,hollow|A_B_B|FCC,L1_o
O,Ni6Re6,-0.895436029,hollow|A_B_B|FCC,L1_o
O,Ni6Re6,-0.895436029,hollow|A_B_B|FCC,L1_o
O,Ni6Rh6,0.481918914,hollow|A_A_B|HCP,L1_o
O,Ni6Rh6,0.481918914,hollow|A_A_B|HCP,L1_o
O,Ni6Rh6,0.481918914,hollow|A_A_B|HCP,L1_o
O,Ni6Rh6,0.484000585,hollow|A_A_B|FCC,L1_o
O,Ni6Rh6,0.484000585,hollow|A_A_B|FCC,L1_o
O,Ni6Rh6,0.484000585,hollow|A_A_B|FCC,L1_o
O,Ni6Rh6,0.401485737,hollow|A_B_B|HCP,L1_o
O,Ni6Rh6,0.401485737,hollow|A_B_B|HCP,L1_o
O,Ni6Rh6,0.401485737,hollow|A_B_B|HCP,L1_o
O,Ni6Rh6,0.363732119,hollow|A_B_B|FCC,L1_o
O,Ni6Rh6,0.363732119,hollow|A_B_B|FCC,L1_o
O,Ni6Rh6,0.363732119,hollow|A_B_B|FCC,L1_o
O,Ni6Ru6,0.236160934,hollow|A_A_B|HCP,L1_o
O,Ni6Ru6,0.236160934,hollow|A_A_B|HCP,L1_o
O,Ni6Ru6,0.236160934,hollow|A_A_B|HCP,L1_o
O,Ni6Ru6,0.379307235,hollow|A_A_B|FCC,L1_o
O,Ni6Ru6,0.379307235,hollow|A_A_B|FCC,L1_o
O,Ni6Ru6,0.379307235,hollow|A_A_B|FCC,L1_o
O,Ni6Ru6,-0.21068414,hollow|A_B_B|HCP,L1_o
O,Ni6Ru6,-0.21068414,hollow|A_B_B|HCP,L1_o
O,Ni6Ru6,-0.21068414,hollow|A_B_B|HCP,L1_o
O,Ni6Ru6,-0.236594955,hollow|A_B_B|FCC,L1_o
O,Ni6Ru6,-0.236594955,hollow|A_B_B|FCC,L1_o
O,Ni6Ru6,-0.236594955,hollow|A_B_B|FCC,L1_o
O,Ni6Ta6,-0.834114767,hollow|A_A_B|HCP,L1_o
O,Ni6Ta6,-1.061125873,hollow|A_A_B|FCC,L1_o
O,Ni6Ta6,-2.1443029,hollow|A_B_B|HCP,L1_o
O,Ni6Ta6,-2.003047926,hollow|A_B_B|FCC,L1_o
O,Ni6Ti6,-2.481973316,bridge|B_B|A,L1_o
O,Ni6Ti6,-2.557983691,hollow|A_A_B|FCC,L1_o
O,Ni6Ti6,-2.561013134,hollow|A_B_B|HCP,L1_o
O,Ni6Ti6,-1.771091423,4fold|A_A_B_B,L1_o
O,Ni6V6,-1.748645977,bridge|B_B|A,L1_o
O,Ni6V6,-0.983488258,hollow|A_A_B|HCP,L1_o
O,Ni6V6,-1.116305526,hollow|A_A_B|FCC,L1_o
O,Ni6V6,-1.956337953,hollow|A_B_B|HCP,L1_o
O,Ni6V6,-1.864130138,hollow|A_B_B|FCC,L1_o
O,Ni6W6,-0.578669126,hollow|A_A_B|HCP,L1_o
O,Ni6W6,-1.578433329,hollow|A_B_B|HCP,L1_o
O,Ni6W6,-1.353444709,hollow|A_B_B|FCC,L1_o
O,Ni6Y6,-1.993290196,bridge|B_B|A,L1_o
O,Ni6Y6,-2.217705063,hollow|A_B_B|FCC,L1_o
O,Ni6Y6,-2.115287537,4fold|A_A_B_B,L1_o
O,Ni6Zn6,0.467551984,hollow|A_A_B|HCP,L1_o
O,Ni6Zn6,0.530487289,hollow|A_A_B|FCC,L1_o
O,Ni6Zn6,0.818931768,hollow|A_B_B|HCP,L1_o
O,Ni6Zn6,0.63958521,hollow|A_B_B|FCC,L1_o
O,Ni6Zr6,-2.648103713,bridge|B_B|A,L1_o
O,Ni6Zr6,-2.639242598,hollow|A_B_B|HCP,L1_o
O,Ni6Zr6,-1.950415395,4fold|A_A_B_B,L1_o
O,Os6Pd6,-0.179407511,bridge|A_A|B,L1_o
O,Os6Pd6,-0.179967657,hollow|A_A_B|HCP,L1_o
O,Os6Pd6,-0.211758309,hollow|A_A_B|FCC,L1_o
O,Os6Pt6,0.529135428,top|A,L1_o
O,Os6Pt6,0.22335825,bridge|A_A|B,L1_o
O,Os6Pt6,0.170769938,hollow|A_A_B|HCP,L1_o
O,Os6Pt6,0.140297541,hollow|A_A_B|FCC,L1_o
