Valence Electrons, Adsorption Energy, Surface
-1.873517385,5.27763208790408,La6Mn6
-1.872181986,6.50295723425693,Cu6V6
-1.87085203,6.0,Co6Zr6
-1.857277903,4.0,Re6Zr6
-1.856288497,7.0,Re6Zr6
-1.853767771,6.32455532033676,Hf6Ni6
-1.848555158,4.0,Os6Zr6
-1.848046169,6.0,Mo6W6
-1.843869766,11.0,Cu6Nb6
-1.843421322,5.0,Cu6Nb6
-1.838874844,5.8087857335637,Hf6Re6
-1.836904876,5.0,Cu6V6
-1.825010508,6.50295723425693,Cu6Nb6
-1.82498561,8.45769055811492,Cu6Nb6
-1.822255764,6.0,Cr6La6
-1.810907664,3.0,Co6Sc6
-1.810907664,3.0,Co6Sc6
-1.810907664,3.0,Co6Sc6
-1.808732794,3.0,Fe6La6
-1.808115368,7.0,Hf6Re6
-1.79231467,5.0,Au6V6
-1.785752644,7.0,Mn6Nb6
-1.785467605,5.0,Hg6Nb6
-1.781963051,5.0,Au6Nb6
-1.780583434,5.8087857335637,Tc6Ti6
-1.778215499,5.47722557505166,La6Ni6
-1.776304172,6.0,Mo6Sc6
-1.776304172,6.0,Mo6Sc6
-1.776304172,6.0,Mo6Sc6
-1.774142091,6.69432950082169,V6Zn6
-1.766781004,6.0,Co6Hf6
-1.765905886,3.0,Rh6Sc6
-1.757145997,6.0,Ag6W6
-1.751254868,5.27763208790408,Re6Sc6
-1.750807377,6.31635959765638,Re6W6
-1.747451125,6.0,Tc6W6
-1.746280083,6.0,Ag6W6
-1.742035652,11.0,Ag6W6
-1.741324618,5.27763208790408,Tc6Y6
-1.740763791,6.69432950082169,Nb6Zn6
-1.740554808,4.16016764610381,Ru6Sc6
-1.736385752,6.92820323027551,Zn6Zr6
-1.732854395,3.0,La6Mo6
-1.73188839,5.27763208790408,Re6Sc6
-1.731487023,5.8087857335637,Hf6Tc6
-1.731124023,4.16016764610381,Os6Sc6
-1.729924409,3.0,Co6Y6
-1.727997843,6.31635959765638,Mn6Mo6
-1.726990069,7.0,Mn6Ta6
-1.726055222,6.0822019955734,Ir6Nb6
-1.726014949,6.0822019955734,Ir6V6
-1.721535411,6.29960524947437,Nb6Ni6
-1.715443735,6.92820323027551,Hf6Zn6
-1.707129705,3.0,Co6La6
-1.707125487,3.97905720789639,La6Tc6
-1.705604234,6.29960524947437,Nb6Pt6
-1.700765914,5.8087857335637,Tc6Zr6
-1.695561601,5.0,La6Nb6
-1.690135923,5.76899828122963,Fe6La6
-1.682775924,6.0,Cr6W6
-1.680161182,4.16016764610381,Ru6Y6
-1.679576682,4.16016764610381,La6Ru6
-1.671441975,6.0,Cr6W6
-1.67121163,6.0,Cr6V6
-1.66183486,7.11378660898013,Pd6W6
-1.661695537,8.43432665301749,Pd6W6
-1.660538645,4.16016764610381,Os6Y6
-1.656761841,6.31635959765638,Mo6Tc6
-1.656127408,7.0,Tc6Zr6
-1.653092658,6.0822019955734,Ir6Nb6
-1.647017717,7.0,La6Re6
-1.646489136,7.34342046204996,Cr6Cu6
-1.643729629,6.31635959765638,Mo6Re6
-1.64291805,6.60385449778925,Cr6Fe6
-1.639963846,6.31635959765638,Mn6Mo6
-1.632360849,6.0,Cu6W6
-1.627303477,11.0,Cu6W6
-1.625644944,6.64939976115098,Re6W6
-1.624789554,6.29960524947437,Pt6V6
-1.623614158,4.32674871092222,Ir6Sc6
-1.61738969,6.31635959765638,Cr6Tc6
-1.61504162,6.60385449778925,Cr6Fe6
-1.613400637,3.0,La6Rh6
-1.612677767,6.60385449778925,Cr6Ru6
-1.608780552,6.64939976115098,Mo6Re6
-1.607921217,6.0,Co6Ti6
-1.607730329,6.86828545531999,Co6W6
-1.602649147,6.0,V6W6
-1.602109546,7.0,Tc6Ti6
-1.598288931,6.0822019955734,Ir6V6
-1.597862121,8.98763734707568,Cu6W6
-1.597350819,7.34342046204996,Cu6W6
-1.595836097,7.11378660898013,Cr6Pd6
-1.593312649,6.86828545531999,Rh6W6
-1.586783958,6.64939976115098,Mn6Mo6
-1.58630463,7.0,Hf6Tc6
-1.581612162,6.60385449778925,Ru6W6
-1.581256646,3.0,Ru6Sc6
-1.578433329,7.11378660898013,Ni6W6
-1.568557093,5.47722557505166,Pd6Y6
-1.55823459,5.47722557505166,La6Pd6
-1.556635786,6.0,Cr6Tc6
-1.5559721,6.64939976115098,Mo6Tc6
-1.555134261,6.31635959765638,Re6W6
-1.548277673,6.0,Cd6Y6
-1.547708139,6.0,Ta6W6
-1.544233245,5.19615242270663,La6Rh6
-1.543585478,3.0,La6Ta6
-1.54056311,7.34342046204996,Cr6Cu6
-1.525893725,6.0,Cr6Cu6
-1.519637828,7.11378660898013,Mo6Pd6
-1.517482686,4.32674871092222,Ir6Y6
-1.510095884,3.0,La6V6
-1.509075185,6.86828545531999,Cr6Rh6
-1.503752094,6.25732474567597,Re6V6
-1.503300113,6.86828545531999,Co6W6
-1.500171212,3.0,La6W6
-1.476644249,7.0,La6Re6
-1.470756114,6.0,Au6W6
-1.470453931,6.0,Cd6W6
-1.470152021,7.11378660898013,Mo6Ni6
-1.466322291,6.48074069840786,Mn6W6
-1.462704946,6.0,Cd6W6
-1.461350771,6.86828545531999,Mo6Rh6
-1.460015781,6.60385449778925,Mo6Ru6
-1.454437175,6.0,Ag6Mo6
-1.451988695,5.19615242270663,Rh6Y6
-1.451145006,6.31635959765638,Cr6Re6
-1.451137931,4.32674871092222,Ir6La6
-1.44869462,6.25732474567597,Tc6V6
-1.436330176,6.60385449778925,Ru6W6
-1.436209357,6.0,Ag6Mo6
-1.435836697,6.31635959765638,Mo6Re6
-1.431986967,6.0,Ag6Mo6
-1.431215116,7.0,Cr6Mn6
-1.423310209,6.6332495807108,Ag6Hf6
-1.422614142,6.32455532033676,Fe6Ta6
-1.420761046,6.60385449778925,Cr6Os6
-1.417366698,6.60385449778925,Os6W6
-1.416902336,7.34342046204996,Cu6Mo6
-1.412802397,3.0,Os6Sc6
-1.403777878,6.31635959765638,Mo6Tc6
-1.399855221,7.11378660898013,Pt6W6
-1.393716468,7.55952629936924,W6Zn6
-1.390912335,6.0,W6Zn6
-1.384347725,4.89897948556636,Ru6Sc6
-1.375472868,6.64939976115098,Cr6Re6
-1.368334506,6.0,Cr6Mo6
-1.360732462,6.64939976115098,Cr6Tc6
-1.360659807,6.60385449778925,Cr6Ru6
-1.356924501,6.86828545531999,Rh6W6
-1.353444709,7.11378660898013,Ni6W6
-1.34952246,7.0,Re6Tc6
-1.345951782,3.0,Cr6La6
-1.339652347,6.86828545531999,Ir6W6
-1.339338327,7.39863622299141,Co6V6
-1.338956688,6.60385449778925,Mo6Os6
-1.335537849,8.32033529220762,Cd6Hf6
-1.329592978,7.26848237132856,Cr6Fe6
-1.326918099,5.0,Cd6Ta6
-1.323366606,5.0,Ag6Ta6
-1.312389805,6.64939976115098,Re6W6
-1.307316379,11.0,Cu6Mo6
-1.307117192,7.85142441053969,Ag6Ti6
-1.297566812,7.85142441053969,Cu6Ti6
-1.297368849,6.0,Cr6Re6
-1.294555464,3.0,Ru6Y6
-1.291290371,5.19615242270663,Ir6Y6
-1.287207166,7.0,Tc12
-1.283977719,6.0,Tc6W6
-1.283942072,8.32033529220762,Cd6Ti6
-1.281608832,5.0,Re6V6
-1.279304028,6.6332495807108,Ag6Zr6
-1.274756325,6.25732474567597,Ta6Tc6
-1.272072467,6.25732474567597,Re6Ta6
-1.271112449,6.64939976115098,Mo6Re6
-1.269777867,6.0,Cr6Zn6
-1.269130236,7.34342046204996,Cu6Mo6
-1.265933442,6.0,Cr6Zr6
-1.265047984,6.0,Cr6Zn6
-1.263798029,6.25732474567597,Nb6Re6
-1.259854419,5.76899828122963,Os6Sc6
-1.256375988,3.0,La6Ru6
-1.255481822,7.0,Re6Tc6
-1.254676229,6.60385449778925,Mo6Ru6
-1.253203957,8.0,Os6Sc6
-1.24770889,7.26848237132856,Cr6Fe6
-1.241570138,4.0,Hf6Pd6
-1.240664271,5.0,Pd6Ta6
-1.235254784,8.0,Os6Y6
-1.234992602,7.11378660898013,Mo6Pt6
-1.233764417,6.25732474567597,Nb6Tc6
-1.225965362,6.0,Cr6Y6
-1.225508347,6.60385449778925,Os6W6
-1.224046007,5.0,Cd6Ta6
-1.219288505,7.85142441053969,Ag6Hf6
-1.21811964,6.86828545531999,Ir6Mo6
-1.217363979,5.0,Hg6Ta6
-1.216963428,9.0,Rh6Ta6
-1.216893495,5.0,Rh6Ta6
-1.216663831,8.32033529220762,Cd6Hf6
-1.215210743,5.0,Au6Ta6
-1.213228938,6.64939976115098,Mo6Tc6
-1.209960714,7.55952629936924,W6Zn6
-1.20893607,7.0,Re12
-1.206209761,6.0,Au6W6
-1.197254223,6.0,Au6Mo6
-1.190340082,6.86828545531999,Cr6Ir6
-1.18907312,5.91607978309962,Nb6Tc6
-1.189043596,8.32033529220762,Ti6Zn6
-1.186021091,7.85142441053969,Ag6Zr6
-1.179627777,6.0,W12
-1.179526278,8.32033529220762,Cd6Ti6
-1.179164231,7.31861142004594,Re6Ru6
-1.178957968,7.0,Nb6Re6
-1.178505987,8.32033529220762,Cd6Zr6
-1.174956126,7.11378660898013,Mo6Ni6
-1.173692702,7.11378660898013,Cr6Pt6
-1.169014793,6.0,Ag6W6
-1.16648944,6.86828545531999,Mo6Rh6
-1.164200146,7.61166261102024,Co6Re6
-1.156093331,11.0,Ag6W6
-1.149580694,4.0,Pt6Zr6
-1.148326386,4.0,Pd6Zr6
-1.146809895,5.0,Nb6Pd6
-1.145579532,5.76899828122963,Ru6Sc6
-1.145181022,6.60385449778925,Cr6Os6
-1.144779382,5.0,Ag6Nb6
-1.143619088,5.0,Ru6Ta6
-1.138330556,7.0,La6Tc6
-1.136373649,6.0,Pd6W6
-1.134414021,4.0,Ag6Hf6
-1.13431606,5.0,Pd6V6
-1.133030867,12.0,Cd6Mo6
-1.132670588,6.0,W6Zn6
-1.130923889,12.0,Cd6Mo6
-1.130918719,6.0,Cd6Mo6
-1.130750281,6.0,Cd6Mo6
-1.128573098,6.0,Mo6W6
-1.125139701,8.32033529220762,Cd6Zr6
-1.123834643,5.0,Ta6Zn6
-1.122610948,12.0,Ta6Zn6
-1.122108217,5.0,Cu6Ta6
-1.118668154,6.0,Mo6W6
-1.11557109,6.60385449778925,Mo6Os6
-1.111941228,7.26848237132856,Cr6Ru6
-1.111940139,4.0,Pd6Ti6
-1.109407848,4.0,Pd6Ti6
-1.107371892,4.0,Cu6Zr6
-1.107157603,5.0,Ag6V6
-1.105494443,7.55952629936924,Mo6Zn6
-1.104305033,11.0,Ag6Nb6
-1.103979041,6.0,Cu6W6
-1.103902985,5.0,Cd6Nb6
-1.103179162,11.0,Cu6W6
-1.102929498,6.0,Cd6Y6
-1.102456972,8.32033529220762,Ti6Zn6
-1.102376835,5.0,Ag6V6
-1.09895269,4.0,Au6Ti6
-1.098061926,7.26848237132856,Ru6W6
-1.093677627,7.26848237132856,Mo6Ru6
-1.090510903,12.0,Cd6Nb6
-1.088987745,4.0,Hf6Hg6
-1.088696311,6.64939976115098,Tc6W6
-1.086931245,6.0,Mn6W6
-1.086197626,6.0,Mo6Zn6
-1.080539563,7.31861142004594,Ru6Tc6
-1.079505939,6.86828545531999,Ir6W6
-1.078818035,5.0,Au6Nb6
-1.078489457,7.88373516310524,Pd6Re6
-1.078446463,8.87904001742601,Pd6Re6
-1.077344266,4.0,Cu6Hf6
-1.077087799,8.45769055811492,Cu6Ta6
-1.076886299,6.0,Pt6W6
-1.076483434,8.45769055811492,Cu6V6
-1.076366425,4.0,Hg6Ti6
-1.071517629,6.0,Cd6W6
-1.071370823,7.61166261102024,Re6Rh6
-1.068558663,8.87904001742601,Ni6Re6
-1.068558663,8.87904001742601,Ni6Re6
-1.068558663,8.87904001742601,Ni6Re6
-1.068503016,7.26848237132856,Mo6Os6
-1.068451858,7.88373516310524,Ni6Re6
-1.068451858,7.88373516310524,Ni6Re6
-1.068451858,7.88373516310524,Ni6Re6
-1.062598962,5.0,Nb6Rh6
-1.061125873,7.937005259841,Ni6Ta6
-1.06063117,4.0,Hf6Pt6
-1.060210755,5.0,Nb6Y6
-1.056467965,7.0,Tc6V6
-1.054402621,4.0,Au6Hf6
-1.044909385,7.26848237132856,Cr6Os6
-1.040790534,5.65685424949238,Ru6Zr6
-1.037948985,5.0,Hg6Nb6
-1.037121079,5.91607978309962,Ta6Tc6
-1.029638221,4.0,Au6Zr6
-1.027876964,5.65685424949238,Os6Zr6
-1.024528059,5.0,Pt6Ta6
-1.021166228,7.26848237132856,Os6W6
-1.014779989,6.0,Rh6W6
-1.01023283,7.0,Ag6Re6
-1.009421387,7.0,Cr6Re6
-1.007275089,8.1382230443977,Cu6Re6
-1.002376223,3.0,Ir6Y6
-1.001222053,3.0,Os6Y6
-0.998800648,12.0,Hf6Hg6
-0.997842263,6.83990378670679,Ru6V6
-0.997681307,5.0,Au6V6
-0.996031073,4.0,Hg6Zr6
-0.992206649,7.55952629936924,Mo6Zn6
-0.990594239,5.0,Rh6V6
-0.989690548,5.0,V12
-0.989242513,8.45769055811492,Cu6V6
-0.987040296,8.96280949311433,V6Zn6
-0.986876211,5.0,Cd6V6
-0.985268699,6.86828545531999,Cr6Ir6
-0.985057402,4.0,Ti12
-0.983447577,8.32033529220762,Hf6Zn6
-0.982085239,7.937005259841,Nb6Ni6
-0.977785432,5.0,Hg6Ta6
-0.97770856,6.3496042078728,Ru6Ti6
-0.973884136,5.65685424949238,Hf6Ru6
-0.971030614,4.0,Hg6Zr6
-0.969871409,6.0,Mo6Pd6
-0.969851273,5.0,Ta12
-0.967930693,3.0,Ir6La6
-0.96355347,6.48074069840786,Cr6Re6
-0.96182337,6.0,Hg6W6
-0.960511781,5.0,Nb6Zn6
-0.959206043,7.31861142004594,Os6Re6
-0.958595012,5.0,Nb12
-0.954227584,4.7622031559046,Cr6Y6
-0.949255112,7.31861142004594,Fe6Tc6
-0.948472785,6.86828545531999,Ir6Mo6
-0.946292337,7.0,Hf6Re6
-0.94466877,7.39863622299141,Rh6V6
-0.943144932,7.0,Tc6Y6
-0.939828953,5.0,Cu6Nb6
-0.93928146,6.50295723425693,Cu6Nb6
-0.938497364,8.45769055811492,Cu6Nb6
-0.936754747,8.45769055811492,Cu6V6
-0.931313831,3.0,Ag6La6
-0.930099386,8.32033529220762,Zn6Zr6
-0.927348179,5.0,Nb6Pt6
-0.926688303,6.0,Cr12
-0.920024372,5.47722557505166,Pt6Y6
-0.920002603,7.61166261102024,Co6Re6
-0.916730434,6.0,Cr6Mo6
-0.913344521,7.31861142004594,Os6Tc6
-0.913253091,3.0,Sc12
-0.907964831,7.86222418262669,Co6W6
-0.907830814,5.65685424949238,Hf6Os6
-0.907115019,7.61166261102024,Rh6Tc6
-0.90069735,6.0,Au6Mo6
-0.899815157,5.65685424949238,Ru6Ti6
-0.896368563,6.0,Mo12
-0.895976991,5.47722557505166,Pd6Sc6
-0.895436029,7.88373516310524,Ni6Re6
-0.895436029,7.88373516310524,Ni6Re6
-0.895436029,7.88373516310524,Ni6Re6
-0.894837787,8.96280949311433,V6Zn6
-0.89480731,5.65685424949238,Os6Ti6
-0.888095894,7.0,Cr6Tc6
-0.888006641,6.0,Ag6Mo6
-0.884983592,7.39863622299141,Rh6Ta6
-0.884515284,5.19615242270663,Rh6Sc6
-0.875880432,6.3496042078728,Os6Ti6
-0.875794444,5.0,Pt6V6
-0.874203122,8.96280949311433,Ta6Zn6
-0.87165845,5.0,Mo6Nb6
-0.866224745,5.0,Ir6Nb6
-0.859002979,7.88373516310524,Pd6Tc6
-0.857724725,6.0,Rh6Zr6
-0.854814195,6.0,Mo6Pt6
-0.85076174,7.65172473108956,Fe6Tc6
-0.844595368,7.39863622299141,Nb6Rh6
-0.843606778,6.0,Hf6Mo6
-0.835093969,7.0,Re6Tc6
-0.834910973,7.31861142004594,Mn6Ru6
-0.834360214,3.77976314968462,Cr6Y6
-0.834114767,7.937005259841,Ni6Ta6
-0.827292601,4.0,Rh6Ti6
-0.826206867,7.26848237132856,Cr6Ru6
-0.824877999,6.3496042078728,Hf6Ru6
-0.82013247,7.0,Tc12
-0.820061448,8.1382230443977,Cu6Re6
-0.819359122,6.83990378670679,Ru6Ta6
-0.817735011,6.0,Cr6W6
-0.805240904,6.83990378670679,Nb6Ru6
-0.800135504,6.0,Ir6W6
-0.799731415,5.0,Nb6Os6
-0.797750562,7.65172473108956,Ru6Tc6
-0.796872315,6.0,Cr6Pd6
-0.796774082,6.0,Cu6Mo6
-0.795606714,3.0,Cd6La6
-0.79540603,6.0,Cr6Nb6
-0.789379797,5.0,Ir6V6
-0.785202305,6.3496042078728,Ru6Zr6
-0.784653995,6.0,Mo6W6
-0.784003371,5.19615242270663,Ir6Sc6
-0.782332592,7.0,Re6Tc6
-0.777885708,8.96280949311433,Cd6V6
-0.777816727,6.0,Mo6Zn6
-0.776859839,7.86222418262669,Co6W6
-0.773482362,7.65172473108956,Os6Tc6
-0.771588177,6.3496042078728,Hf6Os6
-0.768978606,3.0,La6Os6
-0.766491349,6.83990378670679,Os6V6
-0.756118778,7.61166261102024,Ir6Re6
-0.754873585,4.0,Zr12
-0.749946556,8.96280949311433,Nb6Zn6
-0.749242053,4.0,Hf12
-0.745206877,6.32455532033676,Ru6V6
-0.743501403,6.48074069840786,Tc6W6
-0.735125467,7.65172473108956,Re6Ru6
-0.734842197,5.0,Nb6W6
-0.730291501,7.61166261102024,Re6Rh6
-0.723842403,7.31861142004594,Re6Ru6
-0.723272188,6.3496042078728,Os6Zr6
-0.720073626,7.26848237132856,Ru6W6
-0.716519139,3.0,Au6La6
-0.716398865,8.1382230443977,Cu6Tc6
-0.716196684,7.31861142004594,Fe6Tc6
-0.715872325,7.0,Re12
-0.711462856,7.0,Cu6Re6
-0.701824448,6.0,Mo6Tc6
-0.699858561,3.0,La12
-0.688173585,6.0,Cr6Tc6
-0.683363293,7.26848237132856,Cr6Os6
-0.683341796,6.0,Hf6Rh6
-0.68120475,8.98763734707568,Cr6Cu6
-0.677122498,6.32455532033676,Nb6Ru6
-0.674165709,8.98763734707568,Cu6W6
-0.667662052,7.65172473108956,Fe6Tc6
-0.665241191,6.0,Cd6Mo6
-0.664937376,6.0,Cr6Rh6
-0.663849737,8.37771872824006,Mn6Zn6
-0.662429711,12.0,Cd6Mo6
-0.662328757,7.39863622299141,Ir6V6
-0.65867835,6.0,Cr6Ta6
-0.655553802,5.0,Tc6V6
-0.654212826,7.0,Cr6Re6
-0.653871459,7.31861142004594,Ru6Tc6
-0.650947187,7.88373516310524,Pt6Re6
-0.642159951,3.0,Y12
-0.641149048,7.65172473108956,Os6Re6
-0.640974351,6.0,Ir6Mo6
-0.637922867,7.26848237132856,Mo6Ru6
-0.636742573,6.0,Mo6Re6
-0.625380051,3.0,Cu6La6
-0.624778136,7.55952629936924,Hg6Sc6
-0.622831433,8.37771872824006,Mn6Zn6
-0.620399552,5.0,Nb6Tc6
-0.618073115,7.0,Mn6Ru6
-0.614626112,4.0,Hf6W6
-0.614522301,7.86222418262669,Cr6Rh6
-0.605923096,7.61166261102024,Ir6Tc6
-0.602952973,7.0,Pd6Re6
-0.602819093,7.0,Mo6Re6
-0.600892255,6.86828545531999,Hf6Rh6
-0.599930196,7.86222418262669,Rh6W6
-0.595362494,8.37771872824006,Re6Zn6
-0.591697936,6.0,Cr6Pt6
-0.58647716,4.0,Hf6Zr6
-0.580822227,8.1382230443977,Cu6Tc6
-0.579517305,7.61166261102024,Rh6Tc6
-0.578669126,8.43432665301749,Ni6W6
-0.575949348,8.98763734707568,Cr6Cu6
-0.575392603,6.0,Cr6Ru6
-0.574515444,8.0,Fe6Os6
-0.57233105,3.0,La6Pd6
-0.566314749,4.0,Co6Ti6
-0.562751011,7.39863622299141,Ir6Nb6
-0.554093028,8.0,Fe6Ru6
-0.550737049,7.13349248972831,Au6Sc6
-0.549737846,6.0,Cr6Zn6
-0.547926793,7.86222418262669,Mo6Rh6
-0.546689491,7.0,Ni6Re6
-0.546689491,7.0,Ni6Re6
-0.546689491,7.0,Ni6Re6
-0.53736415,8.43432665301749,Mo6Ni6
-0.530276129,7.0,Mn6Zn6
-0.530262931,7.0,Re6Rh6
-0.530009321,7.26848237132856,Mo6Os6
-0.525681623,6.83990378670679,Nb6Os6
-0.523344981,8.0,Ag6Fe6
-0.519659063,7.39863622299141,Ir6Ta6
-0.517528684,7.26848237132856,Os6W6
-0.517179834,8.43432665301749,Mo6Ni6
-0.512142054,6.0,Cr6Re6
-0.510622979,8.98763734707568,Cu6Mo6
-0.508573009,7.0,Pt6Re6
-0.498574186,7.31861142004594,Os6Re6
-0.496411289,7.0,Ag6Re6
-0.493330825,8.0,Fe6Ru6
-0.485609731,7.31861142004594,Os6Tc6
-0.482876483,7.0,Co6Re6
-0.480626782,4.0,Co6Zr6
-0.470708505,4.0,Ir6Ti6
-0.469304941,12.0,Cr6Zn6
-0.467796887,6.83990378670679,Os6Ta6
-0.462541824,7.0,Tc6Zr6
-0.461726299,8.27677252914336,Co6Re6
-0.456301846,5.0,Cr6Ta6
-0.454748076,8.0,Fe6Ru6
-0.452070339,7.88373516310524,Pt6Tc6
-0.446155809,8.89592036227726,Cu6Fe6
-0.433011894,3.0,Ag6Y6
-0.427471929,8.89592036227726,Cu6Fe6
-0.423890366,6.0,Cr6Ir6
-0.418136791,8.0,Fe6Os6
-0.417724539,8.37771872824006,Re6Zn6
-0.415931989,7.65172473108956,Mn6Ru6
-0.415214289,7.61166261102024,Ir6Re6
-0.412472334,7.55952629936924,Hg6Y6
-0.412319269,8.0,Os6Ru6
