Valence Electrons, Adsorption Energy, Surface
-0.409537178,7.0,Nb6Re6
-0.408230487,7.0,Re6Tc6
-0.402155137,6.69432950082169,Pd6Sc6
-0.395771347,8.37771872824006,Tc6Zn6
-0.394555814,6.0,Au6Cr6
-0.391911004,6.32455532033676,Nb6Os6
-0.38695445,8.0,Fe6Os6
-0.385641773,5.0,Cr6Nb6
-0.380181265,8.32033529220762,Co6Os6
-0.376089897,8.0,Ru12
-0.367408513,5.0,Nb6Re6
-0.364807785,6.0,Cr6Os6
-0.363146258,8.32033529220762,Co6Ru6
-0.350724533,8.0,Fe6Ru6
-0.339866511,5.0,Hg6V6
-0.334788731,8.32033529220762,Co6Os6
-0.33356449,9.15771394042665,Fe6Zn6
-0.322337618,7.86222418262669,Cr6Ir6
-0.322297073,6.0,Cr6W6
-0.319504232,8.61773876012753,Fe6Ni6
-0.31934042,7.0,Ir6Re6
-0.316422407,9.15771394042665,Fe6Zn6
-0.314245632,8.61773876012753,Ni6Os6
-0.312909962,7.0,Mn6Zr6
-0.310731826,5.47722557505166,Pt6Sc6
-0.298040709,8.32033529220762,Co6Ru6
-0.297319471,7.61166261102024,Ir6Tc6
-0.288224066,3.0,La6Pt6
-0.280935497,7.88373516310524,Pt6Tc6
-0.278413138,7.48331477354788,Mn6Ru6
-0.266433326,7.86222418262669,Ir6Mo6
-0.265324734,7.65172473108956,Ru6Tc6
-0.264507304,7.13349248972831,Au6Y6
-0.263022243,6.0,Hg6Mo6
-0.255349857,4.0,Hf6Ir6
-0.253032128,9.0,Co12
-0.238246006,7.86222418262669,Ir6W6
-0.236594955,8.61773876012753,Ni6Ru6
-0.236594955,8.61773876012753,Ni6Ru6
-0.236594955,8.61773876012753,Ni6Ru6
-0.235809227,8.61773876012753,Ni6Os6
-0.232298414,9.5244063118092,Cr6Zn6
-0.231416493,8.61773876012753,Fe6Ni6
-0.230333752,7.65172473108956,Re6Ru6
-0.22997048,8.89592036227726,Cu6Os6
-0.22659586,4.0,Mn6Zr6
-0.223120967,9.0,Ag6Co6
-0.222994298,8.32033529220762,Os6Rh6
-0.216250092,7.0,Mo6Tc6
-0.212418593,3.0,Cd6Y6
-0.211758309,8.61773876012753,Os6Pd6
-0.21068414,8.61773876012753,Ni6Ru6
-0.21068414,8.61773876012753,Ni6Ru6
-0.21068414,8.61773876012753,Ni6Ru6
-0.204865257,7.0,Cd6Re6
-0.203148899,7.0,Cd6Mn6
-0.20143499,9.0,Co12
-0.198616163,8.65349742184445,Co6Ru6
-0.194579626,3.0,Au6Y6
-0.194360711,8.27677252914336,Co6Re6
-0.192943814,8.37771872824006,Tc6Zn6
-0.192143119,7.0,Re6Y6
-0.18960661,9.0,Co6Y6
-0.187536776,8.0,Fe6Os6
-0.185566672,4.0,Fe6Zr6
-0.180207254,7.0,Pd6Tc6
-0.179967657,8.61773876012753,Os6Pd6
-0.179661257,7.61166261102024,Ir6Mn6
-0.179407511,8.0,Os6Pd6
-0.158555291,7.0,Cr6Tc6
-0.15351207,7.65172473108956,Os6Tc6
-0.140506525,8.32033529220762,Rh6Ru6
-0.134679887,9.15771394042665,Ru6Zn6
-0.129969325,8.0,Os12
-0.129016518,8.0,Os6Ru6
-0.12866794,9.15771394042665,Ru6Zn6
-0.110626385,7.0,Tc12
-0.108250831,7.0,Cu6Tc6
-0.102463922,7.0,Rh6Tc6
-0.099503323,8.89592036227726,Cu6Ru6
-0.098295954,8.32033529220762,Os6Rh6
-0.097794856,9.62260298998748,Co6Cu6
-0.087886783,8.0,Ni6Os6
-0.079620645,8.0,Fe6Zr6
-0.079230978,9.62260298998748,Co6Cu6
-0.073014946,9.32169751786158,Co6Ni6
-0.06315286,8.61773876012753,Pd6Ru6
-0.060518526,8.61773876012753,Pd6Ru6
-0.060372265,4.0,Fe6Hf6
-0.059729124,8.87904001742601,Ni6Re6
-0.059729124,8.87904001742601,Ni6Re6
-0.059729124,8.87904001742601,Ni6Re6
-0.058647335,8.61773876012753,Fe6Pd6
-0.05052324,10.0265958699292,Mn6Zn6
-0.032668627,9.32169751786158,Co6Ni6
-0.017137185,8.65349742184445,Co6Os6
-0.016890106,8.27677252914336,Rh6Tc6
-0.016314449,8.0,Os6Rh6
-0.00939024,7.65172473108956,Os6Re6
-0.0073151,6.32455532033676,Os6Ta6
-0.006902031,6.92820323027551,Cd6Zr6
-0.006540528,7.0,Pt6Tc6
-0.003243053,9.28317766722556,Fe6Ni6
0.002086161,8.0,Pd6Ru6
0.006978087,8.0,Ru6Zn6
0.012383221,8.61773876012753,Fe6Pd6
0.013348953,9.8921748864974,Cu6Fe6
0.013556303,8.32033529220762,Fe6Ir6
0.016171998,7.0,Tc6V6
0.02028527,4.0,Cr6Zr6
0.023804383,8.32033529220762,Rh6Ru6
0.027534519,8.0,Au6Fe6
0.03303394,4.0,Cr6Hf6
0.03303394,4.0,Cr6Hf6
0.03303394,4.0,Cr6Hf6
0.044027747,8.65349742184445,Co6Ru6
0.046446023,8.0,Ru12
0.04790605,9.15771394042665,Os6Zn6
0.050415347,9.0,Co6Sc6
0.050415347,9.0,Co6Sc6
0.050415347,9.0,Co6Sc6
0.051425978,7.0,Tc6Zn6
0.054769577,8.0,Os6Ru6
0.062586591,9.0,Co6Cu6
0.078724574,12.0,Zn12
0.078749881,10.4829655768356,Fe6Zn6
0.081217681,8.0,Fe6Hf6
0.082503011,8.89592036227726,Ag6Ru6
0.090854049,8.32033529220762,Ir6Os6
0.091649437,9.0,Co6Rh6
0.108090147,9.90578174668388,Co6Zn6
0.134473897,8.32033529220762,Fe6Ir6
0.134888054,12.0,Cd6Zn6
0.140297541,8.61773876012753,Os6Pt6
0.148154692,7.0,Ir6Tc6
0.148365036,10.0265958699292,Mn6Zn6
0.149780981,9.90578174668388,Co6Zn6
0.158089161,7.0,Nb6Tc6
0.158300865,7.74596669241483,Ta6Zn6
0.158548625,9.32169751786158,Co6Pd6
0.163127484,9.0,Co6Rh6
0.169962304,8.89592036227726,Cu6Os6
0.170769938,8.61773876012753,Os6Pt6
0.175269884,9.32169751786158,Co6Pd6
0.175677102,8.32033529220762,Ir6Ru6
0.175920508,8.1382230443977,Cu6Mn6
0.180477599,8.89592036227726,Cu6Ru6
0.181381153,9.6548938460563,Co6Ni6
0.183127715,9.6548938460563,Co6Ni6
0.189130275,9.8921748864974,Cu6Fe6
0.1901756,8.32033529220762,Ir6Os6
0.203387543,10.0,Ag6Ni6
0.203592309,10.4829655768356,Fe6Zn6
0.20430688,8.65349742184445,Fe6Ir6
0.204901312,4.0,Tc6Zr6
0.214804895,8.61773876012753,Pt6Ru6
0.215091295,8.65349742184445,Co6Os6
0.21528885,6.69432950082169,Pt6Sc6
0.221765431,10.0265958699292,Tc6Zn6
0.222749123,8.0,Os6Ru6
0.22335825,8.0,Os6Pt6
0.224054181,9.0,Co6Rh6
0.231125875,8.61773876012753,Fe6Pt6
0.235364593,10.3228011545637,Cu6Ni6
0.235717116,7.0,Cu6Mn6
0.236160934,9.28317766722556,Ni6Ru6
0.236160934,9.28317766722556,Ni6Ru6
0.236160934,9.28317766722556,Ni6Ru6
0.24610615,8.27677252914336,Ir6Tc6
0.24683215,8.0,Cr6Os6
0.247652301,9.0,Co6Zn6
0.255223052,10.4829655768356,Cd6Fe6
0.271208516,10.3228011545637,Cu6Ni6
0.274504087,8.0,Ag6Ru6
0.283627519,8.61773876012753,Pt6Ru6
0.28486659,8.32033529220762,Ir6Ru6
0.286972479,8.0,Os12
0.290400977,9.0,Co6Ir6
0.290630233,9.15771394042665,Os6Zn6
0.290742208,8.27677252914336,Ir6Re6
0.292584827,10.4829655768356,Cd6Fe6
0.294694389,8.65349742184445,Fe6Ir6
0.297193347,9.62260298998748,Cu6Ir6
0.307014479,12.0,Zn12
0.307686601,9.4615249029094,Cu6Tc6
0.315182656,9.28317766722556,Ni6Os6
0.317961483,9.0,Co6Rh6
0.323209334,9.32169751786158,Ir6Ni6
0.326952805,12.0,Cd6Zn6
0.327886155,7.0,Mn6W6
0.329454891,4.0,Os6Zr6
0.341442458,3.0,La6Rh6
0.353940647,9.0,Co6Ir6
0.363732119,9.32169751786158,Ni6Rh6
0.363732119,9.32169751786158,Ni6Rh6
0.363732119,9.32169751786158,Ni6Rh6
0.367625252,9.0,Co6Ir6
0.368093424,9.0,Au6Co6
0.374141426,9.32169751786158,Ir6Ni6
0.374171766,9.0,Co6Ir6
0.379307235,9.28317766722556,Ni6Ru6
0.379307235,9.28317766722556,Ni6Ru6
0.379307235,9.28317766722556,Ni6Ru6
0.383054515,9.62260298998748,Cu6Rh6
0.387133365,10.0,Cd6Ni6
0.39931182,7.0,Cd6Tc6
0.400401908,9.8921748864974,Ag6Fe6
0.401485737,9.32169751786158,Ni6Rh6
0.401485737,9.32169751786158,Ni6Rh6
0.401485737,9.32169751786158,Ni6Rh6
0.40542268,9.62260298998748,Ag6Ir6
0.413129352,8.0,Pt6Ru6
0.423933905,10.2882764781018,Co6Cu6
0.425774074,9.32169751786158,Co6Pt6
0.42683491,8.0,Co6Os6
0.435261459,9.16515138991168,Cd6Tc6
0.435814259,8.0,Cu6Os6
0.44058319,4.0,Hf6Os6
0.445160281,8.65349742184445,Rh6Ru6
0.458768149,9.32169751786158,Ir6Pd6
0.461913241,8.61773876012753,Fe6Pt6
0.463873141,9.62260298998748,Cu6Ir6
0.467551984,10.6265856918261,Ni6Zn6
0.468323427,8.0,Os6Zr6
0.481163526,7.0,Cd6Tc6
0.481627753,9.8921748864974,Ag6Fe6
0.481918914,9.6548938460563,Ni6Rh6
0.481918914,9.6548938460563,Ni6Rh6
0.481918914,9.6548938460563,Ni6Rh6
0.482898796,12.0,Cd6Zn6
0.482948457,9.28317766722556,Ni6Os6
0.484000585,9.6548938460563,Ni6Rh6
0.484000585,9.6548938460563,Ni6Rh6
0.484000585,9.6548938460563,Ni6Rh6
0.487777661,7.61166261102024,Mn6Rh6
0.488192499,7.61166261102024,Mn6Rh6
0.495550049,9.8921748864974,Cu6Os6
0.506732431,9.62260298998748,Cu6Rh6
0.507282373,9.0,Ag6Ir6
0.507622788,12.0,Ag6Zn6
0.509700921,4.0,Hf6Re6
0.513194183,10.2882764781018,Co6Cu6
0.515538987,11.0,Cd6Cu6
0.519628858,9.79795897113271,Ru6Zn6
0.522878442,3.0,Cr6La6
0.523464711,9.62260298998748,Ag6Rh6
0.529135428,8.0,Os6Pt6
0.530487289,10.6265856918261,Ni6Zn6
0.563892392,9.0,Ir6Rh6
0.564899757,10.9027235569928,Co6Zn6
0.567441029,8.65349742184445,Os6Rh6
0.568408121,9.32169751786158,Pd6Rh6
0.570579862,9.32169751786158,Ir6Pd6
0.57284725,8.65349742184445,Ir6Ru6
0.582973831,8.0,Hf6Os6
0.59128582,9.0,Co6Zr6
0.592878774,9.6548938460563,Ir6Ni6
0.595410113,9.0,Rh12
0.59586155,9.8921748864974,Cu6Ru6
0.598425407,9.0,Rh12
0.604218574,3.0,Co6Sc6
0.604218574,3.0,Co6Sc6
0.604218574,3.0,Co6Sc6
0.604373815,9.0,Ir6Rh6
0.607068287,8.65349742184445,Rh6Ru6
0.607710611,12.0,Cd6Zn6
0.610801961,9.90578174668388,Cd6Ir6
0.611526872,10.4829655768356,Os6Zn6
0.612177904,9.0,Ag6Rh6
0.619271912,7.0,Au6Re6
0.624480715,9.32169751786158,Co6Pt6
0.626013124,8.0,Cr6Ru6
0.631621118,8.27677252914336,Ir6Mn6
0.633955719,10.9027235569928,Co6Zn6
0.634453551,9.0,Ir6Ni6
0.634917914,10.0,Ni6Pt6
0.63958521,11.2924323465723,Ni6Zn6
0.640969725,11.6569533665029,Cu6Zn6
0.645319601,8.65349742184445,Os6Rh6
0.649255864,9.6548938460563,Ir6Ni6
0.653795403,9.32169751786158,Pd6Rh6
0.653885609,9.0,Cd6Ir6
0.665282008,10.0265958699292,Tc6Zn6
0.66942154,9.28317766722556,Fe6Pd6
0.669621408,10.6560223676661,Cu6Ni6
0.673092356,11.6569533665029,Cu6Zn6
0.683898677,10.0265958699292,Cd6Mn6
0.69379913,9.90578174668388,Ir6Zn6
0.693961855,7.88373516310524,Mn6Ni6
0.696978236,3.0,Co6Y6
0.700454083,7.88373516310524,Mn6Ni6
0.705321383,3.0,La6Ru6
0.706464125,8.0,Cu6Fe6
0.714624275,7.0,Mn6Rh6
0.718569653,9.28317766722556,Pd6Ru6
0.720528056,9.32169751786158,Pt6Rh6
0.721732024,9.90578174668388,Cd6Rh6
0.725065691,9.32169751786158,Ir6Pt6
0.736266713,9.0,Ir6Rh6
0.737789598,10.0,Au6Ni6
0.741982056,9.90578174668388,Rh6Zn6
0.742627918,8.65349742184445,Ir6Ru6
0.750792558,9.0,Ir12
0.755444072,9.0,Cd6Rh6
0.759330129,9.28317766722556,Pd6Ru6
0.764070352,8.27677252914336,Ir6Mn6
0.766308897,9.0,Co6Ti6
0.773987269,9.28317766722556,Fe6Pd6
0.775951931,10.2882764781018,Ag6Co6
0.788571482,8.32033529220762,Fe6Rh6
0.790535328,10.0265958699292,Cd6Mn6
0.792079982,8.32033529220762,Fe6Rh6
0.805631523,8.65349742184445,Ir6Os6
0.805714382,10.2882764781018,Ag6Co6
0.815140814,11.0,Cu12
0.816598255,11.0,Cu6Y6
0.818931768,11.2924323465723,Ni6Zn6
0.826276936,9.0,Ir6Rh6
0.831957449,10.6560223676661,Cu6Ni6
0.833475708,11.323713482402,Cu6Zn6
0.840189165,9.8921748864974,Cu6Ru6
0.844416181,11.0,Ag6Cu6
0.84923314,9.6548938460563,Co6Pd6
0.850222546,8.65349742184445,Ir6Os6
0.859713605,8.77496438739212,Cu6Mn6
0.866565159,9.62260298998748,Au6Rh6
0.867430209,11.323713482402,Cu6Zn6
0.869152281,10.9027235569928,Ir6Zn6
0.871470963,9.6548938460563,Co6Pd6
0.885792995,9.4615249029094,Cu6Mn6
0.889385986,8.0,Os12
0.891677729,9.28317766722556,Pd6Ru6
0.89703878,9.8921748864974,Cu6Os6
0.899058,12.0,Ir6Zn6
0.904440412,12.0,Cd12
0.905952413,11.2924323465723,Cd6Ni6
0.907405909,9.0,Ir12
0.91490006,10.2882764781018,Cu6Rh6
0.918149779,11.2924323465723,Pd6Zn6
0.9193181,10.4829655768356,Os6Zn6
0.926462313,10.9027235569928,Rh6Zn6
0.927200286,11.0,Cu12
0.928770383,10.3923048454133,Rh6Zn6
0.942270358,9.8921748864974,Au6Fe6
0.949104089,10.0,Ni6Pt6
0.96435158,7.0,Ag6Mn6
0.964760975,9.32169751786158,Ir6Pt6
0.976194654,10.2882764781018,Cu6Rh6
0.990014772,9.32169751786158,Pt6Rh6
0.990622266,10.2882764781018,Cu6Ir6
0.993629396,9.0,Rh6Zn6
0.993836339,11.6569533665029,Cd6Cu6
1.001724919,9.0,Ag6Co6
1.011918303,8.0,Au6Fe6
1.013833441,7.0,Au6Tc6
1.023988185,11.2924323465723,Pt6Zn6
1.025209024,12.0,Cd12
1.048183459,8.0,Fe6Rh6
1.049615866,9.28317766722556,Fe6Pt6
1.050546087,10.0,Ni6Pd6
1.053096338,9.0,Hg6Rh6
1.055953261,9.28317766722556,Fe6Pt6
1.065293569,9.28317766722556,Os6Pt6
1.065374795,9.0,Co6Hg6
1.080796439,8.48528137423857,Co6Fe6
1.080803377,9.0,Co6Hg6
1.08215864,10.3923048454133,Ir6Zn6
1.085054476,9.6548938460563,Co6Pt6
1.089159313,9.28317766722556,Pt6Ru6
1.093764024,8.0,Ru12
1.094836288,10.2882764781018,Cu6Ir6
1.111999324,9.28317766722556,Pt6Ru6
1.120118249,9.6548938460563,Pd6Rh6
1.128700447,10.0,Ni6Pt6
1.133460807,11.0,Cu6Pd6
1.137232577,10.0,Ni6Pt6
1.144619923,9.6548938460563,Ir6Pd6
1.145140749,9.6548938460563,Pd6Rh6
1.147464873,9.6548938460563,Co6Pt6
1.149198374,8.36660026534076,Mn6Ni6
1.151625494,9.6548938460563,Pt6Rh6
1.151707128,9.6548938460563,Ir6Pd6
1.170693735,10.6560223676661,Cu6Pt6
1.174589589,8.32033529220762,Co6Fe6
1.185794693,10.3923048454133,Ir6Zn6
1.187708877,10.3923048454133,Ir6Zn6
1.199995225,8.0,Fe6Ir6
1.204840892,9.6548938460563,Ir6Pt6
1.212680492,10.2882764781018,Ag6Ir6
1.212888115,9.0,Co6Pd6
1.214890465,10.6560223676661,Ag6Ni6
1.21518911,10.3228011545637,Cu6Pt6
1.235581049,10.9027235569928,Cd6Rh6
1.246558937,11.6569533665029,Ag6Cd6
1.253113887,12.0,Cd6Hg6
1.267181493,10.3228011545637,Ag6Pt6
1.272994797,10.0,Pd6Pt6
1.273132622,10.3228011545637,Cu6Pt6
1.285948912,9.0,Co6Rh6
1.289035091,10.2882764781018,Au6Co6
1.291708746,8.65349742184445,Fe6Rh6
1.319028159,8.0,Fe6Pt6
1.320820709,9.6548938460563,Pt6Rh6
1.327002455,9.0,Au6Co6
1.327520423,10.0,Pd6Pt6
1.332403778,9.0,Co12
1.338576953,10.3228011545637,Ag6Pt6
1.345236803,10.2882764781018,Ag6Rh6
1.347396707,10.9027235569928,Cd6Ir6
1.357766285,9.0,Au6Co6
1.358237858,9.0,Co6Ir6
1.359148895,10.0,Pd12
1.365880039,11.0,Au6Cu6
1.391305676,10.3228011545637,Cu6Pd6
1.408094692,7.93725393319377,Mn6Rh6
1.417018665,10.0,Pt12
1.417697589,10.3923048454133,Cd6Rh6
1.421541197,10.0,Pd6Pt6
1.4217012,11.2924323465723,Cd6Pt6
1.423577697,9.0,Fe6Ir6
1.437884218,11.6569533665029,Au6Cd6
1.448100868,9.0,Ir6Pt6
1.452903405,9.6548938460563,Ir6Pt6
1.456231902,8.48528137423857,Fe6Rh6
1.460941784,11.6569533665029,Au6Cd6
1.463114069,11.0,Au6Cu6
1.471312042,11.2924323465723,Cd6Pd6
1.478088085,10.6265856918261,Pt6Zn6
1.483095796,11.6569533665029,Cu6Hg6
1.487436148,10.6265856918261,Pd6Zn6
1.499089559,10.0,Pd12
1.49989039,9.0,Co6Pt6
1.500481694,10.6560223676661,Cu6Pt6
1.516266065,11.0,Ag6Cu6
1.549536608,10.2882764781018,Ag6Rh6
1.573821407,10.6560223676661,Au6Ni6
1.575832873,10.3228011545637,Ag6Pd6
1.581738015,10.3228011545637,Ag6Pd6
1.581751213,9.0,Au6Ir6
1.583280901,11.323713482402,Au6Zn6
1.610636505,9.0,Ir12
1.6233415,10.0,Cu6Pd6
1.637444072,10.3923048454133,Cd6Rh6
1.639051312,11.0,Ag6Cu6
1.649216261,8.0,Au6Ru6
1.649569737,8.0,Au6Ru6
1.652553737,9.0,Co6Os6
1.652899457,10.6265856918261,Cd6Pt6
1.660256055,10.6265856918261,Pt6Zn6
1.662506845,10.0,Pd6Pt6
1.678456389,10.3228011545637,Au6Pt6
1.684438676,10.0,Ag6Pd6
1.685431483,10.6265856918261,Cd6Pt6
1.688520519,11.323713482402,Au6Cd6
1.696638083,11.323713482402,Au6Cd6
1.698876492,11.6569533665029,Cu6Hg6
1.744658965,10.6265856918261,Cd6Pd6
1.755822979,10.6265856918261,Cd6Pd6
1.774545364,10.3228011545637,Au6Pt6
1.803689572,10.0,Pt12
1.81037677,9.0,Rh12
1.81761391,10.2882764781018,Au6Rh6
1.829835086,11.2924323465723,Cd6Pt6
1.845480135,10.6560223676661,Ag6Pt6
1.849050133,9.0,Rh6Zn6
1.860989944,10.9027235569928,Hg6Rh6
1.866344328,10.2882764781018,Au6Rh6
1.870309979,10.3228011545637,Au6Pd6
1.879304702,11.0,Ag6Y6
1.922733798,11.0,Au6Cu6
1.9439165,10.0,Pt6Ru6
1.94565177,7.88373516310524,Mn6Pt6
1.956787485,10.6560223676661,Ag6Pd6
1.961799686,11.0,Ag12
2.002607237,11.2924323465723,Hg6Pt6
2.020223343,10.3228011545637,Au6Pd6
2.050680501,11.0,Ag12
2.051169353,11.0,Au6Y6
2.05663408,10.0,Fe6Pd6
2.075916746,11.0,Au6Cu6
2.078359785,10.6560223676661,Ag6Pt6
2.103357386,10.6560223676661,Ag6Pd6
2.106341659,10.6560223676661,Au6Pt6
2.131035173,7.0,Mn6Pd6
2.171728301,11.0,Ag6Au6
2.174596653,11.6569533665029,Au6Hg6
2.188560991,10.0,Pd6Pt6
2.198265115,10.6560223676661,Au6Pd6
2.226565498,11.2924323465723,Hg6Pd6
2.272741312,11.0,Ag6Au6
2.289911967,10.0,Hg6Pd6
2.299471326,7.88373516310524,Mn6Pd6
2.310644049,10.0,Ag6Pt6
2.339808257,11.0,Ag6Au6
2.415031951,11.0,Au12
2.422497122,10.6560223676661,Au6Pt6
2.426776929,10.6560223676661,Au6Pd6
2.431486947,11.0,Ag6Au6
2.455077584,11.2924323465723,Hg6Pd6
2.529101256,10.0,Pt12
2.557730625,10.3923048454133,Hg6Rh6
2.560818709,11.0,Cu12
2.619231618,11.0,Au12
2.650838321,10.0,Pd12
2.66695712,10.0,Ag6Pd6
2.686780205,11.0,Cu6Pd6
2.842403878,10.0,Cu6Pd6
2.863008882,12.0,Rh6Zn6
3.426808483,11.0,Ag12
3.530969579,11.0,Ag6Cu6
3.657370267,12.0,Co6Hg6
3.705461217,11.0,Au12
