 Adsorption Energy,Valence Electrons, Surface
5,-0.028206232,Hf6V6
6,-0.02759969,Cr6Hf6
6.480740698,-0.020136152,Cr6Mn6
6,0.077084136,Cr6Zr6
7,0.102673449,Tc6Y6
5,0.128615422,V6Zr6
8,0.177241485,Os6Y6
7,0.264096549,Re6Zr6
4.898979486,0.292246181,Hf6Mo6
7,0.294637926,Hf6Re6
6,0.334450221,Cr6Ta6
5,0.334540971,La6V6
5,0.336639513,Ta6V6
6,0.347093718,Cr6Ti6
8,0.387308606,Os6Sc6
6,0.398795212,Mo6Zr6
7,0.42815371,Sc6Tc6
5,0.439420039,Ta12
7,0.47454599,Re6Ti6
6,0.493712736,Cr6La6
6,0.503803942,Cr6Nb6
4.762203156,0.519909544,W6Y6
4,0.526317144,La6Ti6
6,0.561387312,W12
6,0.571370488,Cr6Sc6
6.633249581,0.587037715,Cu6Hf6
4,0.618295023,Ti6Y6
6.480740698,0.660295386,Mn6W6
8,0.662904005,Fe6Hf6
4.217163327,0.677259507,La6Ta6
8,0.685548911,Fe6Ta6
6.633249581,0.687920655,Cu6Zr6
6,0.708916143,Cr6W6
7,0.710603657,Tc6Zr6
8,0.71299336,Fe6Zr6
5,0.728154183,Nb12
6,0.734244771,Mo6Y6
8,0.739325,Ru6Y6
8,0.74276724,Fe6Y6
6.480740698,0.74381379,Cr6Re6
7,0.765883583,Hf6Tc6
7,0.771900972,Re6Ta6
7,0.772304109,Mn6Zr6
6,0.775008784,La6Mo6
4.641588834,0.775250694,Hf6Ta6
9,0.782355178,Co6Y6
7,0.796065906,Nb6Re6
4.217163327,0.807804216,Sc6V6
7,0.821817535,La6Tc6
4.641588834,0.828190305,Ta6Zr6
10,0.83620052,Ni6Zr6
5.241482788,0.838442738,Hf6W6
3.634241186,0.843876579,Hf6Y6
10,0.844061617,Hf6Ni6
9,0.846466967,Co6Zr6
4.217163327,0.849913697,Ta6Y6
5.313292846,0.850687044,Ta6W6
7,0.85265606,Mn6Nb6
4.217163327,0.859268562,Sc6Ta6
4.762203156,0.859952929,Sc6W6
4.217163327,0.865816166,Nb6Y6
6.480740698,0.871421847,Cr6Tc6
7,0.87177369,Re6V6
7,0.881301892,Mn6Ta6
5,0.88328084,V12
9,0.904207891,Co6Hf6
7,0.907120053,Mn6Y6
5,0.916639275,Nb6Ta6
5.241482788,0.919152927,W6Zr6
3.634241186,0.920388188,Sc6Ti6
3.634241186,0.930602661,Hf6La6
5.646216173,0.931442132,Nb6W6
7,0.943558137,Tc6Ti6
4,0.943924402,Hf6Ti6
9,0.944078146,Co6Sc6
5,0.94797332,La6Nb6
4,0.950402208,Hf12
8,0.960501985,Ru6Sc6
4.641588834,0.967880216,Ta6Ti6
6.649399761,0.976904735,Re6W6
6,0.977673185,Cr12
6,0.981514752,Mo6W6
5.646216173,0.99020049,V6W6
6,0.99134296,Mo6Ta6
4,0.994543291,Ti6Zr6
5.277632088,1.003657608,Re6Sc6
6.92820323,1.009584383,Hf6Zn6
8,1.011314347,Hf6Os6
3.634241186,1.043287042,Hf6Sc6
5.241482788,1.048611766,Ti6W6
6.316359598,1.065566907,Tc6W6
4.30886938,1.06621032,Hf6Nb6
4.762203156,1.077728899,Mo6Sc6
6,1.083346689,Mo12
3,1.087686361,La6Sc6
6.649399761,1.090090487,Mo6Re6
8,1.090861793,Os6Zr6
5,1.09162276,Nb6V6
3.634241186,1.092251343,Y6Zr6
4.641588834,1.095834266,Ti6V6
9,1.102603778,Co6Ti6
8,1.109903639,Os6Ti6
4,1.114136778,Hf6Zr6
6.92820323,1.114628352,Zn6Zr6
6,1.115912865,Cr6Mo6
8,1.122265227,Fe6La6
9,1.125890736,Co6La6
8,1.13197765,La6Ru6
4.641588834,1.13549581,Nb6Zr6
3,1.138339808,Sc6Y6
3.634241186,1.162705561,La6Zr6
5.646216173,1.165175402,Mo6Nb6
4.30886938,1.167453812,Nb6Ti6
4.217163327,1.179115114,Nb6Sc6
7,1.17924015,Nb6Tc6
7,1.197909881,Ta6Tc6
7.268482371,1.208521368,Mo6Os6
5.646216173,1.215659594,Cr6V6
7.268482371,1.241308092,Os6W6
8,1.244411007,Ru6Zn6
6.649399761,1.248992179,Mo6Tc6
7.651724731,1.258727868,Os6Tc6
4,1.262184122,Zr12
5.646216173,1.272320907,Mo6V6
7,1.278900347,Re6Tc6
4,1.288465013,Ti12
4.57885697,1.296989659,Mo6Ti6
7,1.298531864,Tc6V6
3.634241186,1.311196722,Sc6Zr6
9,1.316527568,Ir6Y6
6.32455532,1.322552169,Pt6Zr6
7.651724731,1.329677606,Os6Re6
7,1.342907236,La6Mn6
7.31861142,1.352806738,Re6Ru6
7.883735163,1.353990841,Pd6Re6
7.268482371,1.375850154,Mo6Ru6
5.744562647,1.377864069,Cu6Sc6
7.651724731,1.379298381,Ru6Tc6
7,1.382594223,Re12
7.268482371,1.392553182,Ru6W6
7,1.396295019,Tc12
7.268482371,1.397355583,Cr6Os6
6.082201996,1.405067153,Rh6Ta6
6.082201996,1.42147276,Ir6Ta6
7,1.434722255,Ag6Re6
8.61773876,1.443342685,Os6Pd6
8,1.447906307,Ru6Zr6
6,1.458369492,Sc6Zn6
8.61773876,1.480621193,Os6Pt6
7,1.487741188,Re6Y6
7,1.488957264,La6Re6
6.316359598,1.496570057,Mn6Mo6
7.611662611,1.499100988,Re6Rh6
7.883735163,1.50928961,Ni6Re6
7.883735163,1.509700638,Pt6Re6
9,1.518371954,Ir6La6
6.32455532,1.52354443,Hf6Pd6
7.883735163,1.531184026,Pd6Tc6
8,1.53167111,Os6Ru6
7.343420462,1.532117784,Au6W6
7.483314774,1.532449899,Mn6Ru6
8.320335292,1.534519325,Os6Rh6
5.848035476,1.537922109,Nb6Ru6
9.321697518,1.538341572,Ir6Pd6
6,1.54005657,Cd6W6
6.694329501,1.540139428,Cd6Ta6
7.268482371,1.542274842,Cr6Ru6
5.848035476,1.54887197,Ru6Ta6
7.611662611,1.552453804,Co6Re6
9,1.554122814,Co6V6
3,1.560266056,Sc12
7.343420462,1.563092911,Ag6W6
6.868285455,1.572259746,Co6W6
8.61773876,1.585551146,Pd6Ru6
6.694329501,1.587503019,Ta6Zn6
9,1.592259297,Ir6Zn6
6.868285455,1.594762472,Rh6W6
8,1.59930963,Ru12
5.848035476,1.600243389,Nb6Os6
3,1.605617093,La6Y6
7.113786609,1.610850114,Pd6W6
7.268482371,1.611043451,Cr6Fe6
9,1.615074818,Cd6Ir6
7.113786609,1.615414552,Pt6W6
7.611662611,1.615436729,Rh6Tc6
6,1.61568272,Cd6Sc6
8.320335292,1.617091861,Co6Os6
8.138223044,1.617196081,Cu6Re6
10,1.619419931,Ni6Y6
5.848035476,1.623112788,Ru6V6
6.32455532,1.62357062,Os6V6
8,1.626479789,Ru6Ti6
7.611662611,1.626823741,Ir6Re6
8,1.629171131,Hf6Ru6
6.082201996,1.635388796,Nb6Rh6
6.082201996,1.637041207,Ir6Nb6
7.343420462,1.650907584,Cu6W6
8.61773876,1.653115652,Ni6Os6
5.848035476,1.653146537,Os6Ta6
6.082201996,1.656796264,Rh6V6
6.32455532,1.661174983,Hf6Pt6
6.082201996,1.665885002,Ir6V6
9,1.667561767,Ir6Sc6
8,1.677095004,Os12
5.744562647,1.677475011,Ag6Sc6
9.321697518,1.678740204,Ir6Pt6
8.320335292,1.68369703,Rh6Ru6
7.559526299,1.686820896,W6Zn6
6.868285455,1.695366632,Ir6W6
9,1.698238249,Ir6Rh6
8.61773876,1.704283666,Pt6Ru6
11,1.70533974,Cu6Y6
7.883735163,1.706457447,Pt6Tc6
8.320335292,1.709302806,Ir6Os6
6.868285455,1.709325663,Cr6Rh6
7.113786609,1.713947245,Mo6Pd6
7,1.714999509,Cd6Re6
8.320335292,1.716112046,Co6Ru6
9,1.717168664,Cd6Rh6
6,1.719532925,Y6Zn6
7.113786609,1.726820678,Cr6Pd6
9.321697518,1.727759879,Ir6Ni6
8,1.735675127,Fe6Os6
5,1.737143589,Hg6Ta6
10,1.740227047,Nb6Ni6
9,1.744027253,Ag6Ir6
9.321697518,1.745640616,Pd6Rh6
7.611662611,1.747814941,Ir6Tc6
6.868285455,1.749373745,Mo6Rh6
8.61773876,1.750000015,Ni6Ru6
7.343420462,1.750476895,Au6Mo6
7.113786609,1.759121679,Mo6Pt6
6.502957234,1.763020254,Ag6Ta6
9.62260299,1.76341999,Cu6Ir6
7.862224183,1.763987075,Ir6Mo6
6.868285455,1.765145191,Cr6Ir6
7.113786609,1.772626553,Ni6W6
6.299605249,1.794784647,Ni6Ta6
3,1.796520869,Y12
6.502957234,1.80674786,Au6Ta6
9,1.816983694,Co6Ir6
8.653497422,1.821629221,Fe6Ir6
5.768998281,1.825249424,Cd6Ti6
6.299605249,1.830893065,Pd6Ta6
7.343420462,1.836787187,Ag6Mo6
3,1.839902482,La12
5.744562647,1.843642143,Ag6Y6
5.768998281,1.844507192,Cd6Hf6
8,1.851054796,Fe6Ru6
7.343420462,1.851158471,Cr6Cu6
7.113786609,1.867945174,Cr6Pt6
8.320335292,1.875739875,Ir6Ru6
5,1.876658259,Cd6V6
6.694329501,1.87763746,Nb6Zn6
9,1.882638096,Rh6Y6
8.895920362,1.884561941,Cu6Os6
8.138223044,1.885343588,Cu6Tc6
6.502957234,1.886466602,Cu6Ta6
9,1.88966081,Ir12
9.321697518,1.893514623,Pt6Rh6
7.113786609,1.89413409,Mo6Ni6
7.343420462,1.896682708,Cu6Mo6
7,1.901166872,Re6Zn6
9,1.907733523,Ag6Rh6
5.744562647,1.917778197,Ag6La6
6,1.922794344,Cd6La6
6.299605249,1.923490275,Pd6V6
3.77976315,1.92554487,La6W6
9,1.926347062,Rh12
6.694329501,1.928084101,Cd6Nb6
6.32455532,1.933521479,Pd6Zr6
3,1.934841776,La6Zn6
11,1.93691161,Cu6La6
6,1.940358884,Cd6Mo6
7,1.942400146,Ag6Tc6
6.299605249,1.945962932,Pt6Ta6
10,1.946629203,La6Ni6
9,1.946864173,Co6Rh6
9.321697518,1.966217318,Ni6Rh6
8,1.96858498,Cd6Ru6
7.651724731,1.971814835,Fe6Tc6
9,1.975080474,Rh6Zr6
9,1.981092149,Hg6Rh6
9.62260299,1.984283228,Au6Rh6
9.62260299,1.987524103,Cu6Rh6
5.768998281,1.990415177,Cd6Zr6
6.502957234,1.993154955,Ag6V6
8,1.993177405,Cd6Os6
6.502957234,1.997783611,Au6V6
6.299605249,2.000818225,Pt6V6
4,2.005152318,Hg6Ti6
9,2.010220574,La6Rh6
6.502957234,2.011710398,Au6Nb6
5.744562647,2.019211488,Au6Sc6
6.299605249,2.028585946,Nb6Pd6
6,2.033004122,Cr6Zn6
5.604078661,2.041283185,Ag6Ti6
6.694329501,2.053697291,V6Zn6
7.559526299,2.054952552,Mo6Zn6
10,2.063205493,Pd6Pt6
5.768998281,2.067588158,Ti6Zn6
5.604078661,2.068734574,Ag6Hf6
5.428835233,2.069315945,Pd6Ti6
9,2.076354986,Rh6Zn6
8,2.085834752,Os6Zn6
6.502957234,2.097416461,Ag6Nb6
9,2.106999494,Co12
8.895920362,2.115206311,Cu6Ru6
8.895920362,2.117695881,Ag6Ru6
6.299605249,2.119152778,Nb6Pt6
5.604078661,2.119875921,Au6Hf6
6.502957234,2.130292847,Cu6V6
6.502957234,2.130566865,Cu6Nb6
5.241482788,2.143409686,Rh6Ti6
5.604078661,2.146440354,Au6Ti6
5.768998281,2.152428491,Hg6Zr6
6,2.169915071,Hg6Sc6
5.604078661,2.175398028,Ag6Zr6
5.604078661,2.176645126,Cu6Ti6
7,2.194605592,Cd6Tc6
7,2.200823529,Tc6Zn6
10,2.222465831,Pt12
9,2.224105589,Hf6Rh6
5.604078661,2.249844565,Au6Zr6
9,2.266590723,Rh6Sc6
5.241482788,2.280049201,Ir6Ti6
9,2.322410523,Co6Hg6
10,2.329251873,Ni6Pd6
9,2.332683773,Co6Zn6
9,2.339204845,Cd6Co6
10,2.34829508,Ni6Pt6
5.744562647,2.355027584,Au6Y6
8.276772529,2.359272832,Ir6Mn6
6,2.36121314,Hg6Y6
9,2.382733535,Ag6Co6
8,2.384112336,Cd6Fe6
7,2.393575231,Mn6Zn6
5.241482788,2.40158599,Hf6Ir6
5.477225575,2.407648142,La6Pd6
9.62260299,2.416516332,Co6Cu6
9.321697518,2.430450329,Co6Ni6
8.485281374,2.433436779,Fe6Rh6
8,2.434752313,Ag6Os6
8.895920362,2.438740686,Cu6Fe6
8.61773876,2.446262728,Fe6Ni6
8,2.447612141,Fe6Zn6
5.477225575,2.450516276,Pd6Sc6
8,2.467728565,Ag6Fe6
5.477225575,2.475809257,Pd6Y6
10,2.481784605,Pt6Sc6
10.32280115,2.495111516,Ag6Pt6
5.744562647,2.502123618,Au6La6
9.321697518,2.502468114,Co6Pd6
10,2.504732645,Pd12
7.343420462,2.507316638,Ag6Cr6
8.774964387,2.508364413,Cu6Mn6
10,2.543948195,Ag6Ni6
10,2.551482483,Pt6Y6
8,2.567540193,Au6Ru6
10.32280115,2.582668906,Cu6Pt6
9.654893846,2.583624025,Co6Pt6
10.32280115,2.623943949,Au6Pt6
10,2.659127452,Au6Ni6
10.32280115,2.669206141,Cu6Ni6
9,2.670142893,Au6Co6
8.61773876,2.688282001,Fe6Pt6
10,2.707291194,Cd6Ni6
8.61773876,2.714901673,Fe6Pd6
7.343420462,2.722000035,Au6Cr6
7,2.722961821,Cd6Mn6
10,2.733575349,La6Pt6
8.366600265,2.758326416,Mn6Ni6
10.48808848,2.796323032,Cu6Pd6
8,2.855930113,Au6Fe6
8.138223044,2.898255651,Au6Tc6
7.937253933,2.937726308,Mn6Rh6
10,2.996302349,Ni6Zn6
4.762203156,3.062087911,Hg6La6
4.762203156,3.06461095,Cd6Y6
10,3.121509137,Hg6Ni6
7.368062997,3.135507626,Pt6Ti6
8.485281374,3.160249849,Co6Fe6
10,3.265591918,Cd6Pt6
9,3.320889804,Hg6Ir6
10.32280115,3.340832483,Au6Pd6
10.28827648,3.363898485,Au6Ir6
10.32280115,3.373778258,Ag6Pd6
8.962809493,3.614289204,Hg6Nb6
12,3.616090733,Cd6Zn6
7,3.62682576,Ag6Mn6
11,3.628236398,Cd6Cu6
10.62658569,3.694731361,Pt6Zn6
8.320335292,3.854677426,Hf6Hg6
12,3.950400135,Ag6Zn6
9.461524903,4.063611601,Au6Re6
11,4.110073135,Cu12
8,4.123640322,Fe6Hg6
11,4.134827194,Ag6Cu6
7,4.14713572,Au6Mn6
12,4.147175856,Au6Zn6
7.883735163,4.211434587,Mn6Pt6
10,4.242661011,Cd6Pd6
11,4.243781575,Cu6Zn6
11,4.393660381,Au6Cu6
7,4.422950306,Mn6Pd6
12,4.489099412,Zn12
10.62658569,4.518392875,Pd6Zn6
11,4.577755189,Au6Cd6
11,4.7414235,Au12
11,4.950667341,Ag6Au6
12,4.98544553,Cd6Hg6
11.29243235,5.231124598,Hg6Pd6
12,5.363709208,Cd12
11.65695337,5.497811942,Ag6Cd6
11.65695337,5.556749351,Ag6Hg6
11,5.608978745,Ag12
3,7.496361146,La6Os6
