Adsorption Energy, d-Band Center and Width, Surface
-2.308307951,-0.13284021950000002,Cr6Mn6
-2.288006218,0.14102628750000012,Cr6Mn6
-2.234331763,0.4047248940000001,Cr6Mn6
-2.205675727,-0.42188263300000006,Cr6Mn6
-2.155592903,0.005738377500000169,Cr6Mn6
-1.663228219,-0.4217375004999999,Cr6Mn6
-1.602611732,0.405031068,Cr6Mn6
-1.350000428,1.4260508445000002,Nb6W6
-1.034150276,1.6347862775,Hf6Ti6
-1.025804409,2.330584145,Os6Y6
-1.02435513,1.2878633215,Ti6Zr6
-1.019672595,2.8945189995000002,Ta12
-1.012364978,1.947740972,Hf6V6
-1.01043746,1.1805529885,Ti12
-1.010037861,1.9031095664999997,Ta6Ti6
-1.009977451,1.8536031915,Re6Zr6
-1.003077461,1.3709278875000002,Sc12
-1.001750906,1.9972525104999999,Sc6Ta6
-0.999504198,1.5067048975,Hf6Zr6
-0.996874898,1.8331257905,Hf12
-0.99566059,1.14146098,V12
-0.995218133,2.26501973,Hf6Re6
-0.992339168,1.2908155085,Zr12
-0.992279712,1.6644397905,Hf6Sc6
-0.990286206,1.8334240135,Hf12
-0.990126339,2.0970424905,Ta6Zr6
-0.989298568,2.2576727295,Hf6Ta6
-0.989087,1.2488817254999998,Mo12
-0.988705904,2.072885155,Os6Sc6
-0.987603707,1.4958779075000002,Sc6Y6
-0.98659539,1.405520138,Sc6Ti6
-0.985095634,2.1190477915,Cr6Hf6
-0.985095634,2.1190477915,Cr6Hf6
-0.985095634,2.1190477915,Cr6Hf6
-0.98445467,1.8552720944999999,Os6Zr6
-0.984265279,1.132392383,Os6Zr6
-0.981890133,1.6794798389999999,Hf6Sc6
-0.981801424,1.6644007379999999,Hf6Sc6
-0.979383012,1.6328603585,Hf6Y6
-0.976652078,1.3173320175,V6Zr6
-0.975953562,1.5689675275,Hf6Zr6
-0.975464165,1.9739822665000002,Ta6Ti6
-0.972873505,1.2348641295,Sc6W6
-0.972541526,2.1828964650000002,Nb6Ta6
-0.971857976,1.3486497325000002,Sc6Zr6
-0.971051567,2.1115482725,Ta6Y6
-0.970131958,1.470927386,Y12
-0.967033398,1.6794942654999998,Hf6Sc6
-0.96690496,1.5503064764999999,V6Zr6
-0.966593934,1.2421994595,Sc6Ti6
-0.963137408,1.5585622199999998,Ti6Y6
-0.962320794,1.6346775355,Hf6Ti6
-0.961195059,1.496040994,Sc6Y6
-0.960070685,2.2914016205000003,Hf6Os6
-0.959918845,1.1861777105,Ti6V6
-0.959748774,2.4411950520000003,Hf6Ta6
-0.959663194,1.19919001,Nb6Ti6
-0.959658569,1.6867319630000002,Cr6Zr6
-0.958903725,1.7497884765,Hf6Y6
-0.956476197,1.180560866,Ti12
-0.954071935,1.141165849,V12
-0.953797236,1.4054758205,Sc6Ti6
-0.953376004,1.3706565035,Sc12
-0.952307277,2.130338046,Nb6Ta6
-0.951701144,2.894891372,Ta12
-0.950013085,1.5486109455000001,Y6Zr6
-0.94854612,1.815533097,La6Os6
-0.946481048,1.494193284,Hf6Ti6
-0.946379821,1.5689387549999998,Hf6Zr6
-0.945818995,1.4312020565,Sc6Zr6
-0.943913246,1.431274257,Sc6Zr6
-0.943553103,1.2686081495000003,Nb12
-0.942171445,1.205789824,Nb6Sc6
-0.942132805,1.8586849305,Os6Y6
-0.941223808,1.5522054675,Cr6Ti6
-0.940494271,1.4242310645000003,Hf6Nb6
-0.939730448,1.1855470550000002,Cr6Ti6
-0.938004021,1.4941739330000001,Hf6Ti6
-0.937619388,1.311770787,Nb6Zr6
-0.937389452,1.6089455945000002,Re6Ti6
-0.937078698,1.3209507944999999,Nb6Ti6
-0.937010398,1.2422134109999998,Sc6Ti6
-0.935203834,2.4411968135000004,Hf6Ta6
-0.933219172,1.3936119489999998,Sc6Y6
-0.933073047,1.3483830035,Sc6Zr6
-0.932389088,1.3345000644999998,W6Y6
-0.932111668,0.9932755839999998,W6Y6
-0.9296255,1.332863257,Ti6Y6
-0.927591857,1.318273759,Ti6V6
-0.927178653,1.3806029375,Y6Zr6
-0.92607836,1.243985831,Ti6W6
-0.92541209,2.181337538,Ta6Zr6
-0.923496408,1.7498536455,Hf6Y6
-0.92295531,2.2196083759999996,Sc6Ta6
-0.921003709,1.9032453585,Ta6Ti6
-0.920146687,1.9739127279999997,Ta6Ti6
-0.918787342,1.2854228404999999,Nb6V6
-0.918433322,1.3701391129999998,W6Zr6
-0.917184183,1.3354844315,Nb6Y6
-0.915210134,1.2363351015,Sc6V6
-0.913903987,1.997751821,Sc6Ta6
-0.913591464,2.2392583134999997,Ta6W6
-0.913387787,1.6328253339999999,Hf6Y6
-0.912795531,1.4651870704999999,Os6Ti6
-0.912607093,0.7858891160000001,Os6Ti6
-0.911505304,1.2321945159999999,Ti6Zr6
-0.910451815,1.5067283210000002,Hf6Zr6
-0.90919288,0.7266304765000001,Cr6Sc6
-0.908698586,1.656898151,Tc6Zr6
-0.907914489,0.9611985065,Sc6V6
-0.90718917,1.1425108105000001,Tc6Zr6
-0.906448748,2.3251285025,Cr6Ta6
-0.90637555,2.2595617470000002,Ta6V6
-0.905587372,1.2321818864999998,Ti6Zr6
-0.905067498,1.3804909264999998,Y6Zr6
-0.903726794,2.2576325895,Hf6Ta6
-0.903549375,1.3365840125,Nb6W6
-0.903475633,1.8882167234999998,Ta6Y6
-0.903139572,1.6711930439999998,Hf6Nb6
-0.902642692,1.4706320019999999,Y12
-0.902072614,1.344796944,V6W6
-0.901478045,1.6142500885,Hf6V6
-0.900437073,1.437836745,Cu6Hf6
-0.900235029,1.1863932515,Ti6V6
-0.897556068,0.9932755839999998,W6Y6
-0.897437562,1.5157707069999997,Hf6La6
-0.897293614,1.4292453315,La6Ti6
-0.896784217,1.4489682014999998,Hf6La6
-0.893312589,1.3178276594999998,Ti6V6
-0.893045237,1.287654866,Ti6Zr6
-0.892379646,1.5485601195000003,Y6Zr6
-0.890908463,2.097073415,Ta6Zr6
-0.889846403,2.427108895,Ta6W6
-0.889286528,1.2905843575000002,Zr12
-0.888731552,1.514643895,Hf6W6
-0.8877548,1.3209829025,Nb6Ti6
-0.88748255,0.4022107905000001,Os6Sc6
-0.886857232,2.219116885,Sc6Ta6
-0.886516818,1.6286286545,La6Ta6
-0.883223832,1.4749839599999999,Nb6Re6
-0.882561779,1.9994488475,Hf6Tc6
-0.882279733,1.2701577485,Ru6Y6
-0.882277692,1.2661121745,Nb6V6
-0.882235243,1.6713135515000002,Hf6Nb6
-0.882166534,2.1829184155,Nb6Ta6
-0.882114424,1.479800617,Ti6W6
-0.880877531,2.147686599,Ru6Y6
-0.880356841,1.015080951,Mo6Sc6
-0.880356841,1.015080951,Mo6Sc6
-0.880356841,1.015080951,Mo6Sc6
-0.879774517,1.3445024605,La6Zr6
-0.879511383,1.5265849795,W12
-0.87913505,1.2479871995,La6Zr6
-0.878866745,1.0363588935,Cr6V6
-0.878578305,1.0170385845,Cr12
-0.877677744,1.5584673575,Ti6Y6
-0.877451345,1.0169743145,Cr12
-0.877374473,1.4581453695,Nb6Zr6
-0.877052018,1.3537606465,Cr6Nb6
-0.874400269,2.4271084745,Ta6W6
-0.873487191,1.2683819674999999,Nb12
-0.873371679,1.2855208215,Nb6V6
-0.872307033,1.4541794995,Nb6Sc6
-0.872222406,1.7236455199999998,La6Mo6
-0.87168743,1.735253469,Mo6Zr6
-0.870364004,1.3501075815,Mo6Zr6
-0.869518547,2.0558832115,Hf6Mo6
-0.868031989,2.4567861085000002,Re6Ta6
-0.867350071,2.181356898,Ta6Zr6
-0.86722694,1.2350642390000002,Sc6W6
-0.866000931,1.6209574924999997,Tc6Y6
-0.865465411,1.1941873255,Mo6V6
-0.863439932,1.527052425,W12
-0.862350524,1.0331612264999999,Mo6Ti6
-0.862257461,1.6286286545,La6Ta6
-0.86205841,1.9476772154999997,Cr6Ti6
-0.861169278,1.4798752385,Ti6W6
-0.860625594,1.333750003,Mo6Ti6
-0.859307339,1.5383974215,Sc6V6
-0.859018082,0.8311584755000001,La6Mo6
-0.858848691,0.828500632,Cr6Ti6
-0.858490181,1.33555462,Nb6Y6
-0.857171789,1.6286286545,La6Ta6
-0.856917635,0.9611985065,Sc6V6
-0.856675998,1.3328509865,Ti6Y6
-0.856283338,1.0379518314999998,La6W6
-0.854621266,2.3545271380000004,Ta6Y6
-0.854151054,1.2206745245,V6W6
-0.853766285,1.8503751085000002,Hf6W6
-0.852662591,1.1547367775,Cr6V6
-0.851386377,2.379233576,Cd6Ta6
-0.851336308,1.128798826,Mo6Nb6
-0.850539559,2.10136745,Ta6V6
-0.85028935,0.671164332,La6Re6
-0.850113292,0.09665529149999996,Fe6Hf6
-0.849589473,1.732629631,Cd6Hf6
-0.848195706,0.3932409875,Ir6La6
-0.846777041,1.3849151745000001,La6Y6
-0.844618362,1.1050424665,La6Nb6
-0.843988282,1.0379518314999998,La6W6
-0.843196295,1.1990239735000001,Nb6Ti6
-0.842482132,2.0558350864999997,Hf6Mo6
-0.842089063,1.3448869724999999,V6W6
-0.841050949,2.1302521825,Nb6Ta6
-0.840314337,0.5562599605,Sc6Tc6
-0.840083584,1.3766696285000002,La6Sc6
-0.839880043,1.6263392165000001,Ru6Zr6
-0.839600446,1.1050424665,La6Nb6
-0.839274862,1.4541505620000001,Nb6Sc6
-0.839167513,1.2052429795,Nb6Sc6
-0.839070505,1.3941306224999999,Sc6Y6
-0.838457568,1.479093458,Mn6Ta6
-0.834921449,0.7330119694999999,Mo6Y6
-0.832894473,1.1495840055,Hf6V6
-0.831582612,1.3336449690000003,Mo6Ti6
-0.831015935,1.1508289665,Mo6Y6
-0.829805845,0.9449823755000001,Cr6Hf6
-0.829805845,0.9449823755000001,Cr6Hf6
-0.829805845,0.9449823755000001,Cr6Hf6
-0.828577387,1.4241309679999998,Hf6Nb6
-0.828113977,1.176274763,Hf6Pd6
-0.828095745,1.3684187145,Tc6Ti6
-0.828079282,1.3443068875,La6Zr6
-0.827840911,1.8538837594999997,Sc6Tc6
-0.826637759,1.3119345584999997,Nb6Zr6
-0.825813663,1.154742116,Cr6V6
-0.825671347,1.8760811635000003,Ru6Sc6
-0.824627927,1.579691562,Hf6La6
-0.823802197,1.1050424665,La6Nb6
-0.823455796,1.5146571815,Hf6W6
-0.823118103,2.288221576,Ta6Zn6
-0.823058782,1.22079337,V6W6
-0.823022455,1.0363420615,Cr6V6
-0.821631409,1.2441203985,Ti6W6
-0.821534673,1.579691562,Hf6La6
-0.820911804,1.6341587475,Hf6Sc6
-0.820766223,1.0880779595,Sc6Ti6
-0.818570536,1.5452013585000002,Cd6W6
-0.814777134,1.3699755715000002,W6Zr6
-0.813385135,1.4580862260000003,Nb6Zr6
-0.813258466,1.5381585459999998,Sc6V6
-0.811387547,1.2727340875000002,Mo6Nb6
-0.811296389,1.591617249,La6Ru6
-0.810493654,1.2661294575,Nb6V6
-0.810290929,2.239238601,Ta6W6
-0.809907112,1.4263298335,Nb6W6
-0.80921431,2.3792984365,Mo6Ta6
-0.808861243,1.1941051435000003,Mo6V6
-0.808410486,1.8503524005,Hf6W6
-0.80731033,1.5157063140000002,Hf6La6
-0.806221602,0.8472960405,Cr6Zr6
-0.805068656,2.0543421435000004,Hf6Ru6
-0.8045896,1.5934436330000001,Sc6W6
-0.804308914,2.354585579,Ta6Y6
-0.80261691,1.0351146290000002,V6Zr6
-0.802574869,2.1112840295,Ta6Y6
-0.802408607,1.515629334,Re6W6
-0.802010777,1.2775248015,Ag6Y6
-0.801872135,1.1126454855,La6Ti6
-0.801564782,1.2607308229999998,Co6Sc6
-0.801564782,1.2607308229999998,Co6Sc6
-0.801564782,1.2607308229999998,Co6Sc6
-0.800465306,-0.05910358300000018,Cu6Zr6
-0.800375917,1.243122787,Re6V6
-0.800164212,1.2476463629999999,Nb6Tc6
-0.799880534,1.4326402545,La6Zr6
-0.79881031,1.0016278525,Mo6V6
-0.797759406,-0.28657434700000006,Fe6Y6
-0.797706072,-0.9433866709999998,Ti6Zn6
-0.797569062,1.3365684185,Nb6W6
-0.797366066,1.015695331,Mo6Sc6
-0.797366066,1.015695331,Mo6Sc6
-0.797366066,1.015695331,Mo6Sc6
-0.796350129,1.5907178799999997,W6Zr6
-0.796087539,1.6397178014999998,Nb6Y6
-0.789961848,1.3579163435,La6Y6
-0.789149588,1.4473234575,Cd6Zr6
-0.788627266,-7.8058566865,Cd6Zr6
-0.788540189,1.7583507555,Ag6Hf6
-0.787843034,-3.7731610735,Ag6Hf6
-0.787398264,1.3850708975,La6Y6
-0.786631855,1.0760315315,Hf6Mo6
-0.78648573,1.573420875,Hf6Mo6
-0.784445556,1.893876731,Ta6V6
-0.783710849,1.2729777265000002,Mo6Nb6
-0.783401319,1.5904162745000001,W6Zr6
-0.7821598,1.9878745215,Cr6Ta6
-0.780744944,0.441457204,Ru6Y6
-0.780096769,1.2182064449999999,Y6Zr6
-0.77957295,1.3447348925,La6Sc6
-0.779357708,0.9624574284999998,Hf6Re6
-0.778274014,1.0271893245,Cr6Mo6
-0.778052514,-0.09502535550000002,Fe6Zr6
-0.776159282,0.969391004,Ag6Sc6
-0.775222258,0.5214117209999999,Ir6Sc6
-0.77505069,1.5416328545,Au6Hf6
-0.7747315,1.2492527515,Mo12
-0.774350541,1.09853985,Cd6Ti6
-0.773181948,2.0591372359999998,Ta6W6
-0.773127525,2.1780025385,Ta6Tc6
-0.770378631,1.5274230580000001,W6Zn6
-0.76972583,1.2406102235,Ru6Ti6
-0.769570453,1.5932391970000002,Sc6W6
-0.76906092,0.8198653065000001,Re6Zr6
-0.768699145,1.5865793615000001,Cr6Ta6
-0.767018298,1.308740843,Mo6Re6
-0.766593256,1.2656035204999998,Mo6W6
-0.765718818,0.9823181655,Mo6Zr6
-0.764454713,2.1542790075,Mo6Zr6
-0.764267499,1.325831234,Co6Y6
-0.764157565,0.660258792,Hf6Ni6
-0.762607877,0.7030737595,Ir6Y6
-0.762381614,2.0844777415,Mo6Ta6
-0.762329504,1.515315559,Re6W6
-0.762216713,1.358040215,La6Y6
-0.762061472,0.6227953770000001,Mn6Nb6
-0.761705547,0.2350733359999999,Ru6Sc6
-0.761360779,1.3764140884999998,La6Sc6
-0.760405659,-1.0209734620000002,Hf6Zn6
-0.760068782,-1.0210048815000001,Hf6Zn6
-0.759627278,0.8311584755000001,La6Mo6
-0.759495166,1.033212489,Mo6Ti6
-0.759210399,0.8158644890000001,Cr6La6
-0.758458957,1.7353485965,W6Y6
-0.75827011,-0.049889344500000155,Cu6Ti6
-0.7573105,-6.5227763365,Ti6Zn6
-0.757140157,1.2725355045,Sc6Zr6
-0.755886257,0.5609553225,Co6V6
-0.755374274,0.8013784495,Mn6Zr6
-0.754731405,2.3277185014999997,Hg6Ta6
-0.754445142,2.299744706,Cu6Ta6
-0.753490974,1.2331387969999998,Mo6W6
-0.753370292,0.8693200274999999,Ni6Ta6
-0.753027292,0.9436604144999999,Cr6Nb6
-0.752721573,-0.7186411549999998,Nb6Zn6
-0.752681164,-8.224303693000001,Cd6Sc6
-0.752395036,1.002122269,Mo6V6
-0.750986303,2.3301059905000003,Ag6Ta6
-0.750733645,1.0374759755,Cu6Ta6
-0.749997441,-1.06640099,Zn6Zr6
-0.748612109,1.4501056329999997,Mo6Sc6
-0.748612109,1.4501056329999997,Mo6Sc6
-0.748612109,1.4501056329999997,Mo6Sc6
-0.748525169,1.035486515,V6W6
-0.746658468,1.3092695119999997,Re6W6
-0.746579419,1.702548061,Hf6Hg6
-0.746565813,1.300030773,Cu6W6
-0.746513023,0.9412323140000001,Cr6Mo6
-0.746343224,1.233087247,Mo6W6
-0.746217372,1.290244032,La6Rh6
-0.745925393,1.2614366635,Hf6Ti6
-0.745167692,0.7653206404999999,Hf6Tc6
-0.743892431,1.0615818835000002,Cd6Sc6
-0.743453103,1.0271489249999999,Cr6Mo6
-0.742800574,1.1053478629999998,Re6Ti6
-0.742286143,1.1289717235,Mo6Nb6
-0.74220274,1.3092755080000003,Re6W6
-0.742009131,1.8336781759999998,Hf12
-0.74101129,1.2657390855,Mo6W6
-0.740848974,0.9872913689999998,Re6Sc6
-0.739253298,1.1180075795,Hf6Pt6
-0.73921561,-1.9678044140000002,Hf6Pt6
-0.738776963,2.2512993405,Tc6Zr6
-0.738707302,0.6703877449999999,Tc6Zr6
-0.73771463,1.6398062675,Nb6Y6
-0.735502209,0.33065537849999993,Ir6Nb6
-0.735187645,1.6162209029999999,La6Tc6
-0.735157849,-0.9434294800000003,Ti6Zn6
-0.734806278,1.6279055109999998,Hf6Zr6
-0.734541103,-0.18561856300000001,Ir6Nb6
-0.734239601,1.4459714505,Hf6Zn6
-0.734204362,2.3803653584999998,Ta6V6
-0.732703382,1.0284466045,Pd6Zr6
-0.732681069,1.4909631995,Cd6Nb6
-0.732357253,1.3646595015,Nb6Zn6
-0.732194393,1.2369000044999998,Cr6W6
-0.732194257,-7.6728247965000005,Cd6Nb6
-0.731883503,1.3088281480000001,La6Tc6
-0.731622682,2.228809476,Hf6W6
-0.731589212,1.405921009,Cd6Y6
-0.731427984,0.5625941255000001,Fe6Ta6
-0.731337779,1.2948172845,La6Ti6
-0.729951087,1.2994462765,Nb6Rh6
-0.727723835,1.9080313160000002,La6Ta6
-0.725657266,1.1708864900000002,Mo6Re6
-0.723656957,1.4747923330000001,Ag6Zr6
-0.723307155,-3.7008088445,Ag6Zr6
-0.722673946,1.450539597,Ag6W6
-0.72132535,1.4432179425,La6Nb6
-0.718384752,1.4496563599999999,Mo6Sc6
-0.718384752,1.4496563599999999,Mo6Sc6
-0.718384752,1.4496563599999999,Mo6Sc6
-0.716254509,2.2345930259999998,Au6Ta6
-0.715812324,0.9848993155000001,Tc6V6
-0.71537735,1.093510623,Mo6Tc6
-0.715174081,0.03289095349999993,Nb6Ni6
-0.713258127,-1.167872404,Sc6Zn6
-0.712950366,1.3594480759999998,La6Nb6
-0.712609816,0.5180315425,Ni6Zr6
-0.71142544,2.138780134,Ta6Zr6
-0.709968135,0.9410839209999999,Cr6Mo6
-0.708506339,1.0768235855,Cu6Sc6
-0.707433938,1.3086215985,Mo6Re6
-0.706487118,1.3452208925,La6Sc6
-0.705103964,0.878925623,Tc6Ti6
-0.704627493,0.671164332,La6Re6
-0.704130749,1.3822349545000001,Cu6Y6
-0.701146748,1.2089703895,Sc6Zn6
-0.700101831,0.5182629919999999,Co6Hf6
-0.699929311,1.2503594810000003,Co6Hf6
-0.69954495,1.273299963,La6Sc6
-0.699540324,1.1711109395,Mo6Re6
-0.698938953,-0.3104329204999998,Ag6Zr6
-0.698376493,0.933855007,Co6Zr6
-0.698105468,1.5383097989999999,Hf6Zr6
-0.697198377,-0.312942276,Cu6Sc6
-0.696251965,1.337121872,Au6Y6
-0.696188154,0.7519342929999999,Co6W6
-0.695944068,1.3890811865000001,Sc6Zr6
-0.694683909,0.5430276955,Re6Sc6
-0.694265534,1.2112190125,V6Zn6
-0.693316401,0.12862150699999986,Cu6Nb6
-0.693090682,1.2048637165,Zn6Zr6
-0.693021429,-1.5011246450000002,Cu6Sc6
-0.692298695,0.7518326204999999,Co6W6
-0.690505192,-0.7115679724999999,V6Zn6
-0.690483015,1.1110810285,Ag6Ti6
-0.689697014,2.180630502,Rh6Ta6
-0.687573846,1.2786358830000002,La12
-0.687288943,1.393383016,Au6Zr6
-0.686865126,1.193375937,Pd6Ta6
-0.68678009,2.18874428,Hf6V6
-0.686154092,-3.8787193915000002,Ag6Ti6
-0.684479776,0.09279756900000002,Ir6V6
-0.683182201,1.9247740600000003,Hf6Nb6
-0.683125057,1.450868045,Hg6Zr6
-0.68179823,0.5610237029999999,Co6V6
-0.681314139,1.346840603,Ru6W6
-0.680210446,1.093320192,Mo6Tc6
-0.679200359,1.19096702,Cr6W6
-0.679198046,1.5425154925,Re6Sc6
-0.678222654,-0.4177935964999999,Co6Sc6
-0.678222654,-0.4177935964999999,Co6Sc6
-0.678222654,-0.4177935964999999,Co6Sc6
-0.678031086,2.296803754,Pd6Ta6
-0.67713175,0.9119562825,Rh6V6
-0.676703034,0.9361090814999999,Mo6Tc6
-0.676193093,0.9246425559999998,Os6V6
-0.6743834,1.23841242,Cd6V6
-0.673108683,1.23841242,Cd6V6
-0.672301321,1.3958076925,Hg6Y6
-0.672236966,1.893386172,Rh6Y6
-0.671628928,1.2784965505,La12
-0.670360333,0.66402692,Co6Ti6
-0.66852234,1.289033959,Mo6W6
-0.665759976,0.8604532774999999,Co6La6
-0.665646097,1.0918570845,Mo6Ru6
-0.664876695,-7.9890317809999996,Cd6V6
-0.664383897,1.5796739165,Hf6La6
-0.664167294,0.9360849824999999,Mo6Tc6
-0.663808784,-0.3174424559999999,Cr6Fe6
-0.66269924,1.091665824,Hg6Ti6
-0.662635157,1.4249359940000002,Mo6Nb6
-0.66188766,0.4402369315000001,Mn6W6
-0.661591328,1.1131913755,Cd6Re6
-0.661540035,0.033152992500000034,Nb6Ni6
-0.66053022,-6.5139409665,Hg6Sc6
-0.659958237,1.2674174735000001,Nb6Os6
-0.659828031,0.05231231749999998,Cu6V6
-0.659415914,1.34257798,Ag6Nb6
-0.658091536,1.2327355899999999,Au6W6
-0.657020904,1.009637802,Pd6W6
-0.656967162,-2.7789687460000003,Au6W6
-0.656673551,0.8691130515,Ni6Ta6
-0.655979116,-0.15023079650000004,Cu6Y6
-0.654862225,1.142393673,Cu6Ti6
-0.65310573,1.0900940854999999,Hg6Sc6
-0.652150883,-0.31765986150000003,Cr6Fe6
-0.652046799,1.24652278,Cd6Mo6
-0.65169863,1.3178037615000002,Ir6Ta6
-0.651204607,0.8123142219999999,Cr6Mo6
-0.65083426,0.07410094899999997,Mn6Mo6
-0.648078291,1.4803757485000002,Y6Zn6
-0.64674126,-0.41230468899999995,Co6Y6
