Adsorption Energy, d-Band Center and Width, Surface
-0.645906279,-1.2790985849999998,Y6Zn6
-0.644497001,1.4286355715,Hg6Nb6
-0.644105837,1.2049152389999997,Mo6Os6
-0.643171534,-0.12284844300000008,Ni6W6
-0.642141584,1.3468279344999998,Ru6W6
-0.641831646,0.005689829000000035,Co6V6
-0.641232043,1.4549337495,Os6W6
-0.641158028,2.624392203,Cr6Ta6
-0.640233657,1.2203100705,Pt6Ta6
-0.639022343,2.1806263455000003,Rh6Ta6
-0.638534034,1.014848397,Mo6Rh6
-0.637616739,0.16184770300000006,Cu6Mo6
-0.637409932,0.2013892774999999,Nb6Pd6
-0.637119042,-0.53595477,Cr6Fe6
-0.636446105,0.23101902549999997,Mn6Mo6
-0.63549738,1.251875208,Cu6Nb6
-0.635279145,-1.7321457400000002,Cu6Re6
-0.634975602,1.006851361,Cu6Re6
-0.634006876,0.922394929,Cr6Re6
-0.633305231,-0.3447959614999999,Fe6Hf6
-0.632821821,1.618665857,Mo6Y6
-0.632565898,0.4821035774999999,Mn6Ta6
-0.632293103,0.048542895500000016,Cr6Cu6
-0.630499465,-0.2209605094999999,Ni6Zr6
-0.630405586,1.0394892845,Cr6Zn6
-0.630291162,-0.408263104,Ag6V6
-0.629885712,1.2002456494999998,Mo6Nb6
-0.629867345,-0.049914835499999866,Cu6Ti6
-0.629777547,1.0118746779999999,Re6Zn6
-0.629076446,-6.179169057499999,Re6Zn6
-0.628619703,1.0819878434999999,Nb6Ru6
-0.628281465,1.079935912,Ag6V6
-0.628107721,-3.3447696474999997,Au6Ti6
-0.626117752,1.4549299400000002,Os6W6
-0.625478148,1.4327854970000002,La6Zr6
-0.62465582,1.062590995,Au6Ti6
-0.62409962,1.2579222045,Rh6W6
-0.623571855,-0.601645192,Fe6Y6
-0.623357837,1.0183700084999998,Au6Sc6
-0.622612654,1.079935912,Ag6V6
-0.622302988,1.1605868325,Au6Nb6
-0.622237,-3.0173916524999997,Au6Nb6
-0.621889647,0.9063574119999999,Pt6Zr6
-0.621795904,0.30056489100000006,Co6W6
-0.621623112,1.172256407,Mo6Zn6
-0.620832485,-6.177094371,Mo6Zn6
-0.620037368,1.542424805,Re6Sc6
-0.618791631,1.2579102930000001,Rh6W6
-0.617958282,0.85486711,Cr6Ru6
-0.617522764,1.1477327345,Nb6Pd6
-0.617506437,-0.8274589184999999,Fe6Y6
-0.616801254,1.1778428815000002,Ag6Mo6
-0.615999607,-0.9813086925,Ni6W6
-0.615731983,-0.536293934,Cr6Fe6
-0.615506673,1.5528524755,Rh6Sc6
-0.613233026,1.1715006975000002,Ag6Re6
-0.61304241,1.0006163465,Cr6Os6
-0.611105368,1.299498614,Nb6Rh6
-0.611014618,0.07407466250000017,Mn6Mo6
-0.608851993,0.8548214190000001,Cr6Ru6
-0.608243954,1.0006193534999999,Cr6Os6
-0.60661372,-0.2098185305,Mo6Ni6
-0.605296281,0.2896486414999999,La6Ru6
-0.605260634,0.7456561509999997,Mo6Ti6
-0.605153013,0.13415726300000008,Ir6Mo6
-0.605110155,1.8461750375000001,W6Zr6
-0.604741033,0.052326748500000075,Cu6V6
-0.604244425,0.013564958500000168,Mo6Pd6
-0.603301959,1.0918739435,Mo6Ru6
-0.602948211,-0.1264820284999999,Ag6Mo6
-0.601748461,0.20139312349999994,Nb6Pd6
-0.601596349,0.3005501290000001,Co6W6
-0.601216342,0.6689792305,Tc6V6
-0.600472791,0.731383256,Cr6Rh6
-0.600290203,-0.10251518550000016,Pd6Ti6
-0.600075097,0.25090285599999995,Ru6V6
-0.599902305,-0.13782537699999997,Cr6Pd6
-0.59966162,0.7658529025,Ru6V6
-0.596738437,0.8998703530000001,Pt6W6
-0.595920055,-0.044751242000000024,Pd6V6
-0.595659098,0.005615231499999984,Co6V6
-0.594137709,-0.5041728735000001,Fe6Zr6
-0.593537562,1.2049145855,Mo6Os6
-0.593409533,0.9434840255000001,Re6V6
-0.593256741,0.12861268999999997,Cu6Nb6
-0.592959048,1.5083634325000002,Cr6Nb6
-0.592111277,2.237365618,Os6Ta6
-0.591903246,0.27523407850000003,Fe6Y6
-0.591758482,1.443100556,La6Nb6
-0.591700113,0.5660253745000001,La6Tc6
-0.591616166,1.4585089205000001,Ti6V6
-0.59127167,0.758156071,Mo6Pd6
-0.590736422,0.18812560550000001,Nb6Pt6
-0.589655314,0.12452583899999992,Ni6Y6
-0.589161291,0.8158644890000001,Cr6La6
-0.588429169,0.048539888499999906,Cr6Cu6
-0.586107086,-0.209948821,Mo6Ni6
-0.584980942,-0.36740713599999997,Fe6La6
-0.584888016,1.984349231,Ta6Ti6
-0.584647739,-0.12293697100000012,Ni6W6
-0.583409213,1.7092559360000001,Ta6Tc6
-0.582067556,1.1175921924999999,Cu6V6
-0.581256248,0.8935404969999998,Ru6W6
-0.58091597,1.0659567980000002,Cu6Mo6
-0.58081039,1.3178237315,Ir6Ta6
-0.580273917,-0.0758422259999999,Mn6Nb6
-0.579404514,1.0148987655,Mo6Rh6
-0.578844911,2.0251804495,Ru6Ta6
-0.57872178,0.9477609094999999,Re6Tc6
-0.577620943,1.951722095,Rh6W6
-0.576618748,0.7064283745,Cr6Tc6
-0.576331804,0.512656829,Cr6Tc6
-0.575484305,0.5643309355000001,Hf6Os6
-0.572969565,0.9119274155000001,Rh6V6
-0.572045331,0.9101682935,Nb6Tc6
-0.572002745,1.5204297205000001,Sc6Zr6
-0.571950091,1.9082734804999997,La6Ta6
-0.568383767,0.8935676989999999,Ru6W6
-0.567641577,-0.044675785000000134,Pd6V6
-0.566010662,-0.31300361900000007,Mn6Zr6
-0.565531062,0.45617426000000005,Os6Zr6
-0.564355394,0.23332926899999995,Ru6Zr6
-0.562840128,-0.8476384030000002,Fe6La6
-0.561991813,0.2896518175,La6Ru6
-0.55998266,3.108513981,Rh6Ta6
-0.559912047,1.6665493370000002,Hf6Sc6
-0.559846876,0.2310020305,Mn6Mo6
-0.559529319,0.5891998795,Nb6Tc6
-0.559483468,0.9609246725,Tc6W6
-0.559478978,0.788683748,Tc12
-0.559393398,1.375299345,Pd6Y6
-0.559357887,0.3051696570000002,Ir6W6
-0.558840463,0.010816695000000154,Cr6Ir6
-0.557677992,2.0048851935,Re6Ta6
-0.557652414,-3.8394103255000003,Ag6La6
-0.554002687,0.30502716099999994,Ir6W6
-0.553939284,0.8038364714999999,Ru6Tc6
-0.552784569,0.8139630370000001,Ag6La6
-0.550842901,0.926417997,Cr6Cu6
-0.549665328,1.0025040244999999,Re6Tc6
-0.549632947,1.002529939,Re6Tc6
-0.548892933,0.092749725,Ir6V6
-0.548837422,0.8721588120000001,Au6V6
-0.548283534,1.1582724265,Co6W6
-0.546334791,-1.7403836465,Pd6V6
-0.545815189,2.0564342365000003,Cr6Zr6
-0.545341167,1.1329811580000002,Nb6Re6
-0.545305112,0.7313843175000001,Cr6Rh6
-0.543979237,0.7715448954999999,Cr6Re6
-0.5435644,0.3136776270000001,Hf6Ru6
-0.543362491,1.2387525309999998,Ta6Tc6
-0.542904252,0.7226613680000002,Mo6Ru6
-0.542738806,1.1909309559999999,Mo6W6
-0.542700302,-0.5479040430000001,Fe6Tc6
-0.542362201,0.013556991500000004,Mo6Pd6
-0.542144782,1.0090186945,Os6W6
-0.541536199,2.2609479345000003,Re6Sc6
-0.540980679,-3.1848728394999997,Au6V6
-0.540946937,1.037520497,Re6Ru6
-0.540342436,0.7226229900000001,Mo6Ru6
-0.538785809,0.7886348274999999,Tc12
-0.538295868,0.4684762925000001,Cr6Ru6
-0.537876268,0.34630876450000003,Co6Re6
-0.537331904,0.639548,Rh6Tc6
-0.535664255,0.15059673500000015,Os6Ti6
-0.535437448,0.568221581,Ru6Ti6
-0.534697298,0.7292599245,Pd6Re6
-0.534108988,0.1343196874999999,Ir6Mo6
-0.533561903,0.9477596499999998,Re6Tc6
-0.53131125,-0.08466359899999998,Pd6Tc6
-0.531238867,1.55055525,Re6Ta6
-0.530493548,0.6548922340000001,Mn6Y6
-0.52795078,-0.03358623399999994,Pt6V6
-0.527363966,0.5308135104999998,Nb6Rh6
-0.527306142,0.020154976499999977,Ni6Re6
-0.527306142,0.020154976499999977,Ni6Re6
-0.527306142,0.020154976499999977,Ni6Re6
-0.525895096,-0.547916788,Fe6Tc6
-0.523297633,-0.23014770800000006,Mo6Rh6
-0.523229877,0.634174918,Re6V6
-0.522698166,0.1618540435,Cu6Mo6
-0.521716788,0.11269243250000005,Ir6Ti6
-0.521059905,-0.8947884060000001,Nb6Ni6
-0.518803129,-0.282264973,Ni6Re6
-0.518803129,-0.282264973,Ni6Re6
-0.518803129,-0.282264973,Ni6Re6
-0.517359973,1.2073576725,Rh6Zr6
-0.517231263,0.3436359565,Co6Re6
-0.517198202,0.2610333840000001,Rh6Zr6
-0.516578734,-0.9467456295,Mo6Ni6
-0.515766883,-0.31494995150000005,Ir6Y6
-0.515256941,1.002144876,Au6Mo6
-0.514129574,0.84377861,Mo6Os6
-0.512898939,0.8861938709999999,Re6Rh6
-0.512070216,1.5274520690000002,Re6V6
-0.511985045,1.214433245,Re12
-0.51145279,-0.13782406849999984,Cr6Pd6
-0.509727996,1.009089092,Os6W6
-0.509177238,0.6349397905,Cr6Os6
-0.508614643,0.9191393819999998,Os6Tc6
-0.508437905,0.803832594,Ru6Tc6
-0.508119259,2.0913360909999996,Nb6Rh6
-0.507662244,-0.5592195844999999,Fe6Tc6
-0.507218835,1.3912338645,Re6Rh6
-0.506966993,1.869553278,Mn6Ta6
-0.506506713,0.8910333650000002,Rh6Ti6
-0.505708875,-0.22094126950000015,Rh6Y6
-0.503360941,0.8437817024999998,Mo6Os6
-0.503276449,0.23362100949999998,Ir6Zr6
-0.501943364,0.8086141925,Cd6La6
-0.501775606,0.01094182499999996,Cr6Ir6
-0.500618169,0.845774601,Tc6W6
-0.500469867,-0.44573670249999997,Nb6Ni6
-0.500089044,0.6117019244999999,Cr6Tc6
-0.50004224,1.2016716375,Rh6Ta6
-0.499939517,0.6116015365,Cr6Tc6
-0.499917068,0.7314970739999997,Tc6W6
-0.498806435,1.0375035825,Re6Ru6
-0.497709545,-0.2821917035000001,Ni6Re6
-0.497709545,-0.2821917035000001,Ni6Re6
-0.497709545,-0.2821917035000001,Ni6Re6
-0.495989921,0.6578630225,Mo6Sc6
-0.495989921,0.6578630225,Mo6Sc6
-0.495989921,0.6578630225,Mo6Sc6
-0.494414246,0.28786212350000007,Mn6W6
-0.493412323,2.702214857,Hf6Tc6
-0.493221571,0.032560334000000024,Cd6Rh6
-0.493129596,0.226645667,Fe6Zr6
-0.492896939,1.5657324224999998,Hf6Rh6
-0.491666032,1.2144180504999997,Re12
-0.490947516,-2.8492988585,Cd6La6
-0.489814842,2.1780303485,Ta6Tc6
-0.487695075,-0.5592724295,Fe6Tc6
-0.48627777,1.800287922,Ru6W6
-0.485639799,0.10940117100000002,Ni6Ta6
-0.484871077,0.20907552849999989,Ru6Zn6
-0.484114873,0.8898442395,Ag6Tc6
-0.484038001,1.3159602949999998,Mn6Zr6
-0.48328411,0.482451167,Pd6Tc6
-0.481917418,0.7107564835000001,Cu6Tc6
-0.481455641,0.8861130364999998,Re6Rh6
-0.481064885,-0.012232829,Cu6Tc6
-0.480999578,1.8850393939999999,Sc6V6
-0.480931822,-0.44574243300000005,Nb6Ni6
-0.478592731,0.18047741500000014,Rh6V6
-0.478315583,0.8499558020000001,Fe6Ta6
-0.477412029,0.7791715590000001,Re6Ru6
-0.477370532,-0.18552932899999997,Ir6Nb6
-0.47690372,0.6156171300000002,Ru6Tc6
-0.476877053,-0.08465965649999996,Pd6Tc6
-0.476505074,0.3306411275000001,Ir6Nb6
-0.47613908,2.985431835,Hf6Re6
-0.475306956,0.45585794550000003,Os6Zr6
-0.470553944,0.3610828960000001,Hf6Ir6
-0.470261149,-0.051089496999999984,Mo6Pt6
-0.469338139,0.6394282219999998,Rh6Tc6
-0.469148884,0.46789220649999996,Cr6Ru6
-0.46813077,0.9194035635,Os6Tc6
-0.467562597,-0.042172772500000066,Pt6Ti6
-0.466675369,-0.39757360799999997,Co6La6
-0.466177537,0.5630201389999998,Hf6Os6
-0.466116448,0.8825317380000001,Au6La6
-0.464431519,0.09552722700000005,Co6Re6
-0.464408253,-0.6649011109999999,Co6Ti6
-0.46255992,0.07747567049999993,Fe6Ta6
-0.462176919,0.805643896,Hg6La6
-0.460474303,0.5512443695,Rh6W6
-0.459237138,-0.40862354,Ir6Zn6
-0.458831416,-0.5111642219999999,Rh6Sc6
-0.458281202,-0.23108096599999994,La6Rh6
-0.457862282,1.3942055404999998,La6Mo6
-0.457249074,0.6156024675,Ru6Tc6
-0.456822399,0.7791513540000001,Re6Ru6
-0.45646974,-0.08641751399999986,Ir6Tc6
-0.454778144,1.1414178075,Os6Re6
-0.453256348,0.40508728950000017,Mo6Rh6
-0.451851696,1.725292805,Y6Zr6
-0.450272075,1.286573552,Re6Ru6
-0.448717897,-0.7531394985000001,Co12
-0.447340593,-0.408684979,Ir6Zn6
-0.445903968,-2.2873411914999995,La6Zn6
-0.445782197,2.468136486,Re6Zr6
-0.443576306,0.6355468150000001,Cr6Os6
-0.442771665,0.55110239,Rh6W6
-0.441874914,1.7511997755,Nb6Sc6
-0.441825798,-0.5713760859999999,Cu6La6
-0.44166906,-0.5281896325,Cd6Ir6
-0.43921228,-0.012231346500000129,Cu6Tc6
-0.438248725,1.0359251255,Mo6Re6
-0.437111561,2.2254739499999996,W6Y6
-0.436995233,0.5306348525,Nb6Rh6
-0.4353767,1.2016622455000001,Rh6Ta6
-0.434650836,0.09543225249999998,Co6Re6
-0.434027015,0.8836420970000001,Cr6Tc6
-0.433952728,1.8742377345000003,Hf6Y6
-0.433537346,-0.23932870549999996,Ir6La6
-0.432811891,-0.1407605985,La6Ni6
-0.432541137,-0.6225555354999999,Ir6Sc6
-0.43234263,1.465366644,Mo6Ru6
-0.432063169,-0.17111577550000012,Cr6Pt6
-0.431750919,-0.577383628,Mo6Ni6
-0.431187371,0.10922649849999999,Ni6Ta6
-0.431053355,-0.528991734,La6Ni6
-0.430865868,-0.5772253004999999,Mo6Ni6
-0.428850593,0.5867085525000002,Ir6Mo6
-0.427577645,1.5657454269999997,Hf6Rh6
-0.426601572,-0.46499910600000005,Ir6V6
-0.425789177,1.141421171,Os6Re6
-0.425767544,-0.3282934365,Co6Zr6
-0.424848343,-0.167433406,Pd6Sc6
-0.42257524,0.8979281455000001,Cu6La6
-0.422033734,0.18038864750000005,Rh6V6
-0.422001352,-0.16745923799999995,Pd6Sc6
-0.421788423,0.4051544535,Mo6Rh6
-0.420828541,0.7598624544999999,Os6Tc6
-0.417776649,1.278850662,La12
-0.416432134,0.2506969255,Ru6V6
-0.414363253,-0.03350512449999998,Pt6V6
-0.413517115,0.7382941545000001,Tc6Zn6
-0.412194369,0.5678462950000001,Os6W6
-0.411627692,0.18810938749999995,Nb6Pt6
-0.411165643,0.45500312249999975,Ru12
-0.411087274,1.0534508625,Re6Tc6
-0.410892441,-0.31209998549999995,Co6Ru6
-0.408430355,-0.3467666289999999,Co6Hf6
-0.408376748,0.56101131,Ir6Ta6
-0.408134839,0.936377212,Sc6W6
-0.407946808,0.6058563749999999,Pt6Re6
-0.406855632,-1.2297457975000001,Cu6Fe6
-0.404833282,0.4892976455,Mo6Os6
-0.404760083,-0.8629638730000001,Ni6Y6
-0.404449193,0.13151834900000003,Cr6Rh6
-0.404229869,0.9615763789999999,Ni6Y6
-0.403560605,-0.3143255184999998,Hf6Ir6
-0.402990527,0.13163749849999995,Cr6Rh6
-0.401377164,0.9294607260000001,Ir6Nb6
-0.401255121,1.4456741789999998,Pt6Y6
-0.400917428,-0.5480971079999999,Ni6W6
-0.400912121,-0.3284679850000001,Pd6Ru6
-0.400632796,0.9625225715000001,Hf6Re6
-0.400032105,1.9827319054999997,Nb6Y6
-0.395414741,0.8482004270000001,La6Zn6
-0.394722076,-0.0864036225,Ir6Tc6
-0.393893353,0.42944090200000007,Ru6W6
-0.393148986,-0.610118088,Ni6Ru6
-0.393148986,-0.610118088,Ni6Ru6
-0.393148986,-0.610118088,Ni6Ru6
-0.392055904,1.9101240824999999,Os6W6
-0.391042416,-0.5481109319999999,Ni6W6
-0.389703072,0.5290466975000001,Nb6Ru6
-0.388829859,0.7596483955000002,Os6Tc6
-0.388703734,0.23774036750000005,La6Mn6
-0.388520601,0.9095905225,Re6Ru6
-0.388205357,-0.0510593490000002,Mo6Pt6
-0.387682355,-0.09414261149999992,Rh6Zn6
-0.387656232,0.019011866000000044,Ir6Re6
-0.387233095,-0.418366629,Co6Sc6
-0.387233095,-0.418366629,Co6Sc6
-0.387233095,-0.418366629,Co6Sc6
-0.38702003,-0.9508061655,Ir6Pt6
-0.386830094,-0.6977256165000003,Ir6Re6
-0.386167905,-0.7786555945,Fe6Ru6
-0.385658372,-0.17112963999999997,Cr6Pt6
-0.385549935,0.019032493999999955,Ir6Re6
-0.385024891,-0.4276723619999998,La6Mn6
-0.384840942,-2.2155686265,Fe6Zn6
-0.38351602,-0.4648410384999999,Ir6V6
-0.382333957,-0.6589838819999999,Fe6Os6
-0.381685238,-0.7875900920000001,Cu6Ir6
-0.381025906,0.9209492189999999,Os6Re6
-0.380133236,-0.7914355289999999,Fe6Os6
-0.379668602,1.2203674064999999,Pt6Ta6
-0.376634533,2.411515258,Ru6Zr6
-0.376304187,0.3043626640000001,Cr6Tc6
-0.375418456,0.24781426650000005,Rh6Ru6
-0.374250135,0.4543577605000002,Ru12
-0.373053243,-0.2961545954999998,Ir6Mo6
-0.373049841,-0.1707744390000001,Co6Os6
-0.372653371,1.3575142315,Co6Ti6
-0.371636618,-0.032767432499999805,Mn6Y6
-0.370424487,1.3071262139999997,Ru6Ta6
-0.368834798,0.7883786769999999,Tc12
-0.368792756,-0.7829084015000001,Cu6Mo6
-0.368532615,0.6414696070000001,Os6Ru6
-0.365895288,-0.18829905200000008,Os6Pd6
-0.36454125,-0.2966229905000002,Ir6Mo6
-0.364350906,-0.18724803499999987,Ir6W6
-0.363628036,-0.5976099909999999,Ni6Re6
-0.363628036,-0.5976099909999999,Ni6Re6
-0.363628036,-0.5976099909999999,Ni6Re6
-0.362140797,0.5827985825000002,Cr6Re6
-0.361739566,0.5610151815,Ir6Ta6
-0.361580107,-0.904076273,Ir6Pd6
-0.36128568,1.3369840785,Cr6Os6
-0.361221597,-0.411627679,Co6Y6
-0.360918326,-1.0225988419999998,Cu6V6
-0.359031353,0.4622027095,Cr6Ir6
-0.357831467,-0.4613469269999999,Co6Ru6
-0.356832537,-0.7059897735,Fe6Ru6
-0.356369807,-0.7916365239999998,Fe6Os6
-0.355953201,-1.3978538375,Ir6Pd6
-0.355557819,2.26033442,Co6Y6
-0.354356573,-0.6399794240000001,Cd6Fe6
-0.354322695,0.6018598924999998,Os6Ru6
-0.353206212,0.21640995149999998,Rh6Tc6
-0.351946325,0.4257954344999999,Os6V6
-0.351022634,0.0773608480000001,Cr6Ru6
-0.350957463,-0.4899654744999997,Cr6Ir6
-0.350751745,1.3615310054999998,Os6Re6
-0.349869416,-0.18768603949999996,Ir6W6
-0.349431857,-0.31209168350000005,Co6Ru6
-0.349065591,-0.6589712395,Fe6Os6
-0.34842177,1.57412925,Mo6Os6
-0.348211698,-0.5311079265,Pd6Rh6
-0.347882713,-0.6206707150000002,Ni6Zn6
-0.347090181,0.35787989350000005,Re6Rh6
-0.3470012,-0.5619478070000001,Ni6Os6
-0.346483367,-0.4595784649999999,Ni6Os6
-0.346376154,0.9209893359999999,Os6Re6
-0.346356154,0.21649755299999995,Rh6Tc6
-0.343404671,-0.090486646,Co6Os6
-0.342465742,-0.5976635115,Ni6Re6
-0.342465742,-0.5976635115,Ni6Re6
-0.342465742,-0.5976635115,Ni6Re6
-0.34171811,1.3321505314999997,La6Y6
-0.34153348,-0.7786738375000001,Fe6Ru6
-0.340982722,-0.6230120955,Os6Pd6
-0.340017534,-0.9093330895000001,Ag6Pt6
-0.339129355,-0.1882881220000001,Os6Pd6
-0.339126225,0.35785329999999993,Re6Rh6
-0.33896459,-0.847857815,Mn6Y6
-0.338296686,-0.610087005,Ni6Ru6
-0.338296686,-0.610087005,Ni6Ru6
-0.338296686,-0.610087005,Ni6Ru6
-0.338007973,1.2145134759999998,Re12
-0.337988381,-0.9824037049999998,Cu6Ni6
-0.337701029,-0.9014890340000001,Cr6Cu6
-0.337582659,-0.29008167799999995,Co6Os6
-0.335869431,1.2860866514999998,Ru6V6
-0.33586739,-0.9343816119999999,Fe6Os6
-0.33534221,-0.5618296200000001,Ni6Os6
-0.334942611,0.6021217149999998,Os6Ru6
-0.334694171,0.29875636399999994,Cu6Os6
-0.331729491,-1.0640673475,Ir6Pd6
-0.33168568,-6.187585669,Os6Zn6
-0.331601053,0.28779277999999997,Os6Zn6
-0.33159289,-0.705933668,Fe6Ru6
-0.329354073,-0.4613253435,Co6Ru6
-0.328982502,-0.9014561489999999,Cr6Cu6
-0.328355143,-0.5772030250000001,Fe6Tc6
-0.327844385,-0.1706093755,Co6Os6
-0.327433902,-1.1926456665,Co6Cu6
-0.327171856,-0.6937165630000001,Co6Rh6
-0.326065169,0.909581502,Re6Ru6
-0.326054829,-0.4897340910000001,Cr6Ir6
-0.325535091,1.0067591735,Cu6Re6
-0.325144744,0.3989506079999998,Os6Rh6
-0.325142839,-0.32846890800000006,Pd6Ru6
-0.324119827,-1.2237984775000001,Ir12
-0.321869038,-0.6249816205000001,Cu6Rh6
-0.321723185,0.2251450370000001,Ir6Tc6
