Adsorption Energy, d-Band Center and Width, Surface
-0.321332021,-0.624982052,Cu6Rh6
-0.321206849,-0.5281212624999999,Cd6Ir6
-0.318881364,2.661000806,Os6Zr6
-0.317942435,-0.1561264309999999,Pt6Tc6
-0.31762964,-0.7074613885,Ni6Ru6
-0.31762964,-0.7074613885,Ni6Ru6
-0.31762964,-0.7074613885,Ni6Ru6
-0.316595608,-0.7011877610000001,Cu6Re6
-0.315790151,1.194387075,Tc6W6
-0.315647971,-0.7037819645000001,Ag6Ir6
-0.315235991,-0.9245951200000001,Co6Ni6
-0.315136941,-0.25880903050000015,Ru6V6
-0.314974217,-0.6940201330000001,Co6Rh6
-0.314716661,-0.5378990405,Cd6Ni6
-0.314538427,0.7355385505,Nb6Os6
-0.314158556,-0.050027118499999856,Pt6Sc6
-0.313268608,0.10638916450000013,Pt6Y6
-0.313083434,0.6413781249999999,Os6Ru6
-0.312314032,-1.1936776980000001,Pt12
-0.311076595,-0.15611490900000002,Pt6Tc6
-0.310117802,-0.7335376610000002,Au6Mo6
-0.309796707,-1.0766580669999999,Cu6Pt6
-0.309619017,-1.168994111,Cu6Pt6
-0.308475867,1.0765451659999998,Os6Tc6
-0.308441036,0.10103911249999986,Os6Pt6
-0.308433825,-0.6276357235000001,Pd6Re6
-0.307524829,-0.443964177,La6Pd6
-0.307160604,-0.7656571105000001,Co6Rh6
-0.307076657,-1.7891527025000002,Ag6Fe6
-0.306850803,-0.29009576449999996,Co6Os6
-0.306656241,-1.091057787,Pd6Pt6
-0.306614336,0.03496780650000009,Pd6Ta6
-0.305950786,-0.9824023225,Cu6Ni6
-0.305548466,-0.27203180150000006,Cu6Rh6
-0.305306965,0.4250860040000002,Ru6Tc6
-0.305102607,-1.2079109305,La6Pd6
-0.304953625,-1.3978656054999998,Ir6Pd6
-0.304628721,-0.6338583089999998,Cu6Zr6
-0.303169919,0.5132199215,La6Ni6
-0.302519567,-1.229728831,Cu6Fe6
-0.302497117,-1.40256811,Cu6Pt6
-0.30236487,-0.7255399935000002,Mo6Pd6
-0.302025952,-3.9835555540000005,Ag6Fe6
-0.301764179,0.6739917314999999,Os6Rh6
-0.300393814,-0.924631782,Co6Ni6
-0.300016936,-1.1929498410000001,Cu6Ti6
-0.299299916,-0.3444439360000001,Fe6Hf6
-0.297858665,-0.8796780304999998,Cr6Pd6
-0.297853359,0.4142240425000001,Pt6Tc6
-0.297052392,-0.7827524634999998,Cu6Mo6
-0.296998105,-1.3946332885000001,Ag6Re6
-0.296937832,-1.5429384195000002,Ag6Mo6
-0.296902185,-1.281056441,Ir6Ni6
-0.295523384,0.05553301150000001,Hg6Rh6
-0.295499574,-0.6810840504999999,Ni6Os6
-0.295158751,-0.15231089800000008,Ag6Rh6
-0.29513671,-0.6803021589999998,Pd6Tc6
-0.294773574,0.24779936000000014,Rh6Ru6
-0.294702008,-0.9900894315,Ni6Pd6
-0.294274654,0.6769453455000001,Os6Ru6
-0.294242,2.2130659145,Co6Sc6
-0.294242,2.2130659145,Co6Sc6
-0.294242,2.2130659145,Co6Sc6
-0.292996807,-0.7405162985,Fe6Hg6
-0.291948216,-0.8389671495,Ni6Rh6
-0.291948216,-0.8389671495,Ni6Rh6
-0.291948216,-0.8389671495,Ni6Rh6
-0.291889984,-0.553257259,Pt6Rh6
-0.29168413,-1.118005895,Pd6Pt6
-0.291632428,-0.3031554919999999,Ir6Ru6
-0.291363444,-0.5008923869999999,Ag6Ni6
-0.290750099,-3.5233792834999997,Ag6Ni6
-0.29046057,-1.3946332885000001,Ag6Re6
-0.290348187,-0.9310665020000002,Co6Ir6
-0.2902656,-0.18669980100000005,Co6Ru6
-0.289728039,-0.9483044424999999,Pd12
-0.289229119,-0.15231089800000008,Ag6Rh6
-0.288705844,-0.6655187334999999,Nb6Pd6
-0.286379134,-1.066743593,Pd6Pt6
-0.286141579,-0.7126071345000001,Co6Zn6
-0.285975182,-0.7964739795,La6Ni6
-0.285703748,-0.7656591495,Co6Rh6
-0.285288502,0.5047513279999998,Tc6W6
-0.284464542,-1.090264812,Ni6Pt6
-0.284275014,-0.09643262000000008,Rh12
-0.283163701,2.9567071705,Ru6Sc6
-0.281724219,-0.7862096235,Cu6W6
-0.281664082,-0.6283725149999999,Fe6Ru6
-0.281621904,1.1782456380000002,Pt6Sc6
-0.281586394,-0.8219529479999999,Ni6Rh6
-0.281586394,-0.8219529479999999,Ni6Rh6
-0.281586394,-0.8219529479999999,Ni6Rh6
-0.280273308,-0.5806982075000001,Cu6Ni6
-0.279811395,-0.5310978805000002,Pd6Rh6
-0.279088525,-0.7136907410000002,Pd6Ru6
-0.278927161,-1.022540434,Cu6V6
-0.278377219,-0.713820693,Ag6Fe6
-0.278334905,-0.224267451,Co6Os6
-0.278117758,1.5560734790000001,Os6Ta6
-0.277951905,0.22829990499999986,Cd6Ru6
-0.277813263,0.09345013099999999,Cu6Ru6
-0.276614057,-0.9246377674999999,Co6Ir6
-0.276576097,-0.6801671570000001,Pd6W6
-0.276193914,-0.9016509409999998,Pd6V6
-0.2761033,-1.454769659,Ir6Ni6
-0.275571589,-1.2810322845000002,Ir6Ni6
-0.274953891,-0.821951339,Ni6Rh6
-0.274953891,-0.821951339,Ni6Rh6
-0.274953891,-0.821951339,Ni6Rh6
-0.273976186,-1.552396936,Ir6Pt6
-0.273631009,-0.7254624034999997,Mo6Pd6
-0.273229505,-1.1283124764999999,Ir6Ni6
-0.273116578,-2.106530548,Cu6La6
-0.272088804,-0.426919166,Cu6Ru6
-0.271800772,0.4545171855000001,Ru12
-0.27061558,-0.6801624370000001,Pd6W6
-0.27060728,-1.192674045,Co6Cu6
-0.270551497,-0.9311573605000001,Co6Ir6
-0.270169449,-0.9246355559999999,Co6Ir6
-0.270018562,-0.5281212624999999,Cd6Ir6
-0.269849715,-0.8479534685,Fe6La6
-0.269828627,0.6223667389999998,Os6Ru6
-0.268937998,-0.2392505745000002,Co6Re6
-0.268853371,-0.7074636275,Ni6Ru6
-0.268853371,-0.7074636275,Ni6Ru6
-0.268853371,-0.7074636275,Ni6Ru6
-0.267840971,-1.4971855365,Ag6W6
-0.267419195,1.5007999035,Mn6Y6
-0.267362731,-0.9622300619999999,Co6Ir6
-0.266682038,-0.9005759760000003,Pd6V6
-0.266027196,-0.6190232805,Ni6Os6
-0.264709485,-0.015345259499999875,Rh6Ti6
-0.263753549,-0.6658439919999999,Nb6Pd6
-0.262794756,-0.3653460525000001,Pt6Ru6
-0.26271353,-0.7862103570000001,Cu6W6
-0.262218827,-0.50485198,Fe6Zr6
-0.261981136,-0.8882554570000001,Cu6Os6
-0.261946713,-0.7878159359999999,Cu6Ir6
-0.261716913,-0.42693138500000005,Cu6Ru6
-0.259234691,-0.40274173550000025,Ir6Tc6
-0.258550596,-0.7916164275000002,Cu6Tc6
-0.258513453,0.7783577355,Os12
-0.258390185,-0.7055680245000002,Ir6Mo6
-0.258220795,0.6702335695,Tc6Zr6
-0.257201456,-0.09045048599999994,Co6Os6
-0.256641582,-4.3591871135,Cd6La6
-0.255835036,-1.066753144,Pd6Pt6
-0.255305367,-0.8882554570000001,Cu6Os6
-0.254753656,-0.7190506815000002,Pd6Rh6
-0.251858229,-0.742786072,Fe6Ru6
-0.251614143,-0.948184009,Pd12
-0.251448425,-0.1264737709999999,Ag6Mo6
-0.250877803,0.5084091535000002,Re6Ru6
-0.250679296,-1.0607160709999999,Cd6Pt6
-0.250406501,-0.6761542425,Au6Ir6
-0.249322672,0.847119266,Cr6Zr6
-0.249312332,0.10137642400000013,Os6Pt6
-0.249060082,-1.215528719,Os6Pt6
-0.249015047,-0.9453618294999999,Cu6Nb6
-0.248700076,0.025561546000000046,Rh6Ru6
-0.247733255,-1.1283131430000002,Ir6Ni6
-0.247521278,-0.8872218755000001,Au6Pt6
-0.247220593,-1.1630256835,Co6Pd6
-0.246768884,0.03486261649999989,Pd6Ta6
-0.24611513,-0.49438703500000014,Ir6Rh6
-0.245903834,-0.752864816,Co12
-0.245202188,-0.09642989949999992,Rh12
-0.243950873,-2.2939297630000004,Au6Pt6
-0.243529232,0.8311584755000001,La6Mo6
-0.242399007,-0.14903995000000014,Au6Rh6
-0.241558312,0.025460982500000062,Rh6Ru6
-0.240716528,-0.8802281680000001,Cr6Pd6
-0.239647801,-0.73931579,Au6Rh6
-0.239398136,-1.0607748305000002,Cd6Pt6
-0.238788737,0.8027849899999999,Nb6Re6
-0.238594448,-0.40268794200000024,Ir6Tc6
-0.237677288,-1.2018069195,Ir6Ni6
-0.23749089,-1.2506943305,Ni6Pd6
-0.237485992,-0.6762109735000001,Au6Ir6
-0.236969792,-0.7651134435,Ag6Co6
-0.23656788,-1.2709420135,Ni6Zr6
-0.236459171,-0.6334974114999998,Co6Rh6
-0.235693306,-0.7914235200000002,Cu6Tc6
-0.235509493,-2.9804967595000003,W6Zn6
-0.234035861,3.21603501,Os6Sc6
-0.233960077,-0.6276953950000002,Pd6Re6
-0.233587689,-0.9507210755,Ir6Pt6
-0.231755003,-0.5223368294999999,Ir6Rh6
-0.23142003,-1.0093208285000002,Cr6Ir6
-0.231333362,0.5823342445000002,Cr6Re6
-0.231252408,-0.7011240995000001,Cu6Re6
-0.231007234,-0.6803138599999998,Pd6Tc6
-0.230977301,-1.1456222560000002,Ir6Pt6
-0.230531171,-1.0785579529999998,Pd6Pt6
-0.229834695,-0.6811309670000001,Ni6Os6
-0.229402851,-0.19073023550000023,Rh6W6
-0.229145975,-1.1936181694999997,Pt12
-0.229008422,-6.550179878,La6Zn6
-0.228759573,0.7787187079999998,Os12
-0.227586491,-0.31961306999999994,Cu6Ta6
-0.226913417,-1.383373579,Ni6Pt6
-0.22658484,-0.9420298735,Cu6Pd6
-0.226542254,-1.1854802640000002,Co6Pt6
-0.22643817,-0.70374155,Ag6Ir6
-0.225682646,-3.523594645,La6Zn6
-0.225326449,-3.1882018719999996,Ag6Ir6
-0.224818004,0.11305070200000022,Os6Rh6
-0.224477454,-0.4753439859999997,Ir6Rh6
-0.224009146,-0.5532690855,Pt6Rh6
-0.223491722,-0.343935444,Ir6Re6
-0.222231562,-0.6509517595,Co6Ru6
-0.222048702,-3.093520565,Ag6Ru6
-0.221802575,1.5273651595,W6Zn6
-0.221626245,-2.2010986765,Ag6Ir6
-0.221458895,-0.7924089430000001,Co6Hg6
-0.221006778,-0.36535011649999993,Pt6Ru6
-0.220711671,0.2575165655,Os6Rh6
-0.22055643,0.1835370059999999,Ag6Ru6
-0.220258465,-2.6310941139999997,Y6Zn6
-0.219243616,-2.3426161524999998,Cu6Y6
-0.218297068,-0.30302010849999994,Ir6Ru6
-0.216816905,-1.1456141015,Ir6Pt6
-0.216509689,-1.8180853885000001,Cu6Fe6
-0.215200141,-0.64507549,Ir6W6
-0.213722699,-0.11821326450000003,Mn6Ru6
-0.211927972,-1.250991141,Ni6Pd6
-0.211498984,-0.6630217110000003,Nb6Pt6
-0.209847662,-0.923856537,Co6Ir6
-0.209275542,-0.4609765015,Fe6Y6
-0.209186289,-0.9900531555000001,Cu6Ru6
-0.209180438,-1.182843079,La6Mn6
-0.208934175,-0.7241416109999999,Fe6Os6
-0.208092663,-0.5223466404999999,Ir6Rh6
-0.207741637,-0.4340846429999998,La6Pt6
-0.20689305,2.9044217655,Tc6Y6
-0.20684543,-0.9622346565000002,Co6Ir6
-0.20638855,0.0871011810000002,Pt6Ta6
-0.205955617,-0.3283946885,Co6Zr6
-0.204253954,-0.9451218170000002,Cu6Nb6
-0.203687685,-1.1936168434999999,Pt12
-0.203481286,-0.2595586245000001,Ir6Os6
-0.20130111,-2.159509081,Ag6La6
-0.201134713,-0.7456254264999997,Pt6Rh6
-0.200894572,1.011764417,Re6Zn6
-0.200692256,-0.7184589324999999,Pd6Rh6
-0.200579056,-0.9010997895000001,Pt6V6
-0.200528171,-1.3832864905,Ni6Pt6
-0.199235902,-1.3171228824999999,Ag6Pd6
-0.199232365,-1.168990956,Cu6Pt6
-0.1989061,-1.274839274,Cu6Pt6
-0.195857065,1.0021227490000002,Au6Mo6
-0.195690259,-6.1791386075000005,Re6Zn6
-0.194623709,0.1835370059999999,Ag6Ru6
-0.194353092,-0.3200887669999999,Cu6Ta6
-0.194288464,-1.1935729524999998,Pt12
-0.192445573,-0.3464799610000001,Co6Hf6
-0.190685677,-0.6644452825000001,Co6Ti6
-0.190297779,-1.24505082,Ir6Pt6
-0.189973827,0.0035012105000000737,Pt6Ru6
-0.18990784,-0.5071287530000002,Ir6Rh6
-0.189147418,-0.7455190440000001,Pt6Rh6
-0.188891359,-1.4110949445,Cu6Ni6
-0.188327131,-1.993312835,Mn6Zn6
-0.187914606,-0.3439253995,Ir6Re6
-0.187484666,-0.059618791499999935,Ir6Os6
-0.187047107,0.764903883,Hf6Tc6
-0.186731999,-0.7282693134999999,Co6Rh6
-0.184818903,-1.076664868,Cu6Pt6
-0.184417263,-1.2452731325,Pt6Zn6
-0.183918886,-1.057694505,Pd6Ti6
-0.183762965,-2.2939672615,Au6Pt6
-0.183433979,-0.887240024,Au6Pt6
-0.183102409,-0.9544440365,Pt6Rh6
-0.182684442,-0.5916037775,Cu6Hf6
-0.182255454,-0.9995253275,Cu6Rh6
-0.182173548,0.11302137900000009,Os6Rh6
-0.181667689,-0.756858416,Ag6Pd6
-0.181467141,-0.5575316780000001,Ir6Ti6
-0.180449571,-1.2198765750000002,Cu6Pt6
-0.179981943,-1.219884522,Cu6Pt6
-0.179943439,-0.09642113399999985,Rh12
-0.179791464,-0.4755408670000001,Ir6Ru6
-0.179575949,-1.1630263765,Co6Pd6
-0.176981344,1.1943459395000002,Tc6W6
-0.176737802,0.2878224220000001,Os6Zn6
-0.176564194,-1.128423199,Ag6Ta6
-0.176534669,-2.579672566,Cu6Sc6
-0.17633208,0.03263341949999998,Cd6Rh6
-0.17596255,-0.47998456450000004,Au6Ni6
-0.175456554,-0.7427436295,Fe6Ru6
-0.174472182,-1.0902693719999998,Ni6Pt6
-0.174058433,-2.9660636389999997,Au6Ni6
-0.174002514,-0.847790861,Fe6Ru6
-0.173956254,-0.8662667915,Cu6Pd6
-0.172882902,0.6057184295,Pt6Re6
-0.172858547,-1.201803737,Ir6Ni6
-0.171633219,-1.6101560075,Co6Cu6
-0.169843662,-1.3463093215000002,Co6Pd6
-0.168899971,-1.278663079,Fe6Ir6
-0.168693301,-0.9156471275,Co6Ni6
-0.168578605,0.7807809585000001,Os12
-0.168524454,-1.375095565,Hf6Ni6
-0.166167948,-0.06956947199999997,Mn6Zn6
-0.16568481,-0.7895074805000002,Mo6Pt6
-0.16446642,-6.1875438725,Os6Zn6
-0.164437848,-0.948188005,Pd12
-0.164151449,-0.3816005120000001,Pt6Rh6
-0.163435653,-1.245254708,Pt6Zn6
-0.163297691,2.235698321,Rh6Zr6
-0.163296875,-1.953588646,Ag6V6
-0.163197145,0.10919855099999998,Fe6La6
-0.162532916,-2.3175066815,Zn6Zr6
-0.162144337,-0.6472203645000001,Pt6Rh6
-0.161283505,-0.7018104185,Cu6Ru6
-0.161114658,1.7067073130000001,La6W6
-0.160620363,1.545172743,Cd6W6
-0.160421856,-0.25957628249999987,Ir6Os6
-0.159356531,-0.6557384644999997,Rh6Zr6
-0.158265218,0.5581534234999999,Os6Ru6
-0.157808611,-1.796449065,Ag6Nb6
-0.157797318,-1.224522817,Ir12
-0.157282207,-0.9442971010000001,Co6Ni6
-0.154298479,-1.2282331174999999,Ir6Pd6
-0.153773571,-0.957651613,Hg6Pt6
-0.152786206,3.2225302995000003,Ru6Y6
-0.152569331,-0.8153174735000001,Ni6Ru6
-0.152569331,-0.8153174735000001,Ni6Ru6
-0.152569331,-0.8153174735000001,Ni6Ru6
-0.152468105,-1.2451597994999999,Ir6Pt6
-0.151587545,-2.499668266,Sc6Zn6
-0.151363595,-0.6230197539999998,Os6Pd6
-0.151278015,-0.3129095675,Mn6Zr6
-0.151221824,-0.7136751535000001,Pd6Ru6
-0.151186177,3.167839768,Rh6Y6
-0.151129849,-0.223050199,Rh6Tc6
-0.149823975,-0.9396876274999999,Cr6Pt6
-0.148559734,-0.14397835049999985,Ir6Ru6
-0.146489356,-0.4761553620000001,Ir6Ru6
-0.146243501,-0.48992695100000005,Hg6Ni6
-0.146236018,2.4160119085,La6Rh6
-0.146219555,-1.2789708714999999,Fe6Ir6
-0.145648252,-1.346020764,Ir6Pt6
-0.144528095,-1.3461017094999999,Ir6Pt6
-0.142410914,-1.5520962615000002,Fe6Ir6
-0.141907639,1.2326538595,Au6W6
-0.141461236,-0.8230328355,Fe6Ni6
-0.140096449,0.05557244049999999,Hg6Rh6
-0.139456574,-0.536327583,Fe6Os6
-0.138349342,-0.72109483,Ir6Tc6
-0.136027531,-1.5521675145,Fe6Ir6
-0.135730383,-0.48123015000000013,Co6Os6
-0.133594153,-1.7962515865000002,Ag6Nb6
-0.133480001,-2.492388301,Ta6Zn6
-0.133476192,-2.492388301,Ta6Zn6
-0.133230201,-0.7406152509999999,Pt6W6
-0.133192377,-2.9804967595000003,W6Zn6
-0.132190726,-1.3608811595,Co6Pt6
-0.131935755,-1.770874479,Au6Fe6
-0.131804732,-0.9094020894999999,Ag6Pt6
-0.131738473,0.5509859615000001,Mn6W6
-0.131084855,-0.9006199424999999,Pt6V6
-0.130516409,-0.18529782249999993,Mn6Ru6
-0.130360216,-1.0579534995,Pd6Ti6
-0.127524654,-0.7967445870000001,La6Ni6
-0.126653345,-0.9576586570000001,Hg6Pt6
-0.126577017,-1.3464253949999998,Co6Pd6
-0.126063266,-1.1374268859999999,Au6Pd6
-0.125602986,2.7490825075,Rh6Sc6
-0.12446174,-3.204304868,Cd6Ta6
-0.124256294,-0.6627106745000002,Nb6Pt6
-0.123845947,-0.8629274020000001,Au6Fe6
-0.123540363,-1.8393767799999998,Ag6Rh6
-0.123334645,-0.9818859315,Fe6Ir6
-0.123299406,-1.4971943205,Ag6W6
-0.123118042,-1.19290951,Cu6Ti6
-0.121832304,0.0775431900000001,Fe6Ta6
-0.121599511,-0.9780963955,Fe6Ni6
-0.121281682,0.4391602324999999,Hf6Rh6
-0.121203722,-1.2242590500000001,Ir12
-0.121191068,-1.411251319,Cu6Ni6
-0.120403026,-1.6101872939999997,Co6Cu6
-0.120385611,-1.1289241975000002,Ag6Ta6
-0.116250433,-0.9997989860000001,Cu6Rh6
-0.115952197,-2.1292333384999997,Ag6Ti6
-0.11529096,-0.8230318424999999,Fe6Ni6
-0.114883878,-1.3620842014999999,Ag6Rh6
-0.113752836,-0.4743167214999999,Ag6Ti6
-0.113591201,-0.659991459,Ir6Ru6
-0.111492251,-1.224288597,Ir12
-0.109376838,0.2574844999999999,Os6Rh6
-0.109113432,0.2482965130000001,Cr6Os6
-0.108293689,-0.7528467975,Co12
-0.106074736,0.4448383819999999,Tc6Ti6
-0.102645694,-1.8071744370000002,Ag6Ru6
-0.100217214,-1.3609749025000002,Co6Pt6
-0.099984012,-1.5524300025,Ir6Pt6
-0.099338558,-1.25558604,Co6Pd6
-0.099201549,-1.9993738130000003,Ag6Zr6
-0.098254729,-1.137393361,Au6Pd6
-0.097978533,0.8999031995,Pt6W6
-0.097838803,0.598010685,Os6Tc6
-0.095763391,-1.1854974535,Co6Pt6
-0.095206101,-1.9678488795,Ag6Hf6
-0.094716569,-0.20191231900000028,Rh6Ru6
-0.094334793,-0.7662984659999998,Pt6Tc6
-0.093585391,1.1051414065,La6Nb6
-0.093021708,-0.7656363099999999,Pt6Ru6
-0.092057472,-0.7142900325,Au6Pd6
-0.091445624,-1.5510084275000002,Co6Pt6
-0.089454567,0.5493304804999999,Co6Re6
-0.088125971,-0.939326635,Cr6Pt6
-0.087636439,-1.8180984145,Cu6Fe6
-0.086797648,-1.8054217644999997,Fe6Ir6
-0.086333694,-0.9779449440000001,Fe6Ni6
-0.086079267,-1.022648891,Cu6Pd6
-0.085140475,-0.9662580155,Co6Ir6
-0.084698017,-0.7656052455,Pt6Ru6
-0.082525733,-1.4835633160000001,Nb6Pd6
-0.082279197,-6.6509211995,Y6Zn6
-0.082068989,-1.0026149655,Ir6Ni6
-0.080327325,-1.8433026685000002,Pd6Y6
-0.079557243,-0.46406280499999997,Ir6Os6
-0.079309755,-1.7186525634999998,La6Pd6
-0.078017895,-0.745534242,Pt6Re6
-0.07782102,-1.9537847055,Ag6V6
-0.077728638,0.8772411775,La6Pd6
-0.075226007,-0.9899701214999999,Cu6Ru6
-0.074591709,-3.2741493210000003,Cd6Y6
-0.072425955,-0.789489511,Mo6Pt6
-0.071184708,-1.5798626329999998,Au6Co6
-0.07008115,1.545172743,Cd6W6
-0.069308891,-0.8382056899999999,Ir6Zr6
-0.069288483,2.3278384485,Hg6Ta6
-0.068203157,0.08739645399999985,Pt6Ta6
-0.068056351,-0.561341308,Ir6Rh6
-0.066972386,-0.902593183,Au6Co6
-0.065496168,-1.4127123949999998,Cu6Ir6
-0.065029765,0.7744892555,Os12
-0.064991669,-1.1096968440000001,Cu6Pd6
-0.064934933,0.9434126845000002,Cr6Nb6
-0.064537375,-0.25927766649999984,Mn6Ru6
-0.063186466,-0.20372235149999995,Re6Rh6
-0.059153603,-0.914163228,Pd6Rh6
-0.058876591,-0.46408037999999996,Ir6Os6
-0.057868137,-2.3023914375000003,Hf6Zn6
-0.057109892,2.0514357819999995,La6Ta6
-0.056472873,1.149033727,Hf6V6
-0.055936945,-0.09412386100000014,Rh6Zn6
-0.054710936,-1.0453567389999998,Pd6Pt6
-0.053560439,-1.8240804069999998,Cu12
-0.052729539,-1.274843076,Cu6Pt6
-0.05232545,-3.242593319,Rh6Zn6
-0.052142726,-0.3613570865,Ir6Os6
-0.050885968,-3.0600670965,Mo6Zn6
-0.050822702,3.4632742060000004,Os6Y6
-0.046264387,-0.7660025145000002,Pt6Tc6
-0.046259625,-0.14911419000000015,Au6Rh6
-0.045862202,1.2387128705000001,Ta6Tc6
-0.044409795,-0.992898106,Pt6Ti6
-0.040284957,-1.7563441364999999,Pt6V6
