Psi, Adsorption Energy, Surface
27.880960136538118,-2.308307951,Cr6Mn6
24.589577634889757,-2.288006218,Cr6Mn6
21.686746987951807,-2.234331763,Cr6Mn6
31.612903225806452,-2.205675727,Cr6Mn6
26.183602384176865,-2.155592903,Cr6Mn6
31.612903225806452,-1.663228219,Cr6Mn6
21.686746987951807,-1.602611732,Cr6Mn6
15.500421806660256,-1.350000428,Nb6W6
11.631904846694995,-1.034150276,Hf6Ti6
11.65487312713577,-1.025804409,Os6Y6
11.456324725577526,-1.02435513,Ti6Zr6
16.666666666666668,-1.019672595,Ta12
13.244489447858506,-1.012364978,Hf6V6
10.38961038961039,-1.01043746,Ti12
14.237451369597338,-1.010037861,Ta6Ti6
15.511711573222643,-1.009977451,Re6Zr6
6.617647058823529,-1.003077461,Sc12
12.249932625741156,-1.001750906,Sc6Ta6
12.12191137717893,-0.999504198,Hf6Zr6
12.307692307692307,-0.996874898,Hf12
15.337423312883436,-0.99566059,V12
15.749444726044826,-0.995218133,Hf6Re6
12.030075187969924,-0.992339168,Zr12
10.008115004720475,-0.992279712,Hf6Sc6
12.307692307692307,-0.990286206,Hf12
14.950484956045756,-0.990126339,Ta6Zr6
15.064615212402126,-0.989298568,Hf6Ta6
16.666666666666664,-0.989087,Mo12
10.840637736455376,-0.988705904,Os6Sc6
7.114695532291662,-0.987603707,Sc6Y6
7.691342561605212,-0.98659539,Sc6Ti6
14.865603938975775,-0.985095634,Cr6Hf6
14.865603938975775,-0.985095634,Cr6Hf6
14.865603938975775,-0.985095634,Cr6Hf6
16.147228542537114,-0.98445467,Os6Zr6
21.67342976090964,-0.984265279,Os6Zr6
8.138192233251592,-0.981890133,Hf6Sc6
10.008115004720475,-0.981801424,Hf6Sc6
10.377163190906016,-0.979383012,Hf6Y6
14.144612365568808,-0.976652078,V6Zr6
12.21444863313257,-0.975953562,Hf6Zr6
12.1623012900989,-0.975464165,Ta6Ti6
11.547683323628114,-0.972873505,Sc6W6
16.311948504870227,-0.972541526,Nb6Ta6
9.85704550511178,-0.971857976,Sc6Zr6
12.70164760046835,-0.971051567,Ta6Y6
7.377049180327869,-0.970131958,Y12
8.138192233251592,-0.967033398,Hf6Sc6
13.044567844987537,-0.96690496,V6Zr6
8.939242282660542,-0.966593934,Sc6Ti6
8.269035818012572,-0.963137408,Ti6Y6
11.631904846694995,-0.962320794,Hf6Ti6
7.114695532291662,-0.961195059,Sc6Y6
16.39470165552261,-0.960070685,Hf6Os6
13.47001326636926,-0.959918845,Ti6V6
13.616557889864383,-0.959748774,Hf6Ta6
13.637866597208687,-0.959663194,Nb6Ti6
14.641212098216133,-0.959658569,Cr6Zr6
8.749448166118944,-0.958903725,Hf6Y6
10.38961038961039,-0.956476197,Ti12
15.337423312883436,-0.954071935,V12
7.691342561605212,-0.953797236,Sc6Ti6
6.617647058823529,-0.953376004,Sc12
15.96477984153231,-0.952307277,Nb6Ta6
16.666666666666668,-0.951701144,Ta12
8.683161921956897,-0.950013085,Y6Zr6
12.487791736945454,-0.94854612,La6Os6
10.993223341958531,-0.946481048,Hf6Ti6
12.21444863313257,-0.946379821,Hf6Zr6
8.076536893718293,-0.945818995,Sc6Zr6
8.076536893718293,-0.943913246,Sc6Zr6
15.625,-0.943553103,Nb12
11.734048646613664,-0.942171445,Nb6Sc6
14.649405007169559,-0.942132805,Os6Y6
13.277948467408578,-0.941223808,Cr6Ti6
14.430195915803996,-0.940494271,Hf6Nb6
16.969251867178745,-0.939730448,Cr6Ti6
10.993223341958531,-0.938004021,Hf6Ti6
14.320872050844718,-0.937619388,Nb6Zr6
14.067394525050904,-0.937389452,Re6Ti6
11.903449940688644,-0.937078698,Nb6Ti6
8.939242282660542,-0.937010398,Sc6Ti6
13.616557889864383,-0.935203834,Hf6Ta6
6.861672096777493,-0.933219172,Sc6Y6
9.85704550511178,-0.933073047,Sc6Zr6
11.973502929340034,-0.932389088,W6Y6
15.254237288135593,-0.932111668,W6Y6
9.268875899853407,-0.9296255,Ti6Y6
11.829969982229875,-0.927591857,Ti6V6
10.220523019418271,-0.927178653,Y6Zr6
13.421263999949394,-0.92607836,Ti6W6
13.411020025256969,-0.92541209,Ta6Zr6
8.749448166118944,-0.923496408,Hf6Y6
9.003650960111802,-0.92295531,Sc6Ta6
14.237451369597338,-0.921003709,Ta6Ti6
12.1623012900989,-0.920146687,Ta6Ti6
15.432689254351342,-0.918787342,Nb6V6
14.093421660483344,-0.918433322,W6Zr6
12.166740453972256,-0.917184183,Nb6Y6
11.589627293352446,-0.915210134,Sc6V6
12.249932625741156,-0.913903987,Sc6Ta6
15.711220184404153,-0.913591464,Ta6W6
10.377163190906016,-0.913387787,Hf6Y6
14.64373762506992,-0.912795531,Os6Ti6
20.63975871956925,-0.912607093,Os6Ti6
10.909938148111106,-0.911505304,Ti6Zr6
12.12191137717893,-0.910451815,Hf6Zr6
21.686746987951807,-0.90919288,Cr6Sc6
15.511711573222643,-0.908698586,Tc6Zr6
15.337423312883436,-0.907914489,Sc6V6
20.00097191175193,-0.90718917,Tc6Zr6
18.19549901330199,-0.906448748,Cr6Ta6
16.21125489885758,-0.90637555,Ta6V6
10.909938148111106,-0.905587372,Ti6Zr6
10.220523019418271,-0.905067498,Y6Zr6
15.064615212402126,-0.903726794,Hf6Ta6
15.376836875800764,-0.903549375,Nb6W6
16.666666666666668,-0.903475633,Ta6Y6
13.326755466783169,-0.903139572,Hf6Nb6
7.377049180327869,-0.902642692,Y12
15.309644355427741,-0.902072614,V6W6
14.252590684672837,-0.901478045,Hf6V6
12.307692307692307,-0.900437073,Cu6Hf6
13.47001326636926,-0.900235029,Ti6V6
15.254237288135593,-0.897556068,W6Y6
10.741568318583305,-0.897437562,Hf6La6
8.859984663433194,-0.897293614,La6Ti6
12.307692307692307,-0.896784217,Hf6La6
11.829969982229875,-0.893312589,Ti6V6
11.456324725577526,-0.893045237,Ti6Zr6
8.683161921956897,-0.892379646,Y6Zr6
14.950484956045756,-0.890908463,Ta6Zr6
16.18189326809658,-0.889846403,Ta6W6
12.030075187969924,-0.889286528,Zr12
14.20100919572253,-0.888731552,Hf6W6
11.903449940688644,-0.8877548,Nb6Ti6
29.09090909090909,-0.88748255,Os6Sc6
9.003650960111802,-0.886857232,Sc6Ta6
16.666666666666668,-0.886516818,La6Ta6
18.465490303158646,-0.883223832,Nb6Re6
15.749444726044826,-0.882561779,Hf6Tc6
18.41333360930565,-0.882279733,Ru6Y6
15.528546924913458,-0.882277692,Nb6V6
13.326755466783169,-0.882235243,Hf6Nb6
16.311948504870227,-0.882166534,Nb6Ta6
11.808543682248803,-0.882114424,Ti6W6
11.65487312713577,-0.880877531,Ru6Y6
12.249932625741119,-0.880356841,Mo6Sc6
12.249932625741119,-0.880356841,Mo6Sc6
12.249932625741119,-0.880356841,Mo6Sc6
10.579427560794661,-0.879774517,La6Zr6
15.254237288135593,-0.879511383,W12
12.030075187969924,-0.87913505,La6Zr6
19.321777495176246,-0.878866745,Cr6V6
21.686746987951807,-0.878578305,Cr12
8.269035818012572,-0.877677744,Ti6Y6
21.686746987951807,-0.877451345,Cr12
13.125592082986564,-0.877374473,Nb6Zr6
17.4292281512511,-0.877052018,Cr6Nb6
16.18189326809658,-0.874400269,Ta6W6
15.625,-0.873487191,Nb12
15.432689254351342,-0.873371679,Nb6V6
8.812025449030154,-0.872307033,Nb6Sc6
8.181818181818182,-0.872222406,La6Mo6
13.411020025256935,-0.87168743,Mo6Zr6
14.950484956045674,-0.870364004,Mo6Zr6
13.616557889864314,-0.869518547,Hf6Mo6
19.277320124307515,-0.868031989,Re6Ta6
13.411020025256969,-0.867350071,Ta6Zr6
11.547683323628114,-0.86722694,Sc6W6
13.793122043366127,-0.866000931,Tc6Y6
15.768287123744123,-0.865465411,Mo6V6
15.254237288135593,-0.863439932,W12
14.237451369597284,-0.862350524,Mo6Ti6
16.666666666666668,-0.862257461,La6Ta6
10.38961038961039,-0.86205841,Cr6Ti6
11.808543682248803,-0.861169278,Ti6W6
12.16230129009887,-0.860625594,Mo6Ti6
8.757628844082975,-0.859307339,Sc6V6
16.666666666666664,-0.859018082,La6Mo6
21.686746987951807,-0.858848691,Cr6Ti6
12.166740453972256,-0.858490181,Nb6Y6
16.666666666666668,-0.857171789,La6Ta6
15.337423312883436,-0.856917635,Sc6V6
9.268875899853407,-0.856675998,Ti6Y6
15.254237288135593,-0.856283338,La6W6
9.679911105988936,-0.854621266,Ta6Y6
15.28191571088717,-0.854151054,V6W6
13.220501187158636,-0.853766285,Hf6W6
17.214711168092972,-0.852662591,Cr6V6
16.666666666666668,-0.851386377,Cd6Ta6
16.311948504870283,-0.851336308,Mo6Nb6
15.768287123744084,-0.850539559,Ta6V6
25.789473684210527,-0.85028935,La6Re6
17.432541789888955,-0.850113292,Fe6Hf6
12.307692307692307,-0.849589473,Cd6Hf6
13.507884200023447,-0.848195706,Ir6La6
7.63610211213442,-0.846777041,La6Y6
15.625,-0.844618362,La6Nb6
15.254237288135593,-0.843988282,La6W6
13.637866597208687,-0.843196295,Nb6Ti6
13.616557889864314,-0.842482132,Hf6Mo6
15.309644355427741,-0.842089063,V6W6
15.96477984153231,-0.841050949,Nb6Ta6
25.789473684210527,-0.840314337,Sc6Tc6
7.623149141981991,-0.840083584,La6Sc6
16.147228542537114,-0.839880043,Ru6Zr6
15.625,-0.839600446,La6Nb6
8.812025449030154,-0.839274862,Nb6Sc6
11.734048646613664,-0.839167513,Nb6Sc6
6.861672096777493,-0.839070505,Sc6Y6
20.631016530128505,-0.838457568,Mn6Ta6
16.666666666666664,-0.834921449,Mo6Y6
15.337423312883436,-0.832894473,Hf6V6
12.16230129009887,-0.831582612,Mo6Ti6
12.701647600468311,-0.831015935,Mo6Y6
21.686746987951807,-0.829805845,Cr6Hf6
21.686746987951807,-0.829805845,Cr6Hf6
21.686746987951807,-0.829805845,Cr6Hf6
14.430195915803996,-0.828577387,Hf6Nb6
12.307692307692307,-0.828113977,Hf6Pd6
14.067394525050904,-0.828095745,Tc6Ti6
10.579427560794661,-0.828079282,La6Zr6
10.413975710736244,-0.827840911,Sc6Tc6
14.320872050844718,-0.826637759,Nb6Zr6
17.214711168092972,-0.825813663,Cr6V6
10.840637736455376,-0.825671347,Ru6Sc6
9.374729807851963,-0.824627927,Hf6La6
15.625,-0.823802197,La6Nb6
14.20100919572253,-0.823455796,Hf6W6
16.666666666666668,-0.823118103,Ta6Zn6
15.28191571088717,-0.823058782,V6W6
19.321777495176246,-0.823022455,Cr6V6
13.421263999949394,-0.821631409,Ti6W6
9.374729807851963,-0.821534673,Hf6La6
12.307692307692307,-0.820911804,Hf6Sc6
10.38961038961039,-0.820766223,Sc6Ti6
15.254237288135593,-0.818570536,Cd6W6
14.093421660483344,-0.814777134,W6Zr6
13.125592082986564,-0.813385135,Nb6Zr6
8.757628844082975,-0.813258466,Sc6V6
15.964779841532346,-0.811387547,Mo6Nb6
12.487791736945454,-0.811296389,La6Ru6
15.528546924913458,-0.810493654,Nb6V6
15.711220184404153,-0.810290929,Ta6W6
15.500421806660256,-0.809907112,Nb6W6
16.66666666666671,-0.80921431,Mo6Ta6
15.768287123744123,-0.808861243,Mo6V6
13.220501187158636,-0.808410486,Hf6W6
10.741568318583305,-0.80731033,Hf6La6
21.686746987951807,-0.806221602,Cr6Zr6
16.39470165552261,-0.805068656,Hf6Ru6
8.741767131583462,-0.8045896,Sc6W6
9.679911105988936,-0.804308914,Ta6Y6
15.337423312883436,-0.80261691,V6Zr6
12.70164760046835,-0.802574869,Ta6Y6
18.17221326229451,-0.802408607,Re6W6
7.377049180327869,-0.802010777,Ag6Y6
10.38961038961039,-0.801872135,La6Ti6
12.356954776102782,-0.801564782,Co6Sc6
12.356954776102782,-0.801564782,Co6Sc6
12.356954776102782,-0.801564782,Co6Sc6
20.966349333827676,-0.800465306,Cu6Zr6
18.238219121784766,-0.800375917,Re6V6
18.465490303158646,-0.800164212,Nb6Tc6
9.303706399609725,-0.799880534,La6Zr6
16.21125489885765,-0.79881031,Mo6V6
12.3926660645397,-0.797759406,Fe6Y6
21.1199242974515,-0.797706072,Ti6Zn6
15.376836875800764,-0.797569062,Nb6W6
12.249932625741119,-0.797366066,Mo6Sc6
12.249932625741119,-0.797366066,Mo6Sc6
12.249932625741119,-0.797366066,Mo6Sc6
13.020941679900876,-0.796350129,W6Zr6
9.47389268955678,-0.796087539,Nb6Y6
7.9042519632967885,-0.789961848,La6Y6
12.030075187969924,-0.789149588,Cd6Zr6
85.20710059171599,-0.788627266,Cd6Zr6
12.307692307692307,-0.788540189,Ag6Hf6
62.69430051813472,-0.787843034,Ag6Hf6
7.63610211213442,-0.787398264,La6Y6
16.666666666666664,-0.786631855,Hf6Mo6
15.064615212402146,-0.78648573,Hf6Mo6
15.337423312883436,-0.784445556,Ta6V6
15.964779841532346,-0.783710849,Mo6Nb6
13.020941679900876,-0.783401319,W6Zr6
19.86457106058443,-0.7821598,Cr6Ta6
29.09090909090909,-0.780744944,Ru6Y6
12.030075187969924,-0.780096769,Y6Zr6
7.102627013887903,-0.77957295,La6Sc6
25.789473684210527,-0.779357708,Hf6Re6
19.86457106058435,-0.778274014,Cr6Mo6
17.169402790800216,-0.778052514,Fe6Zr6
6.617647058823529,-0.776159282,Ag6Sc6
11.726178837945744,-0.775222258,Ir6Sc6
12.307692307692307,-0.77505069,Au6Hf6
16.666666666666664,-0.7747315,Mo12
10.38961038961039,-0.774350541,Cd6Ti6
15.254237288135593,-0.773181948,Ta6W6
19.277320124307515,-0.773127525,Ta6Tc6
15.254237288135593,-0.770378631,W6Zn6
14.64373762506992,-0.76972583,Ru6Ti6
8.741767131583462,-0.769570453,Sc6W6
25.789473684210527,-0.76906092,Re6Zr6
21.686746987951807,-0.768699145,Cr6Ta6
19.27732012430758,-0.767018298,Mo6Re6
15.711220184404159,-0.766593256,Mo6W6
16.666666666666664,-0.765718818,Mo6Zr6
12.030075187969924,-0.764454713,Mo6Zr6
13.285080052893928,-0.764267499,Co6Y6
12.307692307692307,-0.764157565,Hf6Ni6
12.606926819699156,-0.762607877,Ir6Y6
16.66666666666666,-0.762381614,Mo6Ta6
18.17221326229451,-0.762329504,Re6W6
7.9042519632967885,-0.762216713,La6Y6
19.762178208631024,-0.762061472,Mn6Nb6
29.09090909090909,-0.761705547,Ru6Sc6
7.623149141981991,-0.761360779,La6Sc6
23.645251417995627,-0.760405659,Hf6Zn6
23.645251417995627,-0.760068782,Hf6Zn6
16.666666666666664,-0.759627278,La6Mo6
14.237451369597284,-0.759495166,Mo6Ti6
21.686746987951807,-0.759210399,Cr6La6
9.398357301706541,-0.758458957,W6Y6
19.014143373974324,-0.75827011,Cu6Ti6
87.27272727272728,-0.7573105,Ti6Zn6
12.030075187969924,-0.757140157,Sc6Zr6
21.64100005074942,-0.755886257,Co6V6
16.600978549617626,-0.755374274,Mn6Zr6
16.666666666666668,-0.754731405,Hg6Ta6
16.666666666666668,-0.754445142,Cu6Ta6
16.1818932680966,-0.753490974,Mo6W6
24.40926546724408,-0.753370292,Ni6Ta6
21.686746987951807,-0.753027292,Cr6Nb6
27.72295584825959,-0.752721573,Nb6Zn6
85.20710059171599,-0.752681164,Cd6Sc6
16.21125489885765,-0.752395036,Mo6V6
16.666666666666668,-0.750986303,Ag6Ta6
26.05612063107029,-0.750733645,Cu6Ta6
23.288333427129768,-0.749997441,Zn6Zr6
9.00365096011178,-0.748612109,Mo6Sc6
9.00365096011178,-0.748612109,Mo6Sc6
9.00365096011178,-0.748612109,Mo6Sc6
15.254237288135593,-0.748525169,V6W6
21.648367506853898,-0.746658468,Re6W6
12.307692307692307,-0.746579419,Hf6Hg6
15.254237288135593,-0.746565813,Cu6W6
18.19549901330202,-0.746513023,Cr6Mo6
16.1818932680966,-0.746343224,Mo6W6
13.348012565379209,-0.746217372,La6Rh6
10.38961038961039,-0.745925393,Hf6Ti6
25.789473684210527,-0.745167692,Hf6Tc6
6.617647058823529,-0.743892431,Cd6Sc6
19.86457106058435,-0.743453103,Cr6Mo6
19.04706541463031,-0.742800574,Re6Ti6
16.311948504870283,-0.742286143,Mo6Nb6
21.648367506853898,-0.74220274,Re6W6
12.307692307692307,-0.742009131,Hf12
15.711220184404159,-0.74101129,Mo6W6
16.38813450457503,-0.740848974,Re6Sc6
12.307692307692307,-0.739253298,Hf6Pt6
43.85964912280702,-0.73921561,Hf6Pt6
12.030075187969924,-0.738776963,Tc6Zr6
25.789473684210527,-0.738707302,Tc6Zr6
9.47389268955678,-0.73771463,Nb6Y6
20.792216886194808,-0.735502209,Ir6Nb6
11.996301600592492,-0.735187645,La6Tc6
21.1199242974515,-0.735157849,Ti6Zn6
12.307692307692307,-0.734806278,Hf6Zr6
27.668242114724052,-0.734541103,Ir6Nb6
12.307692307692307,-0.734239601,Hf6Zn6
16.666666666666668,-0.734204362,Ta6V6
12.030075187969924,-0.732703382,Pd6Zr6
15.625,-0.732681069,Cd6Nb6
15.625,-0.732357253,Nb6Zn6
17.152409481785774,-0.732194393,Cr6W6
85.20710059171599,-0.732194257,Cd6Nb6
14.526003741187527,-0.731883503,La6Tc6
12.307692307692307,-0.731622682,Hf6W6
7.377049180327869,-0.731589212,Cd6Y6
21.337430906902362,-0.731427984,Fe6Ta6
9.594362339988777,-0.731337779,La6Ti6
20.546132032915732,-0.729951087,Nb6Rh6
10.371688529349207,-0.727723835,La6Ta6
22.29690427050213,-0.725657266,Mo6Re6
12.030075187969924,-0.723656957,Ag6Zr6
62.69430051813472,-0.723307155,Ag6Zr6
15.254237288135593,-0.722673946,Ag6W6
10.150946951957902,-0.72132535,La6Nb6
9.00365096011178,-0.718384752,Mo6Sc6
9.00365096011178,-0.718384752,Mo6Sc6
9.00365096011178,-0.718384752,Mo6Sc6
16.666666666666668,-0.716254509,Au6Ta6
18.238219121784766,-0.715812324,Tc6V6
19.27732012430758,-0.71537735,Mo6Tc6
23.381312956684226,-0.715174081,Nb6Ni6
15.634905117261043,-0.713258127,Sc6Zn6
11.306675421666153,-0.712950366,La6Nb6
12.030075187969924,-0.712609816,Ni6Zr6
14.15984650809581,-0.71142544,Ta6Zr6
18.19549901330202,-0.709968135,Cr6Mo6
6.617647058823529,-0.708506339,Cu6Sc6
19.27732012430758,-0.707433938,Mo6Re6
7.102627013887903,-0.706487118,La6Sc6
19.04706541463031,-0.705103964,Tc6Ti6
25.789473684210527,-0.704627493,La6Re6
7.377049180327869,-0.704130749,Cu6Y6
6.617647058823529,-0.701146748,Sc6Zn6
28.375508730749086,-0.700101831,Co6Hf6
18.68788459222437,-0.699929311,Co6Hf6
6.617647058823529,-0.69954495,La6Sc6
22.29690427050213,-0.699540324,Mo6Re6
20.85714761766886,-0.698938953,Ag6Zr6
18.405796569378705,-0.698376493,Co6Zr6
12.168092038275244,-0.698105468,Hf6Zr6
14.076012932203518,-0.697198377,Cu6Sc6
7.377049180327869,-0.696251965,Au6Y6
21.562679201600766,-0.696188154,Co6W6
8.922487976181037,-0.695944068,Sc6Zr6
25.789473684210527,-0.694683909,Re6Sc6
15.337423312883436,-0.694265534,V6Zn6
24.95881376396679,-0.693316401,Cu6Nb6
12.030075187969924,-0.693090682,Zn6Zr6
29.940270054653826,-0.693021429,Cu6Sc6
21.562679201600766,-0.692298695,Co6W6
27.381744820370805,-0.690505192,V6Zn6
10.38961038961039,-0.690483015,Ag6Ti6
21.449436652492004,-0.689697014,Rh6Ta6
8.181818181818182,-0.687573846,La12
12.030075187969924,-0.687288943,Au6Zr6
23.285823759019014,-0.686865126,Pd6Ta6
12.307692307692307,-0.68678009,Hf6V6
62.69430051813472,-0.686154092,Ag6Ti6
20.536308615278216,-0.684479776,Ir6V6
12.307692307692307,-0.683182201,Hf6Nb6
12.030075187969924,-0.683125057,Hg6Zr6
21.64100005074942,-0.68179823,Co6V6
18.916731353910283,-0.681314139,Ru6W6
19.27732012430758,-0.680210446,Mo6Tc6
19.28678212313384,-0.679200359,Cr6W6
10.413975710736244,-0.679198046,Re6Sc6
43.08510638297873,-0.678222654,Co6Sc6
43.08510638297873,-0.678222654,Co6Sc6
43.08510638297873,-0.678222654,Co6Sc6
16.666666666666668,-0.678031086,Pd6Ta6
20.293252546743325,-0.67713175,Rh6V6
22.29690427050213,-0.676703034,Mo6Tc6
18.985441482596283,-0.676193093,Os6V6
15.337423312883436,-0.6743834,Cd6V6
15.337423312883436,-0.673108683,Cd6V6
7.377049180327869,-0.672301321,Hg6Y6
12.457718404179822,-0.672236966,Rh6Y6
8.181818181818182,-0.671628928,La12
16.692007240274222,-0.670360333,Co6Ti6
15.254237288135593,-0.66852234,Mo6W6
14.23450183450921,-0.665759976,Co6La6
20.067114596959666,-0.665646097,Mo6Ru6
85.20710059171599,-0.664876695,Cd6V6
9.374729807851963,-0.664383897,Hf6La6
22.29690427050213,-0.664167294,Mo6Tc6
25.43153475002815,-0.663808784,Cr6Fe6
10.38961038961039,-0.66269924,Hg6Ti6
15.625,-0.662635157,Mo6Nb6
19.448306599975915,-0.66188766,Mn6W6
25.789473684210527,-0.661591328,Cd6Re6
23.381312956684226,-0.661540035,Nb6Ni6
72.0,-0.66053022,Hg6Sc6
19.222023995715745,-0.659958237,Nb6Os6
24.651623486497844,-0.659828031,Cu6V6
15.625,-0.659415914,Ag6Nb6
15.254237288135593,-0.658091536,Au6W6
