Psi, Adsorption Energy, Surface
15.254237288135593,-0.657020904,Pd6W6
47.63779527559055,-0.656967162,Au6W6
24.40926546724408,-0.656673551,Ni6Ta6
15.133255888541106,-0.655979116,Cu6Y6
10.38961038961039,-0.654862225,Cu6Ti6
6.617647058823529,-0.65310573,Hg6Sc6
25.43153475002815,-0.652150883,Cr6Fe6
16.666666666666664,-0.652046799,Cd6Mo6
21.706340553580944,-0.65169863,Ir6Ta6
16.666666666666664,-0.651204607,Cr6Mo6
25.538330583986234,-0.65083426,Mn6Mo6
7.377049180327869,-0.648078291,Y6Zn6
43.08510638297873,-0.64674126,Co6Y6
16.809235759598973,-0.645906279,Y6Zn6
15.625,-0.644497001,Hg6Nb6
20.067114596959666,-0.644105837,Mo6Os6
23.009960657726687,-0.643171534,Ni6W6
18.916731353910283,-0.642141584,Ru6W6
30.535303984414355,-0.641831646,Co6V6
18.916731353910283,-0.641232043,Os6W6
16.666666666666668,-0.641158028,Cr6Ta6
23.01022599305774,-0.640233657,Pt6Ta6
21.449436652492004,-0.639022343,Rh6Ta6
21.449436652491983,-0.638534034,Mo6Rh6
26.056120631070357,-0.637616739,Cu6Mo6
22.305182984487814,-0.637409932,Nb6Pd6
29.82295869920955,-0.637119042,Cr6Fe6
20.631016530128548,-0.636446105,Mn6Mo6
15.625,-0.63549738,Cu6Nb6
63.684210526315795,-0.635279145,Cu6Re6
25.789473684210527,-0.634975602,Cu6Re6
22.976141728016536,-0.634006876,Cr6Re6
34.97267759562841,-0.633305231,Fe6Hf6
9.679911105988978,-0.632821821,Mo6Y6
31.612903225806452,-0.632565898,Mn6Ta6
31.055619590343433,-0.632293103,Cr6Cu6
19.6411888789814,-0.630499465,Ni6Zr6
21.686746987951807,-0.630405586,Cr6Zn6
24.52322728609278,-0.630291162,Ag6V6
16.137430609197565,-0.629885712,Mo6Nb6
19.014143373974324,-0.629867345,Cu6Ti6
25.789473684210527,-0.629777547,Re6Zn6
87.27272727272728,-0.629076446,Re6Zn6
19.222023995715745,-0.628619703,Nb6Ru6
15.337423312883436,-0.628281465,Ag6V6
47.63779527559055,-0.628107721,Au6Ti6
18.916731353910283,-0.626117752,Os6W6
9.303706399609725,-0.625478148,La6Zr6
10.38961038961039,-0.62465582,Au6Ti6
20.219809324723872,-0.62409962,Rh6W6
20.81837445204189,-0.623571855,Fe6Y6
6.617647058823529,-0.623357837,Au6Sc6
15.337423312883436,-0.622612654,Ag6V6
15.625,-0.622302988,Au6Nb6
47.63779527559055,-0.622237,Au6Nb6
12.030075187969924,-0.621889647,Pt6Zr6
30.479998807464153,-0.621795904,Co6W6
16.666666666666664,-0.621623112,Mo6Zn6
87.27272727272728,-0.620832485,Mo6Zn6
10.413975710736244,-0.620037368,Re6Sc6
20.219809324723872,-0.618791631,Rh6W6
23.917477433531825,-0.617958282,Cr6Ru6
15.625,-0.617522764,Nb6Pd6
34.97267759562841,-0.617506437,Fe6Y6
16.666666666666664,-0.616801254,Ag6Mo6
52.35602094240838,-0.615999607,Ni6W6
29.82295869920955,-0.615731983,Cr6Fe6
11.587394454603984,-0.615506673,Rh6Sc6
25.789473684210527,-0.613233026,Ag6Re6
23.917477433531825,-0.61304241,Cr6Os6
20.546132032915732,-0.611105368,Nb6Rh6
25.538330583986234,-0.611014618,Mn6Mo6
23.917477433531825,-0.608851993,Cr6Ru6
23.917477433531825,-0.608243954,Cr6Os6
24.409265467244165,-0.60661372,Mo6Ni6
29.09090909090909,-0.605296281,La6Ru6
16.666666666666664,-0.605260634,Mo6Ti6
21.706340553580965,-0.605153013,Ir6Mo6
12.030075187969924,-0.605110155,W6Zr6
24.651623486497844,-0.604741033,Cu6V6
23.28582375901905,-0.604244425,Mo6Pd6
20.067114596959666,-0.603301959,Mo6Ru6
25.920409208731044,-0.602948211,Ag6Mo6
22.305182984487814,-0.601748461,Nb6Pd6
30.479998807464153,-0.601596349,Co6W6
21.68764791507217,-0.601216342,Tc6V6
25.56503151557588,-0.600472791,Cr6Rh6
16.99255226071996,-0.600290203,Pd6Ti6
23.501143636448482,-0.600075097,Ru6V6
27.7537740459168,-0.599902305,Cr6Pd6
18.985441482596283,-0.59966162,Ru6V6
15.254237288135593,-0.596738437,Pt6W6
22.03065329670698,-0.595920055,Pd6V6
30.535303984414355,-0.595659098,Co6V6
34.97267759562841,-0.594137709,Fe6Zr6
20.067114596959666,-0.593537562,Mo6Os6
21.68764791507217,-0.593409533,Re6V6
24.95881376396679,-0.593256741,Cu6Nb6
15.625,-0.592959048,Cr6Nb6
20.067114596959645,-0.592111277,Os6Ta6
7.377049180327869,-0.591903246,Fe6Y6
10.150946951957902,-0.591758482,La6Nb6
25.789473684210527,-0.591700113,La6Tc6
10.38961038961039,-0.591616166,Ti6V6
16.666666666666664,-0.59127167,Mo6Pd6
22.041191524984278,-0.590736422,Nb6Pt6
14.17677119312447,-0.589655314,Ni6Y6
21.686746987951807,-0.589161291,Cr6La6
31.055619590343433,-0.588429169,Cr6Cu6
24.409265467244165,-0.586107086,Mo6Ni6
13.278311242974036,-0.584980942,Fe6La6
10.38961038961039,-0.584888016,Ta6Ti6
23.009960657726687,-0.584647739,Ni6W6
22.29690427050197,-0.583409213,Ta6Tc6
15.337423312883436,-0.582067556,Cu6V6
23.4585786464942,-0.581256248,Ru6W6
16.666666666666664,-0.58091597,Cu6Mo6
21.706340553580944,-0.58081039,Ir6Ta6
31.612903225806452,-0.580273917,Mn6Nb6
21.449436652491983,-0.579404514,Mo6Rh6
20.067114596959645,-0.578844911,Ru6Ta6
25.789473684210527,-0.57872178,Re6Tc6
15.254237288135593,-0.577620943,Rh6W6
22.976141728016536,-0.576618748,Cr6Tc6
24.34219797921654,-0.576331804,Cr6Tc6
29.09090909090909,-0.575484305,Hf6Os6
20.293252546743325,-0.572969565,Rh6V6
21.82235725670702,-0.572045331,Nb6Tc6
6.617647058823529,-0.572002745,Sc6Zr6
10.371688529349207,-0.571950091,La6Ta6
23.4585786464942,-0.568383767,Ru6W6
22.03065329670698,-0.567641577,Pd6V6
31.612903225806452,-0.566010662,Mn6Zr6
29.09090909090909,-0.565531062,Os6Zr6
29.09090909090909,-0.564355394,Ru6Zr6
34.97267759562841,-0.562840128,Fe6La6
29.09090909090909,-0.561991813,La6Ru6
16.666666666666668,-0.55998266,Rh6Ta6
6.617647058823529,-0.559912047,Hf6Sc6
20.631016530128548,-0.559846876,Mn6Mo6
25.789473684210527,-0.559529319,Nb6Tc6
18.17221326229451,-0.559483468,Tc6W6
25.789473684210527,-0.559478978,Tc12
7.377049180327869,-0.559393398,Pd6Y6
20.46198575009835,-0.559357887,Ir6W6
25.871228663511324,-0.558840463,Cr6Ir6
22.29690427050197,-0.557677992,Re6Ta6
62.69430051813472,-0.557652414,Ag6La6
20.46198575009835,-0.554002687,Ir6W6
26.84607198921629,-0.553939284,Ru6Tc6
8.181818181818182,-0.552784569,Ag6La6
21.686746987951807,-0.550842901,Cr6Cu6
25.789473684210527,-0.549665328,Re6Tc6
25.789473684210527,-0.549632947,Re6Tc6
20.536308615278216,-0.548892933,Ir6V6
15.337423312883436,-0.548837422,Au6V6
15.254237288135593,-0.548283534,Co6W6
45.45454545454545,-0.546334791,Pd6V6
12.030075187969924,-0.545815189,Cr6Zr6
21.82235725670702,-0.545341167,Nb6Re6
25.56503151557588,-0.545305112,Cr6Rh6
24.34219797921654,-0.543979237,Cr6Re6
29.09090909090909,-0.5435644,Hf6Ru6
25.789473684210527,-0.543362491,Ta6Tc6
24.161345294850822,-0.542904252,Mo6Ru6
16.666666666666664,-0.542738806,Mo6W6
28.54551925857912,-0.542700302,Fe6Tc6
23.28582375901905,-0.542362201,Mo6Pd6
23.4585786464942,-0.542144782,Os6W6
6.617647058823529,-0.541536199,Re6Sc6
47.63779527559055,-0.540980679,Au6V6
26.84607198921629,-0.540946937,Re6Ru6
24.161345294850822,-0.540342436,Mo6Ru6
25.789473684210527,-0.538785809,Tc12
26.37766406835035,-0.538295868,Cr6Ru6
30.601123803922444,-0.537876268,Co6Re6
28.695362141808708,-0.537331904,Rh6Tc6
29.09090909090909,-0.535664255,Os6Ti6
20.63975871956925,-0.535437448,Ru6Ti6
25.789473684210527,-0.534697298,Pd6Re6
21.706340553580965,-0.534108988,Ir6Mo6
25.789473684210527,-0.533561903,Re6Tc6
31.15210699287779,-0.53131125,Pd6Tc6
25.789473684210527,-0.531238867,Re6Ta6
11.982384362269938,-0.530493548,Mn6Y6
21.769911014446514,-0.52795078,Pt6V6
27.017186656896477,-0.527363966,Nb6Rh6
25.789473684210527,-0.527306142,Ni6Re6
25.789473684210527,-0.527306142,Ni6Re6
25.789473684210527,-0.527306142,Ni6Re6
28.54551925857912,-0.525895096,Fe6Tc6
35.526315789473685,-0.523297633,Mo6Rh6
25.789473684210527,-0.523229877,Re6V6
26.056120631070357,-0.522698166,Cu6Mo6
15.839943223088637,-0.521716788,Ir6Ti6
52.35602094240838,-0.521059905,Nb6Ni6
32.65506332618472,-0.518803129,Ni6Re6
32.65506332618472,-0.518803129,Ni6Re6
32.65506332618472,-0.518803129,Ni6Re6
17.259529468623047,-0.517359973,Rh6Zr6
30.601123803922444,-0.517231263,Co6Re6
24.762219090381027,-0.517198202,Rh6Zr6
52.35602094240838,-0.516578734,Mo6Ni6
36.81818181818181,-0.515766883,Ir6Y6
16.666666666666664,-0.515256941,Au6Mo6
24.161345294850822,-0.514129574,Mo6Os6
28.695362141808708,-0.512898939,Re6Rh6
15.337423312883436,-0.512070216,Re6V6
25.789473684210527,-0.511985045,Re12
27.7537740459168,-0.51145279,Cr6Pd6
23.4585786464942,-0.509727996,Os6W6
26.37766406835035,-0.509177238,Cr6Os6
26.84607198921629,-0.508614643,Os6Tc6
26.84607198921629,-0.508437905,Ru6Tc6
15.625,-0.508119259,Nb6Rh6
31.596095357339493,-0.507662244,Fe6Tc6
25.789473684210527,-0.507218835,Re6Rh6
16.666666666666668,-0.506966993,Mn6Ta6
15.652470664229797,-0.506506713,Rh6Ti6
35.526315789473685,-0.505708875,Rh6Y6
24.161345294850822,-0.503360941,Mo6Os6
17.466250070347254,-0.503276449,Ir6Zr6
8.181818181818182,-0.501943364,Cd6La6
25.871228663511324,-0.501775606,Cr6Ir6
19.834282218297567,-0.500618169,Tc6W6
34.98789091701827,-0.500469867,Nb6Ni6
23.64930846223443,-0.500089044,Cr6Tc6
27.60469996255612,-0.50004224,Rh6Ta6
23.64930846223443,-0.499939517,Cr6Tc6
21.648367506853898,-0.499917068,Tc6W6
26.84607198921629,-0.498806435,Re6Ru6
32.65506332618472,-0.497709545,Ni6Re6
32.65506332618472,-0.497709545,Ni6Re6
32.65506332618472,-0.497709545,Ni6Re6
16.666666666666664,-0.495989921,Mo6Sc6
16.666666666666664,-0.495989921,Mo6Sc6
16.666666666666664,-0.495989921,Mo6Sc6
24.795512385325946,-0.494414246,Mn6W6
12.307692307692307,-0.493412323,Hf6Tc6
35.526315789473685,-0.493221571,Cd6Rh6
12.030075187969924,-0.493129596,Fe6Zr6
17.524049753018105,-0.492896939,Hf6Rh6
25.789473684210527,-0.491666032,Re12
17.86728145422899,-0.490947516,Cd6La6
19.277320124307515,-0.489814842,Ta6Tc6
31.596095357339493,-0.487695075,Fe6Tc6
15.254237288135593,-0.48627777,Ru6W6
35.74873443902364,-0.485639799,Ni6Ta6
29.09090909090909,-0.484871077,Ru6Zn6
25.789473684210527,-0.484114873,Ag6Tc6
12.030075187969924,-0.484038001,Mn6Zr6
25.789473684210527,-0.48328411,Pd6Tc6
25.789473684210527,-0.481917418,Cu6Tc6
28.695362141808708,-0.481455641,Re6Rh6
34.85824964229777,-0.481064885,Cu6Tc6
6.617647058823529,-0.480999578,Sc6V6
34.98789091701827,-0.480931822,Nb6Ni6
26.850409649968974,-0.478592731,Rh6V6
16.666666666666668,-0.478315583,Fe6Ta6
27.945959272966398,-0.477412029,Re6Ru6
27.668242114724052,-0.477370532,Ir6Nb6
27.945959272966398,-0.47690372,Ru6Tc6
31.15210699287779,-0.476877053,Pd6Tc6
20.792216886194808,-0.476505074,Ir6Nb6
12.307692307692307,-0.47613908,Hf6Re6
29.09090909090909,-0.475306956,Os6Zr6
17.73393856349673,-0.470553944,Hf6Ir6
23.01022599305773,-0.470261149,Mo6Pt6
28.695362141808708,-0.469338139,Rh6Tc6
26.37766406835035,-0.469148884,Cr6Ru6
26.84607198921629,-0.46813077,Os6Tc6
16.79143807684989,-0.467562597,Pt6Ti6
43.08510638297873,-0.466675369,Co6La6
29.09090909090909,-0.466177537,Hf6Os6
8.181818181818182,-0.466116448,Au6La6
36.310503639177135,-0.464431519,Co6Re6
43.08510638297873,-0.464408253,Co6Ti6
34.97267759562841,-0.46255992,Fe6Ta6
8.181818181818182,-0.462176919,Hg6La6
26.801778509514712,-0.460474303,Rh6W6
36.81818181818181,-0.459237138,Ir6Zn6
35.526315789473685,-0.458831416,Rh6Sc6
35.526315789473685,-0.458281202,La6Rh6
10.371688529349273,-0.457862282,La6Mo6
27.945959272966398,-0.457249074,Ru6Tc6
27.945959272966398,-0.456822399,Re6Ru6
29.039051843166696,-0.45646974,Ir6Tc6
26.84607198921629,-0.454778144,Os6Re6
27.604699962556055,-0.453256348,Mo6Rh6
7.377049180327869,-0.451851696,Y6Zr6
25.789473684210527,-0.450272075,Re6Ru6
43.08510638297873,-0.448717897,Co12
36.81818181818181,-0.447340593,Ir6Zn6
18.0105122666979,-0.445903968,La6Zn6
12.030075187969924,-0.445782197,Re6Zr6
26.37766406835035,-0.443576306,Cr6Os6
26.801778509514712,-0.442771665,Rh6W6
6.617647058823529,-0.441874914,Nb6Sc6
16.214758048116828,-0.441825798,Cu6La6
36.81818181818181,-0.44166906,Cd6Ir6
34.85824964229777,-0.43921228,Cu6Tc6
25.789473684210527,-0.438248725,Mo6Re6
7.377049180327869,-0.437111561,W6Y6
27.017186656896477,-0.436995233,Nb6Rh6
27.60469996255612,-0.4353767,Rh6Ta6
36.310503639177135,-0.434650836,Co6Re6
21.686746987951807,-0.434027015,Cr6Tc6
7.377049180327869,-0.433952728,Hf6Y6
36.81818181818181,-0.433537346,Ir6La6
15.189917919387339,-0.432811891,La6Ni6
36.81818181818181,-0.432541137,Ir6Sc6
16.666666666666664,-0.43234263,Mo6Ru6
27.42529616155214,-0.432063169,Cr6Pt6
35.748734439023565,-0.431750919,Mo6Ni6
35.74873443902364,-0.431187371,Ni6Ta6
28.20077411527756,-0.431053355,La6Ni6
35.748734439023565,-0.430865868,Mo6Ni6
16.666666666666664,-0.428850593,Ir6Mo6
17.524049753018105,-0.427577645,Hf6Rh6
27.497446144535054,-0.426601572,Ir6V6
26.84607198921629,-0.425789177,Os6Re6
43.08510638297873,-0.425767544,Co6Zr6
12.579445766693105,-0.424848343,Pd6Sc6
8.181818181818182,-0.42257524,Cu6La6
26.850409649968974,-0.422033734,Rh6V6
12.579445766693105,-0.422001352,Pd6Sc6
27.604699962556055,-0.421788423,Mo6Rh6
27.945959272966398,-0.420828541,Os6Tc6
8.181818181818182,-0.417776649,La12
23.501143636448482,-0.416432134,Ru6V6
21.769911014446514,-0.414363253,Pt6V6
25.789473684210527,-0.413517115,Tc6Zn6
29.09090909090909,-0.412194369,Os6W6
22.041191524984278,-0.411627692,Nb6Pt6
29.09090909090909,-0.411165643,Ru12
25.789473684210527,-0.411087274,Re6Tc6
33.15995394101429,-0.410892441,Co6Ru6
43.08510638297873,-0.408430355,Co6Hf6
28.269913213682084,-0.408376748,Ir6Ta6
15.254237288135593,-0.408134839,Sc6W6
25.789473684210527,-0.407946808,Pt6Re6
42.70674900830959,-0.406855632,Cu6Fe6
29.09090909090909,-0.404833282,Mo6Os6
52.35602094240838,-0.404760083,Ni6Y6
30.136877455871208,-0.404449193,Cr6Rh6
7.377049180327869,-0.404229869,Ni6Y6
25.552521879127443,-0.403560605,Hf6Ir6
30.136877455871208,-0.402990527,Cr6Rh6
15.625,-0.401377164,Ir6Nb6
7.377049180327869,-0.401255121,Pt6Y6
34.708932309708544,-0.400917428,Ni6W6
33.75700969900199,-0.400912121,Pd6Ru6
25.789473684210527,-0.400632796,Hf6Re6
7.377049180327869,-0.400032105,Nb6Y6
8.181818181818182,-0.395414741,La6Zn6
29.039051843166696,-0.394722076,Ir6Tc6
29.09090909090909,-0.393893353,Ru6W6
35.385641480865665,-0.393148986,Ni6Ru6
35.385641480865665,-0.393148986,Ni6Ru6
35.385641480865665,-0.393148986,Ni6Ru6
15.254237288135593,-0.392055904,Os6W6
34.708932309708544,-0.391042416,Ni6W6
23.64711721547978,-0.389703072,Nb6Ru6
27.945959272966398,-0.388829859,Os6Tc6
12.838708649660969,-0.388703734,La6Mn6
27.39049533049298,-0.388520601,Re6Ru6
23.01022599305773,-0.388205357,Mo6Pt6
35.526315789473685,-0.387682355,Rh6Zn6
29.039051843166696,-0.387656232,Ir6Re6
43.08510638297873,-0.387233095,Co6Sc6
43.08510638297873,-0.387233095,Co6Sc6
43.08510638297873,-0.387233095,Co6Sc6
36.81818181818181,-0.38702003,Ir6Pt6
36.81818181818181,-0.386830094,Ir6Re6
30.932462150801275,-0.386167905,Fe6Ru6
27.42529616155214,-0.385658372,Cr6Pt6
29.039051843166696,-0.385549935,Ir6Re6
20.146187085551805,-0.385024891,La6Mn6
47.436441826788936,-0.384840942,Fe6Zn6
27.497446144535054,-0.38351602,Ir6V6
32.89059175568218,-0.382333957,Fe6Os6
36.81818181818181,-0.381685238,Cu6Ir6
27.945959272966398,-0.381025906,Os6Re6
30.932462150801275,-0.380133236,Fe6Os6
23.01022599305774,-0.379668602,Pt6Ta6
12.030075187969924,-0.376634533,Ru6Zr6
25.789473684210527,-0.376304187,Cr6Tc6
31.094834720453296,-0.375418456,Rh6Ru6
29.09090909090909,-0.374250135,Ru12
28.26991321368211,-0.373053243,Ir6Mo6
33.15995394101429,-0.373049841,Co6Os6
10.38961038961039,-0.372653371,Co6Ti6
19.46273252292337,-0.371636618,Mn6Y6
24.161345294850808,-0.370424487,Ru6Ta6
25.789473684210527,-0.368834798,Tc12
40.735285340453586,-0.368792756,Cu6Mo6
29.09090909090909,-0.368532615,Os6Ru6
33.75700969900199,-0.365895288,Os6Pd6
28.26991321368211,-0.36454125,Ir6Mo6
27.44764309932942,-0.364350906,Ir6W6
41.34838786919518,-0.363628036,Ni6Re6
41.34838786919518,-0.363628036,Ni6Re6
41.34838786919518,-0.363628036,Ni6Re6
25.789473684210527,-0.362140797,Cr6Re6
28.269913213682084,-0.361739566,Ir6Ta6
36.81818181818181,-0.361580107,Ir6Pd6
21.686746987951807,-0.36128568,Cr6Os6
43.08510638297873,-0.361221597,Co6Y6
39.622205641907485,-0.360918326,Cu6V6
21.686746987951807,-0.359031353,Cr6Ir6
37.798149997100005,-0.357831467,Co6Ru6
32.89059175568218,-0.356832537,Fe6Ru6
30.932462150801275,-0.356369807,Fe6Os6
45.45454545454545,-0.355953201,Ir6Pd6
7.377049180327869,-0.355557819,Co6Y6
34.97267759562841,-0.354356573,Cd6Fe6
29.09090909090909,-0.354322695,Os6Ru6
31.928678286819334,-0.353206212,Rh6Tc6
23.501143636448482,-0.351946325,Os6V6
29.09090909090909,-0.351022634,Cr6Ru6
30.863110679141077,-0.350957463,Cr6Ir6
25.789473684210527,-0.350751745,Os6Re6
27.44764309932942,-0.349869416,Ir6W6
33.15995394101429,-0.349431857,Co6Ru6
32.89059175568218,-0.349065591,Fe6Os6
16.666666666666664,-0.34842177,Mo6Os6
38.56789069492081,-0.348211698,Pd6Rh6
52.35602094240838,-0.347882713,Ni6Zn6
31.928678286819334,-0.347090181,Re6Rh6
35.385641480865665,-0.3470012,Ni6Os6
29.09090909090909,-0.346483367,Ni6Os6
27.945959272966398,-0.346376154,Os6Re6
31.928678286819334,-0.346356154,Rh6Tc6
29.09090909090909,-0.343404671,Co6Os6
41.34838786919518,-0.342465742,Ni6Re6
41.34838786919518,-0.342465742,Ni6Re6
41.34838786919518,-0.342465742,Ni6Re6
8.181818181818182,-0.34171811,La6Y6
30.932462150801275,-0.34153348,Fe6Ru6
39.171539818761545,-0.340982722,Os6Pd6
43.85964912280702,-0.340017534,Ag6Pt6
33.75700969900199,-0.339129355,Os6Pd6
31.928678286819334,-0.339126225,Re6Rh6
31.612903225806452,-0.33896459,Mn6Y6
35.385641480865665,-0.338296686,Ni6Ru6
35.385641480865665,-0.338296686,Ni6Ru6
35.385641480865665,-0.338296686,Ni6Ru6
25.789473684210527,-0.338007973,Re12
55.88840021707842,-0.337988381,Cu6Ni6
44.47193065312774,-0.337701029,Cr6Cu6
37.798149997100005,-0.337582659,Co6Os6
15.337423312883436,-0.335869431,Ru6V6
29.09090909090909,-0.33586739,Fe6Os6
35.385641480865665,-0.33534221,Ni6Os6
29.09090909090909,-0.334942611,Os6Ru6
29.09090909090909,-0.334694171,Cu6Os6
39.49729300659397,-0.331729491,Ir6Pd6
87.27272727272728,-0.33168568,Os6Zn6
29.09090909090909,-0.331601053,Os6Zn6
32.89059175568218,-0.33159289,Fe6Ru6
37.798149997100005,-0.329354073,Co6Ru6
44.47193065312774,-0.328982502,Cr6Cu6
34.97267759562841,-0.328355143,Fe6Tc6
33.15995394101429,-0.327844385,Co6Os6
49.07896205989386,-0.327433902,Co6Cu6
37.88574552216493,-0.327171856,Co6Rh6
27.39049533049298,-0.326065169,Re6Ru6
30.863110679141077,-0.326054829,Cr6Ir6
25.789473684210527,-0.325535091,Cu6Re6
