Psi, Adsorption Energy, Surface
31.094834720453296,-0.325144744,Os6Rh6
33.75700969900199,-0.325142839,Pd6Ru6
36.81818181818181,-0.324119827,Ir12
43.15628353253199,-0.321869038,Cu6Rh6
25.789473684210527,-0.321723185,Ir6Tc6
43.15628353253199,-0.321332021,Cu6Rh6
36.81818181818181,-0.321206849,Cd6Ir6
12.030075187969924,-0.318881364,Os6Zr6
30.783408372589548,-0.317942435,Pt6Tc6
43.042437041050164,-0.31762964,Ni6Ru6
43.042437041050164,-0.31762964,Ni6Ru6
43.042437041050164,-0.31762964,Ni6Ru6
47.11602815177618,-0.316595608,Cu6Re6
15.254237288135593,-0.315790151,Tc6W6
36.81818181818181,-0.315647971,Ag6Ir6
45.97696759003451,-0.315235991,Co6Ni6
29.09090909090909,-0.315136941,Ru6V6
37.88574552216493,-0.314974217,Co6Rh6
52.35602094240838,-0.314716661,Cd6Ni6
23.64711721547978,-0.314538427,Nb6Os6
12.430562601286985,-0.314158556,Pt6Sc6
13.364216528490893,-0.313268608,Pt6Y6
29.09090909090909,-0.313083434,Os6Ru6
43.85964912280702,-0.312314032,Pt12
30.783408372589548,-0.311076595,Pt6Tc6
28.177353576820757,-0.310117802,Au6Mo6
43.85964912280702,-0.309796707,Cu6Pt6
49.66541001053532,-0.309619017,Cu6Pt6
25.789473684210527,-0.308475867,Os6Tc6
29.09090909090909,-0.308441036,Os6Pt6
37.62984006493562,-0.308433825,Pd6Re6
14.490798670671941,-0.307524829,La6Pd6
40.401873424643824,-0.307160604,Co6Rh6
42.484313990700315,-0.307076657,Ag6Fe6
37.798149997100005,-0.306850803,Co6Os6
44.38496431604935,-0.306656241,Pd6Pt6
32.533775288165764,-0.306614336,Pd6Ta6
55.88840021707842,-0.305950786,Cu6Ni6
35.526315789473685,-0.305548466,Cu6Rh6
29.09090909090909,-0.305306965,Ru6Tc6
25.664618969482543,-0.305102607,La6Pd6
45.45454545454545,-0.304953625,Ir6Pd6
27.678978321428122,-0.304628721,Cu6Zr6
8.181818181818182,-0.303169919,La6Ni6
42.70674900830959,-0.302519567,Cu6Fe6
63.684210526315795,-0.302497117,Cu6Pt6
32.53377528816574,-0.30236487,Mo6Pd6
62.69430051813472,-0.302025952,Ag6Fe6
29.09090909090909,-0.301764179,Os6Rh6
45.97696759003451,-0.300393814,Co6Ni6
34.797998643682575,-0.300016936,Cu6Ti6
34.97267759562841,-0.299299916,Fe6Hf6
35.51809656928843,-0.297858665,Cr6Pd6
25.789473684210527,-0.297853359,Pt6Tc6
40.735285340453586,-0.297052392,Cu6Mo6
46.62650544307464,-0.296998105,Ag6Re6
40.31205681288426,-0.296937832,Ag6Mo6
41.40286898212307,-0.296902185,Ir6Ni6
35.526315789473685,-0.295523384,Hg6Rh6
43.042437041050164,-0.295499574,Ni6Os6
35.526315789473685,-0.295158751,Ag6Rh6
37.62984006493562,-0.29513671,Pd6Tc6
31.094834720453296,-0.294773574,Rh6Ru6
49.94632378530485,-0.294702008,Ni6Pd6
29.09090909090909,-0.294274654,Os6Ru6
6.617647058823529,-0.294242,Co6Sc6
6.617647058823529,-0.294242,Co6Sc6
6.617647058823529,-0.294242,Co6Sc6
34.97267759562841,-0.292996807,Fe6Hg6
40.428626971779174,-0.291948216,Ni6Rh6
40.428626971779174,-0.291948216,Ni6Rh6
40.428626971779174,-0.291948216,Ni6Rh6
38.111423076538046,-0.291889984,Pt6Rh6
43.85964912280702,-0.29168413,Pd6Pt6
31.467263352161662,-0.291632428,Ir6Ru6
52.35602094240838,-0.291363444,Ag6Ni6
62.69430051813472,-0.290750099,Ag6Ni6
46.62650544307464,-0.29046057,Ag6Re6
38.79870961829062,-0.290348187,Co6Ir6
29.09090909090909,-0.2902656,Co6Ru6
45.45454545454545,-0.289728039,Pd12
35.526315789473685,-0.289229119,Ag6Rh6
31.841356030174882,-0.288705844,Nb6Pd6
44.916571307283,-0.286379134,Pd6Pt6
43.08510638297873,-0.286141579,Co6Zn6
52.35602094240838,-0.285975182,La6Ni6
40.401873424643824,-0.285703748,Co6Rh6
25.789473684210527,-0.285288502,Tc6W6
49.355187504464475,-0.284464542,Ni6Pt6
35.526315789473685,-0.284275014,Rh12
6.617647058823529,-0.283163701,Ru6Sc6
39.550442377480685,-0.281724219,Cu6W6
34.97267759562841,-0.281664082,Fe6Ru6
6.617647058823529,-0.281621904,Pt6Sc6
46.007412885395944,-0.281586394,Ni6Rh6
46.007412885395944,-0.281586394,Ni6Rh6
46.007412885395944,-0.281586394,Ni6Rh6
52.35602094240838,-0.280273308,Cu6Ni6
38.56789069492081,-0.279811395,Pd6Rh6
39.171539818761545,-0.279088525,Pd6Ru6
39.622205641907485,-0.278927161,Cu6V6
34.97267759562841,-0.278377219,Ag6Fe6
35.40317659418961,-0.278334905,Co6Os6
24.161345294850808,-0.278117758,Os6Ta6
29.09090909090909,-0.277951905,Cd6Ru6
29.09090909090909,-0.277813263,Cu6Ru6
40.88577419379933,-0.276614057,Co6Ir6
31.58748475928016,-0.276576097,Pd6W6
31.644799441116668,-0.276193914,Pd6V6
36.81818181818181,-0.2761033,Ir6Ni6
41.40286898212307,-0.275571589,Ir6Ni6
46.007412885395944,-0.274953891,Ni6Rh6
46.007412885395944,-0.274953891,Ni6Rh6
46.007412885395944,-0.274953891,Ni6Rh6
43.85964912280702,-0.273976186,Ir6Pt6
32.53377528816574,-0.273631009,Mo6Pd6
46.55845224557871,-0.273229505,Ir6Ni6
63.684210526315795,-0.273116578,Cu6La6
37.77305565669471,-0.272088804,Cu6Ru6
29.09090909090909,-0.271800772,Ru12
31.58748475928016,-0.27061558,Pd6W6
49.07896205989386,-0.27060728,Co6Cu6
38.79870961829062,-0.270551497,Co6Ir6
40.88577419379933,-0.270169449,Co6Ir6
36.81818181818181,-0.270018562,Cd6Ir6
34.97267759562841,-0.269849715,Fe6La6
29.09090909090909,-0.269828627,Os6Ru6
43.08510638297873,-0.268937998,Co6Re6
43.042437041050164,-0.268853371,Ni6Ru6
43.042437041050164,-0.268853371,Ni6Ru6
43.042437041050164,-0.268853371,Ni6Ru6
39.13952404581244,-0.267840971,Ag6W6
7.377049180327869,-0.267419195,Mn6Y6
36.81818181818181,-0.267362731,Co6Ir6
31.644799441116668,-0.266682038,Pd6V6
39.026711949603644,-0.266027196,Ni6Os6
23.58123439735299,-0.264709485,Rh6Ti6
31.841356030174882,-0.263753549,Nb6Pd6
33.35748093184907,-0.262794756,Pt6Ru6
39.550442377480685,-0.26271353,Cu6W6
34.97267759562841,-0.262218827,Fe6Zr6
49.04637834400403,-0.261981136,Cu6Os6
36.81818181818181,-0.261946713,Cu6Ir6
37.77305565669471,-0.261716913,Cu6Ru6
32.69809001439262,-0.259234691,Ir6Tc6
47.11602815177618,-0.258550596,Cu6Tc6
29.09090909090909,-0.258513453,Os12
36.81818181818181,-0.258390185,Ir6Mo6
25.789473684210527,-0.258220795,Tc6Zr6
29.09090909090909,-0.257201456,Co6Os6
26.403579394493267,-0.256641582,Cd6La6
44.916571307283,-0.255835036,Pd6Pt6
49.04637834400403,-0.255305367,Cu6Os6
41.86986912659526,-0.254753656,Pd6Rh6
31.896504269278445,-0.251858229,Fe6Ru6
45.45454545454545,-0.251614143,Pd12
25.920409208731044,-0.251448425,Ag6Mo6
29.09090909090909,-0.250877803,Re6Ru6
43.85964912280702,-0.250679296,Cd6Pt6
36.81818181818181,-0.250406501,Au6Ir6
21.686746987951807,-0.249322672,Cr6Zr6
29.09090909090909,-0.249312332,Os6Pt6
43.85964912280702,-0.249060082,Os6Pt6
39.868312608280384,-0.249015047,Cu6Nb6
33.236800653798106,-0.248700076,Rh6Ru6
46.55845224557871,-0.247733255,Ir6Ni6
43.85964912280702,-0.247521278,Au6Pt6
43.86086773944009,-0.247220593,Co6Pd6
32.533775288165764,-0.246768884,Pd6Ta6
36.38242275889923,-0.24611513,Ir6Rh6
43.08510638297873,-0.245903834,Co12
35.526315789473685,-0.245202188,Rh12
47.63779527559055,-0.243950873,Au6Pt6
16.666666666666664,-0.243529232,La6Mo6
35.526315789473685,-0.242399007,Au6Rh6
33.236800653798106,-0.241558312,Rh6Ru6
35.51809656928843,-0.240716528,Cr6Pd6
39.17575116500351,-0.239647801,Au6Rh6
43.85964912280702,-0.239398136,Cd6Pt6
25.789473684210527,-0.238788737,Nb6Re6
32.69809001439262,-0.238594448,Ir6Tc6
43.90505094330412,-0.237677288,Ir6Ni6
47.64753345963017,-0.23749089,Ni6Pd6
36.81818181818181,-0.237485992,Au6Ir6
43.08510638297873,-0.236969792,Ag6Co6
52.35602094240838,-0.23656788,Ni6Zr6
35.526315789473685,-0.236459171,Co6Rh6
47.11602815177618,-0.235693306,Cu6Tc6
48.79580995436337,-0.235509493,W6Zn6
6.617647058823529,-0.234035861,Os6Sc6
37.62984006493562,-0.233960077,Pd6Re6
36.81818181818181,-0.233587689,Ir6Pt6
35.95182109599997,-0.231755003,Ir6Rh6
36.81818181818181,-0.23142003,Cr6Ir6
25.789473684210527,-0.231333362,Cr6Re6
47.11602815177618,-0.231252408,Cu6Re6
37.62984006493562,-0.231007234,Pd6Tc6
39.029825511057226,-0.230977301,Ir6Pt6
44.64997664806826,-0.230531171,Pd6Pt6
43.042437041050164,-0.229834695,Ni6Os6
35.526315789473685,-0.229402851,Rh6W6
43.85964912280702,-0.229145975,Pt12
87.27272727272728,-0.229008422,La6Zn6
29.09090909090909,-0.228759573,Os12
40.7352853404534,-0.227586491,Cu6Ta6
46.526349591775954,-0.226913417,Ni6Pt6
50.86223840955542,-0.22658484,Cu6Pd6
43.34175545519327,-0.226542254,Co6Pt6
36.81818181818181,-0.22643817,Ag6Ir6
26.72170628490736,-0.225682646,La6Zn6
62.69430051813472,-0.225326449,Ag6Ir6
33.236800653798106,-0.224818004,Os6Rh6
36.81818181818181,-0.224477454,Ir6Rh6
38.111423076538046,-0.224009146,Pt6Rh6
32.69809001439262,-0.223491722,Ir6Re6
43.08510638297873,-0.222231562,Co6Ru6
62.69430051813472,-0.222048702,Ag6Ru6
15.254237288135593,-0.221802575,W6Zn6
52.501634015746625,-0.221626245,Ag6Ir6
43.08510638297873,-0.221458895,Co6Hg6
33.35748093184907,-0.221006778,Pt6Ru6
32.14798318660914,-0.220711671,Os6Rh6
29.09090909090909,-0.22055643,Ag6Ru6
25.373513773071455,-0.220258465,Y6Zn6
63.684210526315795,-0.219243616,Cu6Y6
31.467263352161662,-0.218297068,Ir6Ru6
39.029825511057226,-0.216816905,Ir6Pt6
52.15118018549261,-0.216509689,Cu6Fe6
36.81818181818181,-0.215200141,Ir6W6
30.748836386633585,-0.213722699,Mn6Ru6
47.64753345963017,-0.211927972,Ni6Pd6
31.092103925826542,-0.211498984,Nb6Pt6
39.82857366846332,-0.209847662,Co6Ir6
16.062227821529046,-0.209275542,Fe6Y6
49.04637834400403,-0.209186289,Cu6Ru6
31.612903225806452,-0.209180438,La6Mn6
31.896504269278445,-0.208934175,Fe6Os6
35.95182109599997,-0.208092663,Ir6Rh6
14.31929381939576,-0.207741637,La6Pt6
7.377049180327869,-0.20689305,Tc6Y6
36.81818181818181,-0.20684543,Co6Ir6
31.76823001509545,-0.20638855,Pt6Ta6
43.08510638297873,-0.205955617,Co6Zr6
39.868312608280384,-0.204253954,Cu6Nb6
43.85964912280702,-0.203687685,Pt12
31.467263352161662,-0.203481286,Ir6Os6
22.648473853124145,-0.20130111,Ag6La6
40.884638236235006,-0.201134713,Pt6Rh6
25.789473684210527,-0.200894572,Re6Zn6
41.86986912659526,-0.200692256,Pd6Rh6
30.900172467615125,-0.200579056,Pt6V6
46.526349591775954,-0.200528171,Ni6Pt6
50.5973261144498,-0.199235902,Ag6Pd6
49.66541001053532,-0.199232365,Cu6Pt6
56.23968729453155,-0.1989061,Cu6Pt6
16.666666666666664,-0.195857065,Au6Mo6
87.27272727272728,-0.195690259,Re6Zn6
29.09090909090909,-0.194623709,Ag6Ru6
40.7352853404534,-0.194353092,Cu6Ta6
43.85964912280702,-0.194288464,Pt12
43.08510638297873,-0.192445573,Co6Hf6
43.08510638297873,-0.190685677,Co6Ti6
40.18497898326145,-0.190297779,Ir6Pt6
29.09090909090909,-0.189973827,Pt6Ru6
36.16648108493529,-0.18990784,Ir6Rh6
40.884638236235006,-0.189147418,Pt6Rh6
59.659103625543835,-0.188891359,Cu6Ni6
44.34749606607523,-0.188327131,Mn6Zn6
32.69809001439262,-0.187914606,Ir6Re6
29.09090909090909,-0.187484666,Ir6Os6
25.789473684210527,-0.187047107,Hf6Tc6
39.12358745290063,-0.186731999,Co6Rh6
43.85964912280702,-0.184818903,Cu6Pt6
43.85964912280702,-0.184417263,Pt6Zn6
27.791882612079984,-0.183918886,Pd6Ti6
47.63779527559055,-0.183762965,Au6Pt6
43.85964912280702,-0.183433979,Au6Pt6
43.85964912280702,-0.183102409,Pt6Rh6
27.99652957093424,-0.182684442,Cu6Hf6
52.42493534587491,-0.182255454,Cu6Rh6
33.236800653798106,-0.182173548,Os6Rh6
45.45454545454545,-0.181667689,Ag6Pd6
24.149490876152118,-0.181467141,Ir6Ti6
52.85042221541064,-0.180449571,Cu6Pt6
52.85042221541064,-0.179981943,Cu6Pt6
35.526315789473685,-0.179943439,Rh12
34.03773528630389,-0.179791464,Ir6Ru6
43.86086773944009,-0.179575949,Co6Pd6
15.254237288135593,-0.176981344,Tc6W6
29.09090909090909,-0.176737802,Os6Zn6
40.31205681288432,-0.176564194,Ag6Ta6
63.684210526315795,-0.176534669,Cu6Sc6
35.526315789473685,-0.17633208,Cd6Rh6
52.35602094240838,-0.17596255,Au6Ni6
31.896504269278445,-0.175456554,Fe6Ru6
49.355187504464475,-0.174472182,Ni6Pt6
47.63779527559055,-0.174058433,Au6Ni6
29.09090909090909,-0.174002514,Fe6Ru6
45.45454545454545,-0.173956254,Cu6Pd6
25.789473684210527,-0.172882902,Pt6Re6
43.90505094330412,-0.172858547,Ir6Ni6
55.9066628608378,-0.171633219,Co6Cu6
44.6505969314879,-0.169843662,Co6Pd6
35.57733137009179,-0.168899971,Fe6Ir6
43.08510638297873,-0.168693301,Co6Ni6
29.09090909090909,-0.168578605,Os12
52.35602094240838,-0.168524454,Hf6Ni6
31.612903225806452,-0.166167948,Mn6Zn6
31.768230015095327,-0.16568481,Mo6Pt6
87.27272727272728,-0.16446642,Os6Zn6
45.45454545454545,-0.164437848,Pd12
35.526315789473685,-0.164151449,Pt6Rh6
43.85964912280702,-0.163435653,Pt6Zn6
12.030075187969924,-0.163297691,Rh6Zr6
39.21054170945388,-0.163296875,Ag6V6
8.181818181818182,-0.163197145,Fe6La6
32.402121395830015,-0.162532916,Zn6Zr6
39.473684210526336,-0.162144337,Pt6Rh6
43.04220694791757,-0.161283505,Cu6Ru6
8.181818181818182,-0.161114658,La6W6
15.254237288135593,-0.160620363,Cd6W6
31.467263352161662,-0.160421856,Ir6Os6
35.526315789473685,-0.159356531,Rh6Zr6
29.09090909090909,-0.158265218,Os6Ru6
39.45409169143045,-0.157808611,Ag6Nb6
36.81818181818181,-0.157797318,Ir12
52.35602094240838,-0.157282207,Co6Ni6
42.37135235391627,-0.154298479,Ir6Pd6
43.85964912280702,-0.153773571,Hg6Pt6
7.377049180327869,-0.152786206,Ru6Y6
52.35602094240838,-0.152569331,Ni6Ru6
52.35602094240838,-0.152569331,Ni6Ru6
52.35602094240838,-0.152569331,Ni6Ru6
40.18497898326145,-0.152468105,Ir6Pt6
24.032064142554876,-0.151587545,Sc6Zn6
39.171539818761545,-0.151363595,Os6Pd6
31.612903225806452,-0.151278015,Mn6Zr6
39.171539818761545,-0.151221824,Pd6Ru6
7.377049180327869,-0.151186177,Rh6Y6
35.526315789473685,-0.151129849,Rh6Tc6
34.6823278736411,-0.149823975,Cr6Pt6
29.09090909090909,-0.148559734,Ir6Ru6
34.03773528630389,-0.146489356,Ir6Ru6
52.35602094240838,-0.146243501,Hg6Ni6
8.181818181818182,-0.146236018,La6Rh6
35.57733137009179,-0.146219555,Fe6Ir6
41.3743211695292,-0.145648252,Ir6Pt6
41.3743211695292,-0.144528095,Ir6Pt6
36.192439196463965,-0.142410914,Fe6Ir6
15.254237288135593,-0.141907639,Au6W6
40.00750489862809,-0.141461236,Fe6Ni6
35.526315789473685,-0.140096449,Hg6Rh6
34.97267759562841,-0.139456574,Fe6Os6
36.81818181818181,-0.138349342,Ir6Tc6
36.192439196463965,-0.136027531,Fe6Ir6
43.08510638297873,-0.135730383,Co6Os6
39.45409169143045,-0.133594153,Ag6Nb6
50.25762349099032,-0.133480001,Ta6Zn6
50.25762349099032,-0.133476192,Ta6Zn6
30.844206445236896,-0.133230201,Pt6W6
48.79580995436337,-0.133192377,W6Zn6
43.59993333287659,-0.132190726,Co6Pt6
38.76767958841057,-0.131935755,Au6Fe6
43.85964912280702,-0.131804732,Ag6Pt6
15.254237288135593,-0.131738473,Mn6W6
30.900172467615125,-0.131084855,Pt6V6
29.90838685009275,-0.130516409,Mn6Ru6
27.791882612079984,-0.130360216,Pd6Ti6
52.35602094240838,-0.127524654,La6Ni6
43.85964912280702,-0.126653345,Hg6Pt6
44.6505969314879,-0.126577017,Co6Pd6
46.17094505197125,-0.126063266,Au6Pd6
6.617647058823529,-0.125602986,Rh6Sc6
49.46144213881143,-0.12446174,Cd6Ta6
31.092103925826542,-0.124256294,Nb6Pt6
34.97267759562841,-0.123845947,Au6Fe6
51.88025453637762,-0.123540363,Ag6Rh6
34.97267759562841,-0.123334645,Fe6Ir6
39.13952404581244,-0.123299406,Ag6W6
34.797998643682575,-0.123118042,Cu6Ti6
34.97267759562841,-0.121832304,Fe6Ta6
45.767169066112,-0.121599511,Fe6Ni6
24.951250979383225,-0.121281682,Hf6Rh6
36.81818181818181,-0.121203722,Ir12
59.659103625543835,-0.121191068,Cu6Ni6
55.9066628608378,-0.120403026,Co6Cu6
40.31205681288432,-0.120385611,Ag6Ta6
52.42493534587491,-0.116250433,Cu6Rh6
34.436456908913044,-0.115952197,Ag6Ti6
40.00750489862809,-0.11529096,Fe6Ni6
47.194253023089665,-0.114883878,Ag6Rh6
18.915109581554418,-0.113752836,Ag6Ti6
36.81818181818181,-0.113591201,Ir6Ru6
36.81818181818181,-0.111492251,Ir12
32.14798318660914,-0.109376838,Os6Rh6
29.09090909090909,-0.109113432,Cr6Os6
43.08510638297873,-0.108293689,Co12
25.789473684210527,-0.106074736,Tc6Ti6
48.53679982219804,-0.102645694,Ag6Ru6
43.59993333287659,-0.100217214,Co6Pt6
43.85964912280702,-0.099984012,Ir6Pt6
44.253970742737046,-0.099338558,Co6Pd6
36.16108793569716,-0.099201549,Ag6Zr6
46.17094505197125,-0.098254729,Au6Pd6
15.254237288135593,-0.097978533,Pt6W6
29.09090909090909,-0.097838803,Os6Tc6
43.34175545519327,-0.095763391,Co6Pt6
36.43713745839584,-0.095206101,Ag6Hf6
35.526315789473685,-0.094716569,Rh6Ru6
36.744380387017905,-0.094334793,Pt6Tc6
15.625,-0.093585391,La6Nb6
38.24980273532962,-0.093021708,Pt6Ru6
45.45454545454545,-0.092057472,Au6Pd6
43.85964912280702,-0.091445624,Co6Pt6
25.789473684210527,-0.089454567,Co6Re6
34.6823278736411,-0.088125971,Cr6Pt6
52.15118018549261,-0.087636439,Cu6Fe6
36.81818181818181,-0.086797648,Fe6Ir6
45.767169066112,-0.086333694,Fe6Ni6
56.913280512669125,-0.086079267,Cu6Pd6
43.08510638297873,-0.085140475,Co6Ir6
38.24980273532962,-0.084698017,Pt6Ru6
45.45454545454545,-0.082525733,Nb6Pd6
87.27272727272728,-0.082279197,Y6Zn6
52.35602094240838,-0.082068989,Ir6Ni6
45.45454545454545,-0.080327325,Pd6Y6
34.03773528630389,-0.079557243,Ir6Os6
45.45454545454545,-0.079309755,La6Pd6
36.744380387017905,-0.078017895,Pt6Re6
39.21054170945388,-0.07782102,Ag6V6
8.181818181818182,-0.077728638,La6Pd6
49.04637834400403,-0.075226007,Cu6Ru6
25.071437365620586,-0.074591709,Cd6Y6
31.768230015095327,-0.072425955,Mo6Pt6
44.55214971524803,-0.071184708,Au6Co6
15.254237288135593,-0.07008115,Cd6W6
36.81818181818181,-0.069308891,Ir6Zr6
16.666666666666668,-0.069288483,Hg6Ta6
31.76823001509545,-0.068203157,Pt6Ta6
35.526315789473685,-0.068056351,Ir6Rh6
43.08510638297873,-0.066972386,Au6Co6
53.05283856883106,-0.065496168,Cu6Ir6
29.09090909090909,-0.065029765,Os12
63.684210526315795,-0.064991669,Cu6Pd6
21.686746987951807,-0.064934933,Cr6Nb6
29.09090909090909,-0.064537375,Mn6Ru6
35.526315789473685,-0.063186466,Re6Rh6
45.45454545454545,-0.059153603,Pd6Rh6
34.03773528630389,-0.058876591,Ir6Os6
32.77385961594813,-0.057868137,Hf6Zn6
8.181818181818182,-0.057109892,La6Ta6
15.337423312883436,-0.056472873,Hf6V6
35.526315789473685,-0.055936945,Rh6Zn6
45.45454545454545,-0.054710936,Pd6Pt6
63.684210526315795,-0.053560439,Cu12
56.23968729453155,-0.052729539,Cu6Pt6
64.67986268248731,-0.05232545,Rh6Zn6
32.72727272727272,-0.052142726,Ir6Os6
50.25762349099038,-0.050885968,Mo6Zn6
7.377049180327869,-0.050822702,Os6Y6
36.744380387017905,-0.046264387,Pt6Tc6
35.526315789473685,-0.046259625,Au6Rh6
25.789473684210527,-0.045862202,Ta6Tc6
27.137917796286082,-0.044409795,Pt6Ti6
43.85964912280702,-0.040284957,Pt6V6
63.684210526315795,-0.039638823,Cu12
35.526315789473685,-0.035285274,Rh12
25.789473684210527,-0.035166088,Ir6Re6
52.35602094240838,-0.034838735,Ni6Os6
