Train Y,Predicted Y
0.325127465,0.29986575
0.473424881,0.31294414
-0.187484666,-0.1644898
-1.01043746,-1.0340431
0.302479566,0.48947623
-0.66053022,-0.24029636
-0.809907112,-0.80481714
-0.225326449,0.4622291
-0.22055643,-0.32569125
-0.589655314,-0.62420875
-0.768699145,-0.7583303
-0.542362201,-0.5211563
-0.432811891,-0.5840019
-0.813258466,-0.8393632
-0.445782197,-0.6259774
0.44578138,0.4644849
-0.291889984,-0.23939404
-0.351022634,-0.22270703
0.609511461,0.5842675
-0.588429169,-0.6410536
-0.676703034,-0.62580156
-0.338296686,-0.4176866
-0.872222406,-0.44342834
-0.873487191,-1.0133907
0.083560445,0.2850794
-0.174058433,0.008415781
-0.599902305,-0.5656919
-0.586107086,-0.5167662
-0.764157565,-0.60807204
-0.123334645,-0.2287369
0.423720295,0.35871026
0.008683833,-0.16774622
-0.727723835,-0.9723355
-0.309796707,-0.22372669
-0.174472182,-0.42042133
-0.223491722,-0.28802335
-0.229834695,-0.31508645
1.257930847,0.42993787
-0.327433902,-0.2532705
-0.281586394,-0.40046164
0.000396334,-0.22092745
-0.886857232,-1.166124
0.098215544,0.031127788
-0.350751745,-0.5436952
-0.495989921,-0.5387853
2.448340998,2.5981183
0.319697569,0.3518695
-0.839880043,-0.9149444
0.019610972,0.27741182
-0.203687685,-0.1430636
-0.387682355,-0.33202654
0.648132442,0.65673715
-0.783710849,-0.8062241
0.626203196,0.9491321
-0.780744944,-0.7581623
0.936386169,0.5798683
-0.652046799,-0.66717243
0.098867801,0.14117303
-0.413517115,-0.5953005
-0.162144337,-0.17810076
-0.65083426,-0.96384656
0.357374315,-0.070199974
-0.630291162,-0.46808222
0.448923887,0.79893804
-0.343404671,-0.4453723
-0.277951905,-0.5248415
0.42099834,0.5482143
0.175672613,-0.05104974
-0.313083434,-0.3856214
-0.216816905,-0.21383727
-0.848195706,-0.76489043
-0.605153013,-0.43903258
-0.300016936,-0.37992856
-0.231007234,-0.26953012
-0.543362491,-0.47802392
-0.182173548,-0.27297083
-0.545341167,-0.7233424
-0.176737802,-0.1415487
0.594304515,0.30792254
-0.863439932,-0.8025411
0.128600456,-0.10115086
0.500917222,0.18635446
-0.841050949,-0.94144285
-0.840314337,-0.7005267
-0.596738437,-0.5713567
0.223814993,-0.0012044683
-0.58081039,-0.7560732
-0.579404514,-0.6576657
0.806633719,0.79718924
-0.882277692,-1.0388714
-0.805068656,-0.8453428
-0.663808784,-0.45293126
-0.141907639,-0.31859764
0.837703269,0.7920227
-0.661540035,-0.70957124
-0.269849715,-0.4516943
-0.392055904,-0.53340614
-1.003077461,-1.0983154
-0.535437448,-0.5936448
-0.268853371,-0.40897945
-0.698376493,-0.7527332
0.670388633,0.015157513
-0.897556068,-0.7189813
-0.778052514,-0.7034967
-0.811296389,-0.9246477
0.369598485,-0.16413859
-0.865465411,-0.98114234
-0.962320794,-0.96605474
-0.548892933,-0.6308203
-0.239398136,-0.32774255
-0.86205841,-0.6678741
-0.946379821,-1.0483128
-0.545305112,-0.68375635
-0.972873505,-0.8157923
0.178594299,0.36722907
-0.748612109,-0.818929
0.505598669,0.6064776
-0.734806278,-0.8433177
0.136303454,0.23786765
0.045975538,-0.06684112
0.812446206,0.5885808
-0.315136941,-0.22037628
-0.975953562,-1.030302
0.316608669,0.27164772
0.456825257,0.55332345
-0.880356841,-0.89268744
0.024904403,0.030065663
0.611268228,0.6781615
-0.696251965,-0.62841415
0.790869756,0.8511329
1.032559635,1.057556
-0.280273308,-0.13949439
-0.542904252,-0.47363946
0.155650068,0.24546549
-0.304628721,-0.40546706
-0.829805845,-0.8409639
-0.034838735,-0.20267877
-0.745925393,-0.77762526
-0.866000931,-1.2330761
-0.276576097,-0.2566708
-0.291948216,-0.28465953
-0.005036419,-0.040617187
-0.100217214,-0.10850432
-0.221802575,-0.21543407
-0.337988381,-0.17782867
-0.296998105,-0.22478017
-0.617506437,-0.7123965
-0.363628036,-0.4847128
-0.577620943,-0.6615574
-0.700101831,-0.78489304
-0.424848343,-0.46052733
0.173926866,-0.09086892
-0.152569331,-0.25463453
-0.731589212,-0.69459456
-0.827840911,-1.0216248
-0.20130111,-0.19400042
-0.953797236,-0.98787725
-0.542700302,-0.43630615
-0.48627777,-0.54502654
0.184544884,0.34795856
-0.187914606,-0.25548276
0.248131766,0.4513881
0.291687803,0.31442544
-0.704130749,-0.6381232
0.076260992,0.11615319
-0.342465742,-0.42164323
-0.338007973,-0.47568074
-0.699929311,-0.78236467
-0.20684543,0.14432189
-0.183762965,0.2926632
-0.605110155,-0.613446
0.396337071,0.35686296
-0.990126339,-0.97837603
-0.050885968,-0.055263676
-0.195690259,0.37931338
0.071387297,0.12899783
-0.541536199,-0.32719895
-0.546334791,-0.19259378
0.587634325,0.5676372
-0.903475633,-0.92566514
0.301313286,-0.011849336
0.046047376,-0.064567104
-0.133230201,-0.11504223
-0.053560439,-0.22638962
1.661811322,1.3375164
-0.522698166,-0.52735674
-0.235509493,-0.11778309
-0.683182201,-0.6655628
-0.274953891,-0.33930358
-0.297858665,-0.17386296
-0.314716661,-0.34318578
0.016501527,0.035475828
-0.743453103,-0.8400206
-0.342465742,-0.42164323
0.321077867,0.28357714
0.518440401,0.46945986
-0.325535091,-0.10551176
-0.943913246,-1.0198859
-0.918433322,-0.8927789
-0.229008422,-0.37591872
-0.321869038,-0.304807
-0.274953891,-0.33930358
-0.290348187,-0.21436793
0.090295263,-0.03720423
-0.284464542,-0.3308086
-0.48328411,-0.5239202
-0.247521278,-0.17834654
-0.540342436,-0.55839986
0.175749213,0.1076384
-0.082068989,-0.39591947
-0.896784217,-0.81537443
-0.241558312,-0.3315071
-0.823455796,-0.91020256
-0.582067556,-0.6564362
-0.22643817,-0.20398751
0.93104403,0.77467394
0.074597696,0.0078030005
-0.575484305,-0.6448053
-0.858490181,-0.9428812
-0.540980679,-0.16427249
-0.092057472,-0.18604678
-0.466675369,-0.50140995
2.436977796,2.2787817
0.587112274,0.39027023
-0.317942435,-0.46587187
0.179788062,0.026708223
-0.200894572,0.021458842
-0.800375917,-0.84350926
0.033081015,-0.07788529
0.042829222,0.068772204
-0.445903968,-0.6387201
-0.770378631,-0.7513404
-0.820766223,-0.79608756
0.038015528,0.031428672
-0.258550596,-0.41822538
-0.294773574,-0.3967554
-0.604244425,-0.4447817
-0.2761033,-0.3071087
0.289849674,0.46898064
-0.404833282,-0.31520298
0.875933902,0.4050735
-0.246768884,-0.37571183
-0.179981943,-0.28824234
-0.989087,-0.77269465
-0.224477454,-0.21375477
0.316285126,0.033927366
-0.168578605,-0.28054
-0.613233026,-0.69979703
-0.581256248,-0.59938145
-0.686154092,-0.14372575
0.077722243,0.26587853
-0.363628036,-0.4847128
-0.8877548,-0.9526304
-0.687573846,-0.8470889
-0.211498984,-0.24486578
-0.099201549,-0.08830603
-0.289728039,-0.28264505
-0.437111561,-0.21819866
-0.823802197,-0.80119616
-0.249322672,-0.092282765
-0.162532916,-0.417199
-0.199232365,-0.3114142
-0.0035568,0.2730845
-0.766593256,-0.69877565
-0.450272075,-0.53186613
-0.78648573,-0.8226015
-0.470553944,-0.67768514
-0.097838803,-0.18478253
-0.499917068,-0.5056026
-0.634975602,-0.5954886
0.934979068,0.7694684
0.254191877,0.14119452
0.378127485,0.17225263
-0.731622682,-0.62101287
-0.746343224,-0.70568323
-0.723656957,-0.7526648
-0.481064885,-0.5431289
-0.630405586,-0.6980921
-0.641158028,-0.5118332
-0.50004224,-0.7768745
0.073949521,0.16221687
-0.294274654,-0.27786228
0.517986107,0.51397324
0.243429366,0.0831491
-0.713258127,-0.6630451
-0.900235029,-0.96869314
2.143894049,2.2332342
1.25758118,1.9454111
-0.089454567,0.08745728
-0.158265218,-0.30189013
0.040467818,-0.21552798
-0.315647971,-0.20053747
-0.099338558,-0.03839495
-0.43921228,-0.47792247
-0.932111668,-0.7189813
-0.600290203,-0.731257
-0.031854462,-0.19535944
-0.808410486,-0.95495486
0.047400734,-0.048891924
-0.259234691,-0.33734477
-0.407946808,-0.40971112
-0.753490974,-0.6832702
0.876429966,0.8001966
-0.338296686,-0.4176866
-0.270551497,-0.14953554
-0.800465306,-0.6177894
-0.069308891,-0.054538794
-0.318881364,-0.50340945
-0.729951087,-0.6752587
0.007820688,-0.22649989
-0.990286206,-1.0675647
-0.641831646,-0.66470295
-0.097978533,-0.18266293
-0.985095634,-0.9150639
0.319847232,0.2972854
0.008403011,-0.074962966
-0.250679296,-0.3489165
-0.309619017,-0.3134552
-0.278117758,-0.6701672
-0.478315583,-0.7025775
-0.052729539,-0.27287883
-0.228759573,-0.40322456
-0.497709545,-0.5025187
-0.422033734,-0.4566796
-0.1989061,-0.23671943
-0.163296875,-0.07509331
-0.942171445,-0.98696655
-0.385549935,-0.44218168
-0.388520601,-0.4582664
-0.2902656,-0.34346655
-0.173956254,-0.2031165
-0.262218827,-0.2835699
0.47352189,0.4952921
0.950766296,0.46213433
-0.295499574,-0.32840732
0.926075639,0.5929086
-0.644497001,-0.74351996
-0.31762964,-0.47932842
-0.152786206,-0.41448656
-0.66852234,-0.49421248
-0.278377219,-0.164945
1.576924185,1.1911236
-0.693316401,-0.5374559
-0.996874898,-0.91457283
-0.131935755,0.09681075
-0.712609816,-0.63247603
-0.704627493,-0.702449
-0.829805845,-0.8409639
-0.179943439,-0.25462976
-0.130516409,0.013309941
-0.734541103,-0.515771
0.646948611,0.63962793
-0.981801424,-1.0340077
-0.220711671,-0.20240375
0.298523031,-0.20088923
-0.285703748,-0.35139188
-0.411165643,-0.5019606
0.215667768,0.31724563
0.04062646,-0.1551314
-0.126063266,-0.28076303
-0.562840128,-0.5947961
-0.512898939,-0.5191654
0.347848562,0.15275705
-0.286141579,-0.31780753
-0.01818564,-0.19870698
-0.905587372,-1.0124706
-0.68179823,-0.76680446
-0.17596255,-0.485454
-0.151587545,-0.22490752
-0.786631855,-0.62531507
0.080742435,0.009147592
-0.935203834,-0.9349228
-0.940494271,-1.0225146
-0.742009131,-0.69311196
-0.617958282,-0.68124706
0.275414443,0.02281154
-0.388205357,-0.35728818
-0.250877803,-0.3354444
0.540172501,0.60804254
-0.635279145,-0.15788692
-0.124256294,-0.01346267
-0.23749089,-0.3187286
-0.538295868,-0.59438944
0.437008838,0.30578232
-0.475306956,-0.55154496
0.3445251,0.25935265
-0.550842901,-0.6385249
-0.859018082,-0.55414766
-0.527306142,-0.578225
-0.088125971,-0.18103981
-0.960070685,-0.85275644
-0.823022455,-0.9100595
-0.133480001,-0.11620297
-0.79881031,-0.7764192
0.248411227,0.40490264
-0.850539559,-1.0511378
-0.987603707,-0.9290898
-0.534108988,-0.5112733
-0.497709545,-0.5025187
-0.183102409,-0.17663476
-0.056472873,0.00621105
-0.495989921,-0.5387853
-0.784445556,-0.82251835
-0.368792756,-0.38955653
0.003141282,-0.12828106
-0.408376748,-0.62683105
0.182526344,0.312909
-0.746513023,-0.72072625
-0.594137709,-0.6297084
-0.005653981,0.0016573146
-0.135730383,-0.0968845
-0.759495166,-0.7955604
-0.43234263,-0.48427197
-0.527306142,-0.578225
-0.247733255,-0.2453306
-0.630499465,-0.64649475
0.579831324,0.9789604
0.389513545,0.48418328
-0.380133236,-0.35334218
-0.80261691,-0.84501857
0.019411241,0.31540266
-0.408430355,-0.44405878
-0.628281465,-0.69865334
-0.302497117,-0.27930284
-0.839274862,-0.87143767
-0.679198046,-0.8285465
0.971460554,0.9249434
-0.283163701,-0.45351303
0.050476709,-0.19354668
-1.350000428,-0.8290504
-0.780096769,-0.78684914
1.350974323,0.3754818
-0.22658484,-0.2345624
-0.184417263,-0.09070905
-0.839600446,-0.80119616
-0.393148986,-0.39245632
0.151275294,-0.025841616
0.322490546,0.3445432
-0.453256348,-0.44851544
-0.959918845,-1.1255914
-0.849589473,-0.8333
0.125286245,-0.052767582
-0.164437848,-0.21628341
0.112979761,0.027426995
-0.022366669,-0.15736064
0.15433984,0.1366899
-0.221458895,-0.49329105
-0.086079267,-0.21231163
0.077060734,0.032132946
-0.068056351,-0.2644099
-0.027413156,-0.21720055
0.194425202,0.11959083
-0.289229119,-0.26238725
-0.971857976,-1.0229889
-0.307076657,-0.17017707
0.631048183,0.43806097
0.022315512,-0.19461325
-0.168899971,-0.44465333
-0.249312332,-0.24849603
-0.313268608,-0.5266127
1.481918496,1.0085917
-0.188891359,-0.26373065
0.534527227,0.47327498
-0.584980942,-0.88464344
0.778365853,0.5264636
-0.68678009,-0.80964303
-0.53131125,-0.5185316
-0.852662591,-0.96889186
-0.868031989,-0.95379394
0.171934721,0.19834813
-0.623571855,-0.7315803
-0.324119827,-0.27251405
-0.161114658,-0.05956255
-0.163297691,-0.6116054
0.122014893,-0.038520478
-0.814777134,-0.9215287
-0.23656788,-0.36120278
0.581275432,0.3582054
-0.764267499,-0.76730776
0.333463264,0.25664327
-0.121191068,-0.2001997
-0.800164212,-0.8337499
-0.192445573,-0.075534366
-0.382333957,-0.27734417
-0.860625594,-0.9063907
0.106501955,-0.29818618
-0.508437905,-0.6394909
-0.149823975,-0.15213668
-0.572045331,-0.5294281
-1.602611732,-1.4652792
0.070950826,-0.20180747
-0.268937998,-0.34042832
-0.087636439,-0.16761625
-0.825813663,-0.91436064
-0.157797318,-0.18114007
-0.365895288,-0.34155577
-0.559912047,-0.59180856
0.592798229,0.51430774
-0.166167948,1.138244
-0.842482132,-0.8597251
-0.294702008,-0.36288533
-0.804308914,-0.966357
-0.762329504,-0.68900526
-0.299299916,-0.1855093
0.163326399,0.17775252
0.371106676,0.2864451
-0.281724219,-0.24398991
-0.670360333,-0.67885005
0.182428519,-0.11546095
-0.329354073,-0.45541206
0.051979866,-0.11355691
-0.755374274,-0.9748742
-0.923496408,-0.89501363
-0.141461236,-0.19719139
0.775356546,0.5258488
-0.937010398,-1.0589298
-0.294242,-0.37065455
-0.33586739,-0.29891193
-0.559846876,-0.37545505
-0.746579419,-0.7744196
0.086461043,-0.11434486
-0.498806435,-0.57579136
0.142725613,-0.04201012
-0.641232043,-0.7054676
0.264066888,0.011766143
0.140013727,0.3565968
-0.961195059,-1.0185356
0.062680062,0.0014737621
-0.370424487,-0.63497317
0.090964935,-0.17856127
-0.655979116,-0.6617144
-0.477412029,-0.5938252
-0.139456574,-0.23162207
-0.572002745,-0.58048093
-0.762607877,-0.75373876
-0.476505074,-0.501201
-0.261716913,-0.44809085
-0.600075097,-0.52627945
-0.63549738,-0.55054533
-0.133192377,-0.11778309
-0.999504198,-1.0360606
-0.133476192,-0.11620297
-0.408134839,-0.61468965
-0.371636618,-0.28992578
-0.823118103,-0.7712785
-0.297052392,-0.28129098
-0.850113292,-0.75781906
-0.633305231,-0.64633524
-0.743892431,-0.7647191
-0.956476197,-0.9601507
-0.903549375,-0.84169865
-0.275571589,-0.27858105
0.139085955,0.113931395
-0.71537735,-0.6574557
-0.093021708,-0.21165228
-0.500469867,-0.50298214
-0.882561779,-1.0572126
-0.431053355,-0.42472702
-0.189973827,-0.28175738
-0.093585391,-0.37469319
-0.901478045,-1.0979723
-0.384840942,-0.25644523
-0.746658468,-0.6280997
0.766398694,0.49093416
0.150053639,0.13921297
-0.632565898,-0.2420344
-0.515766883,-0.42679712
0.085222109,0.050612308
-0.832894473,-0.8388577
-0.24611513,-0.22018626
-0.255305367,-0.30295604
-0.829805845,-0.8409639
-0.972541526,-1.0088394
0.024687256,0.048920847
0.151851087,-0.08809577
-0.065496168,-0.28447038
-0.058876591,-0.22957414
-0.831582612,-0.83846706
-0.238788737,-0.17949119
-0.035285274,-0.22218177
-0.937389452,-0.80759525
-0.086333694,-0.12644243
-0.0154694,-0.1496101
-0.361739566,-0.5511897
-0.342465742,-0.42164323
-0.656967162,-0.17130221
0.70255589,1.0043846
-0.622612654,-0.69865334
-0.314974217,-0.22701696
-0.359031353,-0.5128769
0.252911854,0.27712622
-0.121832304,0.4635636
0.067673487,-0.35010234
1.352422649,0.5362183
-0.224009146,-0.2549979
-0.394722076,-0.3153784
-0.750986303,-0.8906968
0.346274248,-0.14463314
-0.436995233,-0.55104214
-0.05232545,0.10675601
-0.227586491,-0.44434884
-0.601216342,-0.57983243
-0.571950091,-0.76782066
-0.937619388,-0.9182473
-0.90718917,-1.0178573
0.079700783,-0.08211707
-0.151129849,-0.2026324
-0.400912121,-0.42641264
-0.044409795,-0.1765981
-0.693090682,-0.7397427
0.075213353,-0.23409817
-0.503360941,-0.48152173
-0.152569331,-0.25463453
-0.652150883,-0.63540435
-0.981890133,-0.98539245
0.044001488,-0.060485564
-0.523229877,-0.50858957
-0.447340593,-0.3756543
-0.258513453,-0.43889704
-0.059153603,-0.16087049
-0.87168743,-0.9841936
1.109887993,0.97788095
-0.476877053,-0.5051008
-0.59127167,-0.66677797
-0.460474303,-0.38461816
-0.326054829,-0.3146871
-0.480999578,-0.5763364
0.674909124,0.3590019
-0.566010662,-0.30724168
-0.222231562,-0.23426232
-0.554002687,-0.4704632
-0.6743834,-0.8150547
-0.130360216,-0.2431674
0.159728374,0.2627315
0.173489171,0.16444972
-0.242399007,-0.2400946
-0.877374473,-0.975733
-0.62465582,-0.6821487
-0.306656241,-0.28332213
-0.933219172,-0.9463288
-0.379668602,-0.67714834
-0.302519567,-0.31461087
-0.639022343,-0.8423754
-0.412194369,-0.32740548
-0.565531062,-0.6466972
-0.514129574,-0.51593804
-0.438248725,-0.5513068
-0.146219555,-0.2620525
0.043312088,-0.12663239
-0.62409962,-0.65348274
-0.856283338,-0.8729276
-0.897293614,-1.1049204
-0.995218133,-1.0197383
-0.640233657,-0.68949664
-0.261946713,-0.23386055
-0.315790151,-0.4975035
-0.600472791,-0.654343
-0.92541209,-0.9204819
-0.181467141,-0.30794543
-0.489814842,-0.7957557
0.115692328,-0.0658175
-0.414363253,-0.5004884
0.587634325,0.5676372
-0.12446174,-0.006103985
-0.788627266,-0.7048234
-0.356369807,-0.3091852
-0.664383897,-0.90292525
0.398431532,0.70164716
-0.457862282,-0.76003027
0.564801116,0.2725195
-0.51145279,-0.61693144
0.927720839,0.87967956
0.939078327,0.114600934
-0.611105368,-0.68625706
0.43377735,0.06724868
-0.316595608,-0.34530187
-0.458281202,-0.36343482
-0.072425955,-0.13408124
0.216879491,-0.12611073
0.707040598,0.58886254
0.049362267,-0.14087978
0.057457517,-0.10084997
-0.315235991,-0.34162533
0.084552981,0.04903633
-0.696188154,-0.8157064
-0.681314139,-0.68726444
-0.146236018,-0.32502523
-0.788540189,-0.80448544
0.023949691,0.114309974
-0.593256741,-0.59551907
-0.911505304,-0.9352543
-0.967033398,-0.98498064
0.00218004,0.0090988055
-0.73921561,-0.07363121
-0.195857065,0.00333751
0.066334959,0.046379954
0.588923872,0.49719772
-0.516578734,-0.25193602
-0.637616739,-0.57774204
1.036602974,0.91490763
-0.098254729,-0.072837465
-0.680210446,-0.6687487
-0.67713175,-0.6296806
-0.151221824,-0.32172212
0.184468556,-0.09056963
-0.376634533,-0.574446
-0.142410914,-0.27883255
-0.374250135,-0.44417432
-0.182684442,-0.29035982
-0.065029765,-0.044792768
-0.417776649,-0.6436284
-0.184818903,-0.21561483
0.38134183,0.160397
0.45831059,0.73299026
-0.484871077,-0.50260496
-0.021205831,-0.18064812
-0.484038001,-0.538999
0.217340724,0.051775627
-0.464408253,-0.25635594
-0.401377164,-0.5853564
-0.69954495,-0.5434987
-0.279088525,-0.27022892
-0.462176919,-0.50173557
0.526466807,0.52572477
0.159172174,-0.10500471
-0.126577017,-0.11104693
-0.385658372,-0.5526673
-0.393148986,-0.39245632
-0.621795904,-0.5261966
0.242068389,0.5210015
-0.620832485,-0.30730975
0.397102664,0.22407362
-0.015740833,-0.009681128
0.139672088,0.06307397
-0.701146748,-0.6363453
-0.718384752,-0.950771
-0.400632796,-0.34819606
-0.839070505,-1.0787584
-0.851386377,-0.9077916
0.343589164,0.17888546
-0.388829859,-0.4329181
-0.172882902,0.0034843758
-0.321206849,-0.28364405
-0.604741033,-0.6259974
0.197191103,-0.2420341
-0.590736422,-0.62361693
-0.509177238,-0.5266262
0.970614824,0.9286562
-0.176981344,-0.0043339804
-0.303169919,-0.3779771
0.57755999,0.38830656
-0.927178653,-0.9618369
-0.511985045,-0.72622234
0.003414484,-0.052972443
-0.29168413,-0.1934529
-0.618791631,-0.6103283
0.154961756,0.33031425
-0.286379134,-0.3067371
