Valence Electrons,Adsorption Energy (eV)
11,6.984898424
11,5.667144574
11,5.608978745
11,5.627318945
11,5.41603289
11,4.979302288
11,4.950667341
11,5.5093195
11.66666667,5.596425589
11.66666667,5.497811942
9,2.382733535
10.33333333,3.734145826
10.33333333,3.700240033
7.666666667,2.507316638
11,7.020413906
11,4.134827194
11,5.193137914
11,5.078700303
8,2.467728565
10,3.543872401
10,3.546400474
8.666666667,3.821319126
8.666666667,3.696152203
6.333333333,2.068734574
6.333333333,2.212417347
11.66666667,5.556749351
9,1.744027253
10.33333333,3.398978585
10.33333333,3.12616242
3,5.766888718
5.666666667,2.805203603
7,1.917778197
7,3.62682576
9.333333333,3.189311198
9.333333333,2.919558491
7.666666667,1.836787187
7.666666667,1.929447935
9.333333333,2.91946298
9,3.395911317
9,3.373781115
7,2.097416461
7,2.128556624
10,2.543948195
10.66666667,4.164549237
10.66666667,4.149397938
8,3.875474542
8,2.434752313
10,3.930431878
11,7.029893944
10,3.440907517
10.66666667,4.602759457
10.66666667,4.541566089
10.33333333,3.373778258
11,7.272798539
10,2.499578673
10.66666667,4.062552534
10.33333333,2.495111516
10.33333333,2.498024631
10.66666667,4.070313629
7,1.434722255
8.333333333,1.517061182
9.666666667,2.865587569
9,1.907733523
10.33333333,3.538365089
10.33333333,3.440840986
8,3.344863305
8,2.11848365
9,2.117695881
10,3.348749499
5.666666667,2.723424823
7,1.677475011
9,3.430066502
9,3.440241247
7,1.793768166
7,1.763020254
7,1.942400146
8.333333333,1.95520283
9.666666667,2.964223665
8.666666667,3.727911697
8.666666667,3.489275072
6.333333333,2.041283185
6.333333333,2.212329591
5,2.044353718
9,3.338592714
7,1.993154955
9,3.242404962
9.333333333,3.113981108
9.333333333,2.9551669
7.666666667,1.599692766
7.666666667,1.563092911
11,5.783039763
3,6.011974578
3,2.860196858
5.666666667,3.006130829
7,1.843642143
12,3.950400135
11.5,5.081134361
8.666666667,3.787972936
8.666666667,3.650004009
6.333333333,2.175398028
6.333333333,2.335432939
11,6.525164134
11,4.896599954
11,4.7414235
11,4.577755189
11.66666667,5.336980418
9,4.107061106
9,2.670142893
10.33333333,3.692672275
10.33333333,3.721917574
7.666666667,2.722000035
11,4.393660381
11,4.774783976
11,4.695627013
11,4.85933478
8,2.855930113
10,3.770444179
10,3.663073909
6.333333333,2.119875921
6.333333333,2.151416228
10.33333333,3.363898485
5.666666667,3.13598641
7,2.502123618
7,4.14713572
9.333333333,3.260197534
9.333333333,2.978262698
7.666666667,1.750476895
7.666666667,2.011049025
9,3.449734482
7,2.011710398
7,2.174260729
10,2.659127452
10.66666667,3.872778711
10.66666667,3.846388566
11,4.848521112
10.66666667,4.071214462
10.66666667,3.982553379
10.33333333,3.356649236
10.33333333,3.340832483
10.66666667,3.771930465
10.66666667,3.655307235
10.33333333,2.623943949
10.33333333,2.642833956
9.666666667,4.063611601
10.33333333,3.318976164
10.33333333,3.33130673
9.666666667,1.984283228
9.666666667,2.041484006
8,2.567540193
9,2.567829858
3,2.992041999
5.666666667,2.868203807
7,2.019211488
9,3.598553405
9,3.478301945
7,1.80674786
7,1.890731306
7,2.999451115
8.333333333,2.898255651
9.666666667,3.908092148
8.666666667,3.786971965
8.666666667,3.62321685
6.333333333,2.146440354
6.333333333,2.241769859
9,3.321192939
7,1.997783611
7,2.100642779
6,1.719576192
9.333333333,3.245683526
9.333333333,3.005873137
7.666666667,1.532117784
7.666666667,1.684496772
3,6.301029544
5.666666667,3.416674011
5.666666667,3.151344651
7,2.355027584
12,4.147175856
11.33333333,4.820968905
6.333333333,2.249844565
12,5.363709208
12,5.458832723
9,2.339204845
11,3.946202099
11,3.628236398
11.66666667,5.105211402
8,2.384112336
10.66666667,3.682758896
10.66666667,3.628797225
9.333333333,3.721574302
9.333333333,3.592888539
6.666666667,1.844507192
6.666666667,1.892816106
12,4.98544553
12,5.045343772
9,1.615074818
9,3.179521359
3,5.838837114
6,2.837542564
7.5,1.922794344
7,2.722961821
6,1.940358884
6,2.002342199
10,3.158017563
9.666666667,3.471302225
9.666666667,3.311658886
7.333333333,2.063188758
7.333333333,1.928084101
9.666666667,3.478986448
10,2.707291194
11.33333333,4.430241461
8,3.414860237
8,1.993177405
10,4.242661011
11.33333333,5.147967833
11.33333333,5.078012263
10,3.265591918
11.33333333,4.436984986
7,3.172004486
7,1.714999509
10.33333333,3.133274523
9,3.382512704
9,1.717168664
8,1.96858498
8,3.157523404
3,2.445798638
7.5,1.61568272
9.666666667,3.351637716
9.666666667,3.347027971
7.333333333,1.733068548
7.333333333,1.540139428
7,2.203771474
7,2.194605592
10.33333333,3.387464496
4,1.893439247
9.333333333,3.665469327
6.666666667,1.825249424
9.333333333,3.414167299
5,1.876658259
9.666666667,3.270706706
7.333333333,1.883740838
6,1.54005657
6,1.667920822
10,3.065853286
3,3.123008485
6,3.06461095
12,3.616090733
9.333333333,3.707546154
9.333333333,3.528702871
6.666666667,1.990415177
6.666666667,2.045145569
9,3.999846213
9,2.106999494
9,2.292815966
9.666666667,2.416516332
9.666666667,2.494853144
10.33333333,3.249817071
10.33333333,3.253120805
8.5,3.160249849
9,0.904207891
5.666666667,2.110845143
9,2.322410523
9,3.364652784
9,2.196851075
9,2.430162025
9,1.816983694
9,2.061723289
9,1.125890736
5,2.393707342
9.333333333,2.430450329
9.333333333,2.532990987
9.666666667,2.536259346
9.666666667,2.659522834
8,3.338202503
8.666666667,2.002961258
8.666666667,2.474146642
8.333333333,1.617091861
8.333333333,1.862003704
10,5.31787068
9.333333333,2.502468114
9.333333333,2.590702931
9.666666667,2.863291744
9.666666667,3.013753146
10,4.365008018
9.333333333,2.670372557
9.333333333,2.65449349
9.666666667,2.583624025
9.666666667,2.822549772
8.333333333,1.840564399
8.333333333,2.243575879
7.666666667,1.552453804
9,2.137726861
9,2.353089181
9,1.946864173
9,2.225481261
8.5,2.303397113
8.666666667,1.880955481
8.666666667,2.251206903
8.333333333,1.716112046
8.333333333,1.9674753
9,3.07841202
9,3.07841202
9,3.07841202
9,0.944078146
9,0.944078146
9,0.944078146
5,2.499090365
5,2.499090365
5,2.499090365
9,1.102603778
5.666666667,2.11152638
6.5,2.283395521
9,1.554122814
7.666666667,1.577339159
6.333333333,1.625468886
9,1.737972856
8,1.781368074
7,1.802240838
7,1.572259746
9,0.782355178
5,2.351099893
9,2.332683773
11,3.641166704
11,3.754501709
9,0.846466967
6,3.640320566
6,1.070740336
6,0.977673185
7.666666667,1.851158471
7.666666667,1.996349844
9.333333333,2.705777016
9.333333333,2.539304572
7,1.798877103
7,1.866088949
6.666666667,1.828781189
6.666666667,1.732635343
7.333333333,1.611043451
7.333333333,1.743557312
6,-0.02759969
6,-0.02759969
6,-0.02759969
4.666666667,1.46501043
4.666666667,1.46501043
4.666666667,1.46501043
5,1.970443518
5,1.970443518
5,1.970443518
9,3.681202269
7,1.765145191
7,1.887066341
8,1.790238713
8,2.213190151
6,1.800112228
3,6.739759638
6,0.493712736
6,-0.012815337
6.5,-0.020136152
6,1.115912865
6,1.323318714
6,1.229890468
6,3.099108726
6,1.938470958
5,4.864725899
6,0.503803942
5.333333333,1.579597296
8,3.506645187
6.666666667,1.562132077
6.666666667,1.764426539
7.333333333,1.397355583
7.333333333,1.61554367
10,4.98358672
7.333333333,1.726820678
7.333333333,1.840744266
8.666666667,2.529422486
8.666666667,2.709249733
7.333333333,1.867945174
7.333333333,1.9923646
8.666666667,2.506619619
8.666666667,2.70243505
6,3.920796871
7,3.503187164
6.666666667,1.121699638
6.5,0.74381379
7,1.709325663
7,1.790796547
8,1.965910509
8,2.329974199
8,3.575362231
6.666666667,1.572816899
6.666666667,1.731334911
7.333333333,1.542274842
7.333333333,1.796577469
6,0.571370488
6,3.239231162
5,4.881682537
6,0.334450221
5,1.691173901
5.333333333,1.393525717
6,3.750634428
7,3.586917817
7,1.552008082
6.666666667,1.422872514
6.5,0.871421847
6,0.347093718
4.666666667,1.660103535
4.666666667,1.660180544
5,1.47493932
6,1.808719052
5.666666667,1.268940845
5.666666667,1.215659594
5.333333333,1.419843479
5.333333333,1.30426816
6,3.68093655
6,4.173729405
6,1.209427779
6,0.708916143
6,2.033004122
6,2.049472043
10,3.047267366
10,2.945488763
6,2.507092008
4,5.481670149
6,0.077084136
4.666666667,1.5897134
5,1.614910189
11,5.956332468
11,4.163048937
11,4.110073135
10,3.037377661
10,3.005813952
9,2.438740686
9,2.517936833
4,2.220329193
6.333333333,1.966635285
6.333333333,1.97001766
7.5,0.587037715
10.33333333,2.925757925
10.33333333,3.114394721
9.666666667,1.76341999
9.666666667,1.831763421
3,5.916713781
11,1.93691161
5.666666667,2.64540516
7,3.437413984
7,2.804755296
9,2.508364413
9.333333333,2.813355726
9.333333333,2.624264908
7.666666667,1.896682708
7.666666667,2.057049597
11,2.267132774
7,2.130566865
7,2.198313687
10.66666667,3.544645748
10.66666667,3.531879392
10.33333333,2.669206141
10.33333333,2.7311134
8,3.187628718
8,1.965458392
10,2.981374864
10,3.106964381
9,1.989090391
9,1.884561941
11,5.897265669
10,5.179315075
10,3.17968626
10.5,2.796323032
10,4.212212697
10.66666667,3.555957248
10.66666667,3.479474756
10.33333333,2.582668906
10.33333333,2.732440771
7,3.18741266
9.666666667,2.847817991
9.666666667,2.664518163
8.333333333,1.617196081
8.333333333,1.630774834
10.33333333,3.084549956
10.33333333,3.120562589
9.666666667,1.987524103
9.666666667,2.099228059
8,3.274778209
10,3.053565441
10,3.038441354
9,2.115206311
9,2.11657518
3,2.527656876
5.666666667,2.714244246
7,1.377864069
11,1.932517652
7,1.887426756
7,1.886466602
9.666666667,2.971701217
9.666666667,2.721173625
8.333333333,1.885343588
8.333333333,1.992735356
11,2.539916284
6.333333333,2.176645126
6.333333333,2.333944612
9,2.743542199
9,2.716914091
7,2.130292847
7,2.241225631
11,2.997486317
9.333333333,2.768801166
9.333333333,2.681246906
7.666666667,1.650907584
7.666666667,1.683313349
11,1.70533974
3,2.755517929
5.666666667,2.82189112
11,4.243781575
11.66666667,4.724178557
11.66666667,4.617135096
11,4.712566371
4,4.938399905
6.333333333,2.009933222
7.5,0.687920655
8,2.945397469
4,5.521497683
8,0.662904005
5.333333333,1.993551289
8,4.123640322
8.333333333,2.238418913
8.333333333,2.368107416
8.666666667,1.821629221
8.666666667,2.011659785
8,1.122265227
4.666666667,2.306475401
8.666666667,2.446262728
8.666666667,2.459908693
9.333333333,2.455657867
9.333333333,2.547684046
8,1.897778102
8,2.290951714
8,1.735675127
9,3.179107474
8.666666667,2.714901673
8.666666667,2.735028573
9.333333333,2.980894992
9.333333333,3.112910748
8.666666667,2.804689988
8.666666667,2.688282001
9.333333333,2.692470377
9.333333333,2.918515887
8.5,2.433436779
8,2.198671381
8,1.851054796
8,0.685548911
5,2.068991585
6,1.487429073
7.666666667,1.971814835
8,0.74276724
4.666666667,2.03319433
8,2.447612141
10.66666667,3.356291815
10.66666667,3.375789315
8,0.71299336
6,2.942794156
5.333333333,2.028816562
4,4.407675196
4,0.950402208
4,1.11796093
9.333333333,4.078481398
9.333333333,3.854677426
9,4.271978011
9,2.493743328
5.666666667,2.40158599
3.666666667,0.930602661
3.333333333,1.999209352
3.333333333,2.182109716
4.666666667,1.654156351
5,0.292246181
4.333333333,1.283404511
4.333333333,1.06621032
4.666666667,1.087564046
4.666666667,1.073717397
10,0.844061617
6,1.903107724
8,2.804761146
8,1.011314347
5.333333333,2.130970002
6,1.786092923
7,1.52354443
6,1.773905352
7,1.661174983
4,5.928886386
7,2.660024067
7,0.294637926
5.5,1.949428438
5,1.571825588
5.5,2.234383193
9,2.224105589
5.666666667,2.286033937
8,1.629171131
5.333333333,2.48609067
3.666666667,1.043287042
3.666666667,1.296586386
3.333333333,1.591667993
3.333333333,1.835366616
4.333333333,1.192598219
4.333333333,0.995830661
4.666666667,0.800998921
4.666666667,0.775250694
7,0.765883583
5,1.870942916
4,1.273914677
4,1.345748785
4,0.943924402
4,1.137666598
5,-0.028206232
4.333333333,1.389192304
4.5,1.237112369
4.666666667,1.279766213
4.666666667,1.051206508
5.333333333,0.905181922
5.333333333,0.838442738
3.666666667,0.843876579
3.666666667,1.15773513
3.333333333,1.751400857
3.333333333,1.968100482
4,1.953499533
6.666666667,1.964539464
8,1.009584383
4,1.114136778
4,1.174158152
4,1.286878725
4,1.335109542
9,3.320889804
3,3.21961883
6,3.062087911
9.666666667,3.614289204
10,3.121509137
11.33333333,4.571704602
11.33333333,5.27775076
11.33333333,5.231124598
9,3.45301876
9,1.981092149
6,2.919639173
7.5,2.169915071
5,1.737143589
9.666666667,3.629189341
4,2.005152318
9.333333333,4.058527699
9.333333333,3.741125818
9.333333333,3.741416299
6,3.292448058
6,3.287039523
7.5,2.36121314
9.333333333,3.821288514
6.666666667,2.152428491
9,3.426523308
9,1.88966081
9,2.244876583
9,1.518371954
5,2.745851085
8.333333333,2.359272832
8.333333333,2.67574939
7.666666667,2.525084311
8,1.763987075
8,2.277959639
7,1.77607614
7,1.82802825
7.666666667,1.704082438
7.666666667,1.862780997
6.333333333,1.637041207
9.333333333,1.727759879
9.333333333,1.918521204
9.666666667,2.339676962
9.666666667,2.527395646
9,3.637818479
8,3.051122267
8.5,3.2320079
8.666666667,2.164598646
8.666666667,2.683271841
8.333333333,1.709302806
8.333333333,2.139509342
9.333333333,1.538341572
9.333333333,1.708695312
9.666666667,2.413361444
9.666666667,2.578913735
9,3.123156515
10,4.317716402
9.333333333,1.678740204
9.333333333,1.802499346
9.666666667,2.220673689
9.666666667,2.349262853
8.333333333,1.999558338
8.333333333,2.65153466
7.666666667,1.626823741
7.666666667,1.943567786
9,1.698238249
9,2.064652322
9,2.057340623
9,2.360966741
8.666666667,1.942069936
8.666666667,2.475065434
8.333333333,1.875739875
8.333333333,2.302921458
9,1.667561767
5,3.021070967
7.666666667,1.925742833
7.666666667,2.010847661
6.333333333,1.42147276
9,3.842028622
8.333333333,1.864708516
8.333333333,2.505136598
7.666666667,1.747814941
7.666666667,2.112557147
7.333333333,2.725765682
5.666666667,2.280049201
7.666666667,1.731434505
7.666666667,1.99595283
6.333333333,1.665885002
8,1.956287476
8,2.435881449
7,1.72981325
7,1.695366632
9,1.316527568
5,2.864505372
9,1.592259297
3,4.97246502
3,1.839902482
3,2.209523281
7,1.342907236
4.333333333,2.246640425
6,0.775008784
4,2.03727767
5,0.94797332
3.666666667,2.060853205
3.666666667,1.947884464
10,1.946629203
5.333333333,2.606402539
3,7.496361146
3,6.159306534
5.333333333,2.918400511
6.5,2.407648142
10,2.733575349
5.333333333,3.080218992
3,7.269551404
7,1.488957264
3,6.982316472
9,3.831129919
9,2.010220574
6,4.178295475
5,2.970730995
8,1.13197765
3,1.087686361
3,2.096362428
3,2.271318429
3,1.493886198
3,1.70884824
5,0.850889497
3.666666667,2.019693538
4.333333333,0.677259507
3.666666667,1.888176838
7,0.821817535
7,1.869157985
4,0.526317144
5,0.334540971
4,1.92554487
4,1.939591931
3,1.605617093
3,2.288234657
3,1.706533639
3,2.097938239
3,1.934841776
6,2.93402692
3.333333333,2.012838582
3.333333333,2.143324651
3.666666667,1.162705561
3.666666667,1.305268994
6.666666667,1.517795889
6.333333333,1.496570057
6.333333333,1.504054548
7,0.85265606
5.666666667,1.715640201
8.5,2.758326416
7,4.422950306
8,4.53822562
7,4.357380667
8,4.211434587
8,2.937726308
8,1.827539942
7.5,1.532449899
7,0.881301892
5,2.035513828
5.666666667,1.621280238
6.333333333,1.030438371
6.5,0.660295386
7,0.907120053
5,1.838175784
4.333333333,2.059706925
7,2.393575231
10.33333333,3.231892388
10.33333333,3.221671928
7,2.81422785
4,5.331336913
7,0.772304109
5.5,2.293977484
5,2.051355479
6,4.001872917
6,1.134830764
6,1.083346689
6,1.833897882
5.666666667,1.209958537
5.666666667,1.165175402
5.333333333,1.37883293
5.333333333,1.175953151
7.333333333,1.89413409
7.333333333,1.991060631
8.666666667,2.192337523
6.666666667,1.602811871
6.666666667,1.717840105
7.333333333,1.208521368
7.333333333,1.485213794
7.333333333,1.713947245
7.333333333,1.88605884
8.666666667,2.513866963
8.666666667,2.735525862
10,3.790806321
7.333333333,1.759121679
7.333333333,2.00197811
8.666666667,2.510177507
8.666666667,2.72799171
6.333333333,1.404203872
6.333333333,1.400260806
6.666666667,1.090090487
6.666666667,1.148073184
7,1.749373745
7,1.755178206
8,1.923733545
8,2.37558007
6.666666667,1.666186776
6.666666667,1.695728951
7.333333333,1.375850154
7.333333333,1.707572434
5,1.077728899
5,1.077728899
5,1.077728899
5,1.240894207
5,1.240894207
5,1.240894207
4,1.737020049
4,1.737020049
4,1.737020049
4,1.483848191
4,1.483848191
4,1.483848191
6,0.99134296
5.333333333,1.39548344
6,4.199358039
7,3.643132046
6.333333333,1.514018677
6.333333333,1.528085193
6.666666667,1.248992179
6.666666667,1.393060674
5.333333333,1.325873182
5.333333333,1.333238079
4.666666667,1.493112987
4.666666667,1.296989659
5.666666667,1.374438427
5.666666667,1.272320907
5.333333333,1.321130238
5.333333333,1.272667308
6,1.086712465
6,1.035228119
6,0.981514752
6,0.994858126
6,0.734244771
4,1.61145652
4,1.707825092
8,2.127712527
8,2.054952552
10,3.194221356
10,2.996337724
6,0.398795212
4.666666667,1.741775647
5,1.584946917
5,4.033442748
5,0.910632907
5,0.728154183
10,1.740227047
6.666666667,2.119377544
6.666666667,2.000661215
8,1.655165213
6,1.600243389
7,1.907694067
6.666666667,2.06219078
6.666666667,2.028585946
8.333333333,2.85980515
8.333333333,3.019686724
6.666666667,2.147865414
6.666666667,2.119152778
8.333333333,2.85338925
8.333333333,2.952963731
5,5.167315943
7,3.111116838
7,0.796065906
5.666666667,1.639546967
6.333333333,1.635388796
7.666666667,1.958980858
7.666666667,2.152878295
5,1.843052064
6,1.537922109
4.333333333,1.179115114
4.333333333,1.322039234
3.666666667,1.665420776
3.666666667,1.588600046
5,1.335982483
5,1.140747471
5,1.160411097
5,0.916639275
5,1.948953736
7,1.17924015
5.666666667,1.766363989
4,2.271318565
4.666666667,1.401297968
4.666666667,1.320359748
4.333333333,1.364074836
4.333333333,1.167453812
5,1.471319253
5,1.349348035
5,1.252336322
5,1.09162276
6,1.625276774
5.333333333,1.296708021
5.333333333,1.092159368
5.666666667,1.026734902
5.666666667,0.931442132
5,1.136454603
4.333333333,0.865816166
3.666666667,1.7197581
3.666666667,1.705689542
7.333333333,1.985552503
7.333333333,1.87763746
4.666666667,1.220943093
4.666666667,1.13549581
4.333333333,1.488755356
4.333333333,1.323482798
9.333333333,2.369922824
9.333333333,2.660063524
8.666666667,1.653115652
8.666666667,1.810369287
10,2.329251873
10,2.744544122
10,2.858545943
10,2.54624089
10,2.474614541
10,2.34829508
10,2.521826292
9,2.241178556
9,2.241178556
9,2.241178556
9,2.397028083
9,2.397028083
9,2.397028083
8,1.50928961
8,1.50928961
8,1.50928961
8,1.750169406
8,1.750169406
8,1.750169406
9.666666667,2.283616477
9.666666667,2.283616477
9.666666667,2.283616477
9.666666667,2.429636573
9.666666667,2.429636573
9.666666667,2.429636573
9.333333333,1.966217318
9.333333333,1.966217318
9.333333333,1.966217318
9.333333333,2.141450466
9.333333333,2.141450466
9.333333333,2.141450466
9.333333333,2.233417325
9.333333333,2.233417325
9.333333333,2.233417325
9.333333333,2.473828405
9.333333333,2.473828405
9.333333333,2.473828405
8.666666667,1.750000015
8.666666667,1.750000015
8.666666667,1.750000015
8.666666667,1.960218976
8.666666667,1.960218976
8.666666667,1.960218976
6.666666667,1.921188192
6.666666667,1.794784647
10,2.336466291
8.666666667,2.34649736
7.333333333,1.772626553
7.333333333,1.777381062
10,1.619419931
5.333333333,2.734937143
10,2.996302349
11.33333333,4.152801946
10,0.83620052
6,1.89170561
8,3.698386258
8,1.677095004
8,2.301708782
8.666666667,1.443342685
8.666666667,1.605499268
9.333333333,2.463374743
9.333333333,2.68558304
8.666666667,1.480621193
8.666666667,1.735675807
9.333333333,2.449461018
9.333333333,2.654296207
7.666666667,1.329677606
7.666666667,1.959217597
7.333333333,1.791174785
8.333333333,1.534519325
8.333333333,1.89885853
8.666666667,2.206019271
8.666666667,2.649555576
8,1.53167111
8,2.085094058
8,1.75613142
8,2.385292222
8,0.387308606
4.666666667,1.911372501
8,1.998363214
7,2.163391277
6,1.653146537
7.666666667,1.258727868
7.666666667,1.81844304
7.333333333,1.435521862
7.333333333,1.898540021
8,1.109903639
5.333333333,2.189637201
6,2.036563099
6,1.684340579
6.5,1.62357062
6,2.143869695
7.333333333,1.241308092
7.333333333,1.484951885
6.666666667,1.53197438
6.666666667,1.562287998
8,0.177241485
4.666666667,1.609488729
8,2.085834752
10.66666667,2.911781342
10.66666667,3.388853093
8,2.71308232
4,6.235454463
8,1.090861793
5.333333333,2.110743236
6,2.815842846
10,4.826180566
10,2.504732645
10,2.559051602
10,3.9912949
10,2.526313314
10,2.46529818
10,2.063205493
10,2.158498943
7,1.574993674
9,2.467598494
9,2.582977347
8,1.353990841
9.666666667,2.333231674
9.666666667,2.490487214
9.333333333,1.745640616
9.333333333,1.899525753
9.333333333,2.386198361
9.333333333,2.568014079
8.666666667,1.585551146
8.666666667,1.783190965
5.333333333,3.00267131
6.5,2.450516276
8.333333333,2.984058451
8.333333333,3.086304001
6.666666667,1.878734896
6.666666667,1.830893065
9,2.395683705
9,2.51680171
8,1.531184026
8,1.79084852
8,3.197928091
8,3.282302837
6,2.069315945
8.333333333,2.811728349
8.333333333,2.945752714
6.666666667,1.962221734
6.666666667,1.923490275
8.666666667,2.650589064
8.666666667,2.888440233
7.333333333,1.610850114
7.333333333,1.685060592
3,3.385044723
5.333333333,3.156969244
6.5,2.475809257
10,4.590125348
10.66666667,4.518392875
10.66666667,4.530551329
6,1.96619514
7,1.933521479
10,4.140889346
10,2.306027909
10,2.222465831
9,2.537877199
9,2.694124421
8,1.509700638
8,1.81061487
9.666666667,2.093367135
9.666666667,2.271734355
9.333333333,1.893514623
9.333333333,1.992703926
9.333333333,2.307262218
9.333333333,2.53481483
8.666666667,1.704283666
8.666666667,1.948397807
10,2.481784605
3,3.550123672
5.333333333,3.096103909
8.333333333,3.00340248
8.333333333,3.042714358
6.666666667,1.984526225
6.666666667,1.945962932
9,2.458335603
9,2.653009925
8,1.706457447
8,2.019123459
8,3.135507626
8,3.178323241
8.333333333,2.732427709
8.333333333,2.880188109
6.666666667,2.069791872
6.666666667,2.000818225
8.666666667,2.664046998
8.666666667,2.860552919
7.333333333,1.615414552
7.333333333,1.828297235
10,2.551482483
3,3.831840136
5.333333333,3.198005236
10,3.721765734
10.66666667,3.694731361
10.66666667,3.705253186
11.33333333,4.292272534
6,1.78458133
7,1.322552169
7,4.02485606
7,1.382594223
7,1.640166843
7.666666667,1.499100988
7.666666667,1.754005939
8.333333333,2.019567821
8.333333333,2.548206368
7.333333333,1.352806738
7.333333333,1.66089457
7.666666667,1.434349323
7.666666667,2.035356002
5.666666667,1.003657608
4.333333333,1.731847845
4.333333333,1.507637743
7,0.771900972
5,1.700424547
5.666666667,1.583404712
7,3.815831543
7,3.90022901
7,1.278900347
7,1.55654109
7,1.397030951
7,1.714111738
7,0.47454599
5,1.720586278
7,0.87177369
6,1.086538993
6,1.85220366
6.666666667,0.976904735
6.666666667,1.00163172
6.333333333,1.238554436
6.333333333,1.159011071
7,1.487741188
7,1.901685521
7,1.901166872
8.666666667,2.045594693
10.33333333,3.037202828
10.33333333,3.041640188
7,0.264096549
5,1.601955121
5.5,2.085213788
9,3.724234623
9,1.926347062
9,2.219680338
8.666666667,2.043513975
8.666666667,2.469502203
8.333333333,1.68369703
8.333333333,2.0694286
9,2.266590723
3,3.371693186
5,3.234257466
7.666666667,2.129892703
7.666666667,2.231490895
6.333333333,1.405067153
9,4.120875238
8.333333333,1.919199176
8.333333333,2.435198852
7.666666667,1.615436729
7.666666667,1.922671212
4,2.547715883
5.666666667,2.143409686
7.666666667,2.006232882
7.666666667,2.257450827
6.333333333,1.656796264
8,2.079235039
8,2.488121728
7,1.678945242
7,1.594762472
9,1.882638096
6,3.37708172
5,3.104905159
9,2.076354986
10.5,2.616461635
9,1.975080474
5.666666667,2.16309617
8,3.567144257
8,1.59930963
8,2.166237452
8,0.960501985
5.5,2.99716359
4.666666667,2.401315101
5,2.08451051
8,2.084632417
6,1.54887197
7.666666667,1.379298381
7.666666667,1.940487186
7.333333333,1.43425109
7.333333333,1.80701698
8,1.626479789
5.333333333,2.387174433
6,1.623112788
6.5,1.750108589
7.333333333,1.392553182
7.333333333,1.666718351
6.666666667,1.565675543
6.666666667,1.500473122
8,0.739325
4.666666667,2.16848348
8,1.244411007
8,1.447906307
5.333333333,2.360915856
6,2.827552313
3,4.55285514
3,1.560266056
3,1.980335128
3.666666667,1.553761447
3.666666667,1.522835301
4.333333333,0.859268562
4.333333333,1.030446399
7,0.42815371
3.333333333,1.604671905
3.333333333,1.799719431
3.666666667,0.920388188
3.666666667,1.494794242
3.666666667,1.564065038
4.333333333,0.807804216
4,1.632895009
4,1.390375455
5,0.859952929
5,0.996561287
3,1.259106242
3,1.138339808
3,1.255821284
3,1.838049115
3,2.239718257
6,2.853478775
7.5,1.458369492
3.333333333,1.678218834
3.333333333,1.818999377
3.666666667,1.311196722
3.666666667,1.445581774
5,4.260301334
5,0.752288639
5,0.439420039
5,1.801093334
7,1.197909881
5.666666667,1.733686927
4.666666667,1.070116651
4.666666667,0.967880216
4.333333333,1.225151605
4.333333333,1.053284641
5,1.226309178
5,1.212889612
5,0.336639513
5.333333333,1.09705524
5.333333333,0.850687044
5.666666667,1.015992936
5.666666667,0.858442289
4.333333333,0.849913697
3.666666667,1.614726376
3.666666667,1.660185441
5,2.289857
7.333333333,1.716493142
7.333333333,1.587503019
4.666666667,0.891511059
4.666666667,0.828190305
4.333333333,1.393364081
4.333333333,1.246594992
7,3.723349165
7,1.396295019
7,1.716465658
7,0.943558137
5,1.958010092
7,3.535656196
5,4.436308375
7,1.298531864
6,1.330921574
7,3.728585043
6,4.002725722
6,1.131058041
6.666666667,1.75149705
6.333333333,1.065566907
6.5,1.360349461
7,0.102673449
7,2.200823529
10.33333333,3.262812003
10.33333333,3.139105651
7,2.707871204
4,5.817229642
7,0.710603657
5,1.887943364
5.5,2.301337619
4,3.803851867
4,1.288465013
4,1.310324189
4.333333333,1.339113289
4.333333333,1.293342789
4.666666667,1.130512317
4.666666667,1.095834266
4.666666667,1.37337419
4.666666667,1.170262571
5.333333333,1.120758533
5.333333333,1.048611766
4,0.618295023
3.333333333,1.932741737
3.333333333,1.739788399
4,2.30631635
6.666666667,2.067588158
6.666666667,2.105341912
4,0.994543291
4,1.148158627
4,1.505128446
4,1.501768112
5,3.602374699
5,1.008863553
5,0.88328084
6,2.000757952
5.333333333,1.210932297
5.333333333,1.120788601
5.666666667,1.167087682
5.666666667,0.99020049
7.333333333,2.09504322
7.333333333,2.053697291
9.666666667,3.079789052
9.666666667,2.919433455
5,0.128615422
4.333333333,1.597564292
4.5,1.079685262
6,4.075780532
6,0.721671343
6,0.561387312
5,0.519909544
4,1.525936855
4,1.629989241
8,1.873073431
8,1.686820896
10,3.046307621
10,2.964481357
5.333333333,0.919152927
5.333333333,0.928066832
4.666666667,1.462330381
4.666666667,1.267105029
3,5.033120555
3,1.796520869
3,2.20871415
3,2.987824234
12,2.581273642
6,3.114266964
7.5,1.719532925
3.333333333,1.809722064
3.333333333,1.952957891
3.666666667,1.092251343
3.666666667,1.307547676
12,6.115356067
12,4.489099412
6.666666667,2.074771964
8,1.114628352
4,4.374206827
4,1.262184122
4,1.282841508