Valence Electrons,reaction energy (eV)
11,3.426808483
11,2.050680501
11,1.961799686
11,2.431486947
11,2.272741312
11,2.339808257
11,2.171728301
11.66666667,1.246558937
9,1.001724919
9,-0.223120967
10.33333333,0.775951931
10.33333333,0.805714382
11,3.530969579
11,0.844416181
11,1.639051312
11,1.516266065
8,-0.523344981
10,0.400401908
10,0.481627753
4,-1.134414021
11,-2.99713733
4,-2.997226176
7.5,-1.423310209
8.666666667,-1.219288505
9,0.507282373
9.666666667,0.40542268
10.33333333,1.212680492
3,-0.931313831
3,-2.912099171
7,0.96435158
6,-0.888006641
6,-1.436209357
6,-1.454437175
6,-1.431986967
5,-1.144779382
11,-1.91167414
5,-1.912962191
11,-1.104305033
10,0.203387543
10.66666667,1.214890465
10,2.66695712
10,1.684438676
10.66666667,2.103357386
10.66666667,1.956787485
10.33333333,1.581738015
10.33333333,1.575832873
10,2.310644049
10.66666667,2.078359785
10.66666667,1.845480135
10.33333333,1.267181493
10.33333333,1.338576953
7,-0.496411289
7,-1.01023283
9,0.612177904
10.33333333,1.549536608
9.666666667,0.523464711
10.33333333,1.345236803
8,0.274504087
9,0.082503011
11,-3.026763317
3,-3.028793694
11,-2.283985328
5,-2.283868999
5,-1.323366606
4,-2.648170789
8.666666667,-1.307117192
5,-1.107157603
5,-2.031020684
5,-2.036006218
5,-1.102376835
11,-1.156093331
6,-1.169014793
6,-1.746280083
11,-1.742035652
6,-1.757145997
11,1.879304702
3,-0.433011894
11,-2.968361564
3,-2.968642658
12,0.507622788
11,-2.650263344
4,-2.649893541
7.5,-1.279304028
8.666666667,-1.186021091
11,3.705461217
11,2.619231618
11,2.415031951
11.33333333,1.696638083
11.33333333,1.688520519
11.66666667,1.460941784
11.66666667,1.437884218
9,1.327002455
9,0.368093424
9,1.357766285
10.33333333,1.289035091
6,-0.394555814
11,2.075916746
11,1.922733798
11,1.463114069
11,1.365880039
8,1.011918303
8,0.027534519
10,0.942270358
4,-1.054402621
4,-3.022896715
11.66666667,2.174596653
9,1.581751213
3,-0.716519139
3,-2.642799261
6,-0.90069735
6,-1.197254223
5,-1.078818035
5,-1.781963051
10,0.737789598
10.66666667,1.573821407
10.66666667,2.426776929
10.66666667,2.198265115
10.33333333,2.020223343
10.33333333,1.870309979
10.66666667,2.422497122
10.66666667,2.106341659
10.33333333,1.774545364
10.33333333,1.678456389
7,0.619271912
10.33333333,1.866344328
9.666666667,0.866565159
10.33333333,1.81761391
8,1.649569737
8,1.649216261
3,-2.668980694
8.333333333,-0.550737049
5,-1.215210743
5,-2.086712863
7,1.013833441
4,-1.09895269
4,-2.475922593
5,-0.997681307
5,-1.79231467
6,-1.206209761
6,-1.470756114
11,2.051169353
3,-0.194579626
3,-2.668131563
8.333333333,-0.264507304
11.33333333,1.583280901
4,-1.029638221
4,-2.61585142
12,0.904440412
12,1.025209024
11,0.515538987
11.66666667,0.993836339
10.66666667,0.255223052
10.66666667,0.292584827
4,-3.057821302
9.333333333,-1.216663831
9.333333333,-1.335537849
12,1.253113887
9,0.653885609
11,1.347396707
10,0.610801961
3,-0.795606714
3,-2.799056688
7,-0.203148899
10.33333333,0.683898677
10.33333333,0.790535328
12,-0.662429711
12,-1.133030867
6,-0.665241191
6,-1.130750281
12,-1.130923889
6,-1.130918719
5,-1.103902985
5,-1.934480681
12,-1.934436598
5,-1.934807762
12,-1.090510903
10,0.387133365
11.33333333,0.905952413
11.33333333,1.471312042
10.66666667,1.744658965
10.66666667,1.755822979
11.33333333,1.829835086
11.33333333,1.4217012
10.66666667,1.685431483
10.66666667,1.652899457
7,-0.204865257
9,0.755444072
10.5,1.417697589
11,1.235581049
10,0.721732024
10.5,1.637444072
3,-2.971840404
5,-1.224046007
12,-2.286633132
5,-2.289746114
5,-1.326918099
7,0.481163526
9.5,0.435261459
7,0.39931182
4,-2.739338449
9.333333333,-1.179526278
9.333333333,-1.283942072
5,-2.011007936
5,-2.006093968
5,-0.986876211
9.666666667,-0.777885708
6,-1.071517629
6,-1.470453931
6,-1.462704946
3,-0.212418593
12,-2.826294739
3,-2.8302076
7.5,-1.102929498
7.5,-1.548277673
12,0.482898796
12,0.607710611
12,0.134888054
12,0.326952805
4,-2.738200741
8,-0.006902031
9.333333333,-1.125139701
9.333333333,-1.178505987
9,1.332403778
9,-0.253032128
9,-0.20143499
9,0.062586591
9.666666667,-0.079230978
9.666666667,-0.097794856
10.33333333,0.513194183
10.33333333,0.423933905
8.333333333,1.174589589
8.5,1.080796439
5.666666667,-2.702924719
6.5,-1.766781004
9,1.065374795
12,3.657370267
9,1.080803377
9,1.358237858
9,0.374171766
9,0.353940647
9,0.290400977
9,0.367625252
3,-1.707129705
5,-1.999080914
6,-1.935813222
9.333333333,-0.032668627
9.333333333,-0.073014946
9.666666667,0.181381153
9.666666667,0.183127715
9,1.652553737
8,0.42683491
8.666666667,-0.017137185
8.666666667,0.215091295
8.333333333,-0.380181265
8.333333333,-0.334788731
9,1.212888115
9.333333333,0.175269884
9.333333333,0.158548625
9.666666667,0.871470963
9.666666667,0.84923314
9,1.49989039
9.333333333,0.624480715
9.333333333,0.425774074
9.666666667,1.085054476
9.666666667,1.147464873
7,-0.482876483
8.333333333,-0.461726299
8.333333333,-0.194360711
7.666666667,-1.164200146
7.666666667,-0.920002603
9,1.285948912
9,0.091649437
9,0.163127484
9,0.224054181
9,0.317961483
8.666666667,-0.198616163
8.666666667,0.044027747
8.333333333,-0.363146258
8.333333333,-0.298040709
9,0.050415347
9,0.050415347
9,0.050415347
3,0.604218574
3,0.604218574
3,0.604218574
3,-1.810907664
3,-1.810907664
3,-1.810907664
5,-2.176317229
5,-2.176317229
5,-2.176317229
6,-2.28698824
6,-2.28698824
6,-2.28698824
9,0.766308897
4,-0.566314749
4,-2.233408073
5.666666667,-2.535144496
6.5,-1.607921217
7.666666667,-1.339338327
7.666666667,-2.130721834
6.333333333,-2.131296675
8,-0.907964831
8,-0.776859839
7,-1.607730329
7,-1.503300113
9,-0.18960661
3,0.696978236
3,-1.729924409
5,-2.155700388
6,-2.372213342
9,0.247652301
10,0.108090147
10,0.149780981
11,0.633955719
11,0.564899757
9,0.59128582
4,-0.480626782
4,-2.309373413
6.5,-1.87085203
6,-0.926688303
6,-2.500851622
6,-2.499425337
6,-1.525893725
7.666666667,-1.646489136
7.666666667,-1.54056311
9.333333333,-0.68120475
9.333333333,-0.575949348
6.666666667,-1.64291805
6.666666667,-1.61504162
7.333333333,-1.329592978
7.333333333,-1.24770889
4,0.03303394
4,0.03303394
4,0.03303394
6,-2.606100084
6,-2.606100084
6,-2.606100084
5.333333333,-2.612294756
5.333333333,-2.612294756
5.333333333,-2.612294756
4.666666667,-2.791306205
4.666666667,-2.791306205
4.666666667,-2.791306205
6,-0.423890366
7,-1.190340082
7,-0.985268699
8,-0.322337618
6,-1.822255764
3,0.522878442
6,-2.456827412
3,-1.345951782
6,-2.056962521
7,-1.431215116
6,-3.061667359
7,-2.991351918
6.333333333,-3.305360404
6.333333333,-3.305107202
6.666666667,-3.093569849
6,-0.916730434
6,-1.368334506
6,-2.015531692
6,-2.083079735
6,-0.79540603
5,-0.385641773
6,-2.298573895
5,-2.150417026
5.333333333,-2.430560808
6,-0.364807785
8,0.24683215
6.666666667,-1.420761046
6.666666667,-1.145181022
7.333333333,-1.044909385
7.333333333,-0.683363293
6,-0.796872315
7.333333333,-1.595836097
6,-0.591697936
7.333333333,-1.173692702
6,-0.512142054
7,-0.654212826
6,-1.297368849
7,-1.009421387
6.5,-0.96355347
6.333333333,-1.451145006
6.666666667,-1.375472868
6,-0.664937376
7,-1.509075185
8,-0.614522301
6,-0.575392603
8,0.626013124
6.666666667,-1.612677767
6.666666667,-1.360659807
7.333333333,-1.111941228
7.333333333,-0.826206867
5,-2.633048742
4,-2.769421994
6,-0.65867835
5,-0.456301846
6,-2.287007152
5,-2.28697858
5.333333333,-2.552319913
6,-0.688173585
7,-0.158555291
6,-1.556635786
7,-0.888095894
6.333333333,-1.61738969
6.666666667,-1.360732462
6,-2.672127555
4,-2.458966635
5.333333333,-2.656476383
4.666666667,-2.670056496
6,-1.67121163
5.666666667,-2.442553681
5.666666667,-2.414266495
5.333333333,-2.427348368
5.333333333,-2.456077058
6,-0.322297073
6,-0.817735011
6,-1.682775924
6,-1.671441975
6,-2.11025071
6,-1.225965362
5,-0.954227584
4,-0.834360214
6,-0.549737846
6,-1.265047984
12,-0.469304941
6,-1.269777867
10,-0.232298414
6,-1.265933442
4,0.02028527
6,-2.608167877
4,-2.164219456
4.666666667,-2.686555303
11,2.560818709
11,0.927200286
11,0.815140814
8,0.706464125
10,0.189130275
10,0.013348953
9,-0.446155809
9,-0.427471929
4,-1.077344266
11,-3.186677545
4,-3.187125988
11.66666667,1.698876492
11.66666667,1.483095796
10.33333333,0.990622266
10.33333333,1.094836288
9.666666667,0.463873141
9.666666667,0.297193347
3,-0.625380051
11,-2.52431627
3,-2.527907356
7,0.235717116
9.666666667,0.885792995
8.333333333,0.175920508
9,0.859713605
6,-0.796774082
11,-1.307316379
9.333333333,-0.510622979
7.666666667,-1.416902336
7.666666667,-1.269130236
5,-0.939828953
11,-1.843869766
5,-1.843421322
9,-1.82498561
9,-0.938497364
7,-1.825010508
7,-0.93928146
10.66666667,0.831957449
10.66666667,0.669621408
10.33333333,0.271208516
10.33333333,0.235364593
10,0.495550049
10,0.89703878
9,0.169962304
9,-0.22997048
8,0.435814259
11,2.686780205
10,2.842403878
11,1.133460807
10,1.6233415
10.33333333,1.391305676
10.66666667,1.500481694
10.66666667,1.170693735
10.33333333,1.21518911
10.33333333,1.273132622
7,-0.711462856
8.333333333,-0.820061448
8.333333333,-1.007275089
10.33333333,0.91490006
10.33333333,0.976194654
9.666666667,0.506732431
9.666666667,0.383054515
10,0.59586155
10,0.840189165
9,0.180477599
9,-0.099503323
3,-2.67665172
5.666666667,-2.688223361
7,-2.07396501
5,-1.122108217
11,-2.2387796
5,-2.238778512
9,-1.077087799
7,-0.108250831
9.666666667,0.307686601
8.333333333,-0.580822227
8.333333333,-0.716398865
8.666666667,-1.297566812
6.333333333,-2.509730016
5,-1.836904876
9,-0.936754747
9,-1.076483434
7,-1.872181986
9,-0.989242513
11,-1.103179162
6,-1.103979041
11,-1.627303477
6,-1.632360849
9.333333333,-1.597862121
9.333333333,-0.674165709
7.666666667,-1.597350819
11,0.816598255
3,-2.582540468
5.666666667,-2.579229795
11.33333333,0.867430209
11.33333333,0.833475708
11.66666667,0.673092356
11.66666667,0.640969725
4,-1.107371892
11,-2.895639141
4,-2.895954793
7.5,-2.03028965
8,0.081217681
4,-0.060372265
4,-2.325890995
5.333333333,-2.576433689
6,-2.107949171
8,1.199995225
9,1.423577697
8.333333333,0.134473897
8.333333333,0.013556303
8.666666667,0.20430688
8.666666667,0.294694389
3,-1.808732794
6.333333333,-1.690135923
4.666666667,-2.174791215
5.5,-2.221630306
8.666666667,-0.231416493
8.666666667,-0.319504232
9.333333333,-0.003243053
8,-0.38695445
8,-0.187536776
8,-0.574515444
8,-0.418136791
10,2.05663408
8.666666667,0.012383221
8.666666667,-0.058647335
9.333333333,0.773987269
9.333333333,0.66942154
8,1.319028159
8.666666667,0.461913241
8.666666667,0.231125875
9.333333333,1.055953261
9.333333333,1.049615866
8,1.048183459
8.333333333,0.792079982
8.333333333,0.788571482
8.666666667,1.291708746
8.5,1.456231902
8,-0.493330825
8,-0.350724533
8,-0.554093028
8,-0.454748076
5,-2.335059735
6,-2.615374132
6.5,-1.422614142
7.666666667,-0.85076174
7.666666667,-0.667662052
7.333333333,-0.716196684
7.333333333,-0.949255112
6.333333333,-1.929938148
4.666666667,-2.549669933
5.5,-2.702380491
9.333333333,-0.316422407
9.333333333,-0.33356449
10.66666667,0.203592309
10.66666667,0.078749881
8,-0.079620645
4,-0.185566672
4,-2.142574705
5.333333333,-2.445380263
6,-2.108168359
4,-0.749242053
4,-3.325056547
4,-3.730901957
12,-0.998800648
4,-2.936749691
12,-2.937190244
4,-1.088987745
4,-0.255349857
5.666666667,-2.297959462
3.666666667,-3.351034031
3.666666667,-3.432626413
3.333333333,-3.015458211
3.333333333,-3.003977048
6,-0.843606778
4.666666667,-2.450279537
5.333333333,-2.263265356
4.333333333,-3.120562045
4.333333333,-3.36248254
4.666666667,-2.7603255
4.666666667,-2.93105639
4,-2.876734848
6,-2.870532421
7,-1.853767771
4,0.44058319
8,0.582973831
5.333333333,-2.203050509
6.666666667,-0.771588177
6,-0.907830814
4,-1.241570138
4,-3.195834856
4,-1.06063117
4,-2.864514624
4,0.509700921
7,-0.946292337
4,-2.069590916
7,-1.808115368
5,-2.27501251
6,-1.838874844
5.666666667,-2.712926807
7.333333333,-0.600892255
6.5,-0.683341796
5.333333333,-2.324001573
6.666666667,-0.824877999
6,-0.973884136
3.666666667,-3.567035003
3.666666667,-3.695666616
3.333333333,-3.487094488
3.333333333,-3.660853324
4.333333333,-3.12278331
4.333333333,-3.462855403
4.666666667,-2.869701522
4.666666667,-3.177930173
4,-2.2005623
7,-1.58630463
5,-2.275853886
6,-1.731487023
4,-3.310631521
4,-3.571118343
4,-3.19313535
4,-3.492598262
5,-2.627442109
4.333333333,-3.102176266
4.666666667,-3.045892647
4.666666667,-3.103175331
4.5,-3.247818395
4,-0.614626112
4.666666667,-2.707428339
4.666666667,-2.890881639
5.333333333,-2.336757453
5.333333333,-2.3974402
3,-2.200513728
3.666666667,-3.60980572
3.666666667,-3.692015392
3.333333333,-3.435192719
3.333333333,-3.549843803
4,-2.919939587
9.333333333,-0.983447577
8,-1.715443735
4,-0.58647716
4,-3.276201093
4,-3.60323213
4,-3.164716461
4,-3.482477668
3,-2.806712202
6,-0.263022243
5,-1.037948985
5,-1.785467605
10,2.289911967
11.33333333,2.455077584
11.33333333,2.226565498
11.33333333,2.002607237
9,1.053096338
10.5,2.557730625
11,1.860989944
3,-2.860115632
9,-0.624778136
5,-1.217363979
5,-2.099597453
5,-0.977785432
4,-1.076366425
4,-2.579698239
5,-0.339866511
6,-0.96182337
12,-2.794331295
3,-2.795575127
9,-0.412472334
4,-0.971030614
12,-2.631312928
4,-2.631175511
4,-0.996031073
9,1.610636505
9,0.907405909
9,0.750792558
3,-0.967930693
5,-1.451137931
8.333333333,0.631621118
8.333333333,0.764070352
7.666666667,-0.179661257
6,-0.640974351
8,-0.266433326
7,-1.21811964
7,-0.948472785
5,-0.866224745
7.666666667,-0.562751011
6.333333333,-1.653092658
6.333333333,-1.726055222
9,0.634453551
9.333333333,0.374141426
9.333333333,0.323209334
9.666666667,0.649255864
9.666666667,0.592878774
8.666666667,0.805631523
8.666666667,0.850222546
8.333333333,0.090854049
8.333333333,0.1901756
9.333333333,0.570579862
9.333333333,0.458768149
9.666666667,1.144619923
9.666666667,1.151707128
9,1.448100868
9.333333333,0.964760975
9.333333333,0.725065691
9.666666667,1.452903405
9.666666667,1.204840892
7,-0.31934042
8.333333333,0.290742208
7.666666667,-0.756118778
7.666666667,-0.415214289
9,0.604373815
9,0.563892392
9,0.826276936
9,0.736266713
8.666666667,0.57284725
8.666666667,0.742627918
8.333333333,0.175677102
8.333333333,0.28486659
5,-1.623614158
6,-0.784003371
7.666666667,-0.519659063
6.333333333,-1.924635874
6.333333333,-1.976372334
7,0.148154692
8.333333333,0.24610615
7.666666667,-0.605923096
7.666666667,-0.297319471
4,-0.470708505
5.666666667,-2.058430031
5,-0.789379797
7.666666667,-0.662328757
6.333333333,-1.598288931
6.333333333,-1.726014949
6,-0.800135504
8,-0.238246006
7,-1.339652347
7,-1.079505939
3,-1.002376223
5,-1.517482686
6,-1.291290371
12,0.899058
10.5,1.185794693
10.5,1.187708877
10,0.69379913
11,0.869152281
10.5,1.08215864
5.666666667,-2.164699465
3,-0.699858561
3,-2.911750049
3,-3.004750532
3,-2.235906758
