Valence Electrons,reaction energy (eV)
3,-1.99805627
4.333333333,-2.449888509
5.666666667,-1.873517385
5,-2.231769267
3,-1.732854395
3,-3.240632821
3,-2.749419314
5,-2.749947759
5,-1.695561601
3.666666667,-2.44762874
3.666666667,-2.464727829
4.333333333,-2.610129002
4.333333333,-2.52040994
3,-2.642705654
3,-2.056777348
5.333333333,-2.038984232
6.5,-1.778215499
3,-0.768978606
3,-0.57233105
3,-2.448574472
6.5,-1.55823459
3,-0.288224066
3,-2.123916947
7,-1.476644249
7,-1.647017717
3,0.341442458
3,-1.613400637
5,-1.884781265
6,-1.544233245
3,0.705321383
3,-1.256375988
4.666666667,-1.679576682
3,-3.187558377
3,-3.178272901
3,-3.410983295
3,-3.438166515
5,-3.007561876
3,-1.543585478
5,-2.866995622
3.666666667,-2.586323531
3.666666667,-2.55885704
7,-1.138330556
4.333333333,-1.707125487
4,-3.091792946
3.5,-2.113726012
3.333333333,-2.786960275
3,-1.510095884
5,-2.907355819
3,-1.500171212
5,-2.445368698
3,-3.171289915
3,-3.208321207
3,-3.372638373
3,-3.414582408
3,-2.547424041
3.333333333,-2.895176683
3.333333333,-2.906531858
3.666666667,-3.080081574
3.666666667,-3.219845636
6.666666667,-1.586783958
6.333333333,-1.727997843
6.333333333,-1.639963846
7,-1.785752644
5,-2.038195102
5.666666667,-2.396827263
8,0.700454083
8,0.693961855
8.5,1.149198374
7,2.131035173
8,2.299471326
8,1.94565177
7,0.714624275
7.666666667,0.488192499
7.666666667,0.487777661
8,1.408094692
7,-0.618073115
7.333333333,-0.834910973
7.666666667,-0.415931989
7.5,-0.278413138
7,-1.726990069
5,-2.286560749
5.666666667,-2.528471857
5.666666667,-2.529402486
7,0.327886155
6,-1.086931245
6.333333333,-2.157893489
6.5,-1.466322291
3,-2.133923254
4.333333333,-2.706620433
5,-2.746558989
7,-0.530276129
8.666666667,-0.663849737
8.666666667,-0.622831433
10.33333333,0.148365036
10.33333333,-0.05052324
7,-0.312909962
4,-0.22659586
4,-2.112977563
5,-2.562502277
5.5,-2.283911313
6,-0.896368563
6,-2.116413272
6,-1.927141362
5,-0.87165845
5.666666667,-2.284669422
5.666666667,-2.126836049
5.333333333,-2.276391583
5.333333333,-2.271357341
7.333333333,-1.470152021
7.333333333,-1.174956126
8.666666667,-0.517179834
8.666666667,-0.53736415
6.666666667,-1.338956688
6.666666667,-1.11557109
7.333333333,-1.068503016
7.333333333,-0.530009321
6,-0.969871409
7.333333333,-1.519637828
6,-0.854814195
7.333333333,-1.234992602
6,-0.636742573
7,-0.602819093
6.333333333,-1.643729629
6.333333333,-1.435836697
6.666666667,-1.608780552
6.666666667,-1.271112449
7,-1.461350771
7,-1.16648944
8,-0.547926793
6.666666667,-1.460015781
6.666666667,-1.254676229
7.333333333,-1.093677627
7.333333333,-0.637922867
6,-1.776304172
6,-1.776304172
6,-1.776304172
3,-2.244728689
3,-2.244728689
3,-2.244728689
5,-2.316857088
5,-2.316857088
5,-2.316857088
5,-2.266779298
5,-2.266779298
5,-2.266779298
4,-2.712903269
4,-2.712903269
4,-2.712903269
4,-2.76353277
4,-2.76353277
4,-2.76353277
6,-1.94273539
5,-2.384425947
5.666666667,-2.102805403
5.333333333,-2.385364468
6,-0.701824448
7,-0.216250092
6.333333333,-1.656761841
6.333333333,-1.403777878
6.666666667,-1.5559721
6.666666667,-1.213228938
5.333333333,-2.372684099
5.333333333,-2.332600778
4.666666667,-2.706748871
4.666666667,-2.760608091
5.666666667,-2.286860074
5.666666667,-2.30873449
5.333333333,-2.413542128
5.333333333,-2.336574865
6,-0.784653995
6,-1.128573098
6,-1.118668154
6,-2.070251881
6,-1.953190956
6,-2.107469707
6,-1.848046169
3,-2.120782332
5,-2.301794362
5,-2.304665707
4,-2.612075296
4,-2.872876002
6,-0.777816727
6,-1.086197626
8,-0.992206649
8,-1.105494443
6,-2.213295867
4,-2.133736311
5.333333333,-2.243315602
4.666666667,-2.381109968
5,-0.958595012
5,-2.982999248
5,-2.977393839
6.666666667,-1.894233003
6.666666667,-1.721535411
8.333333333,-0.982085239
5,-0.799731415
6,-2.135966012
7,-0.525681623
6.5,-0.391911004
5,-1.146809895
6.666666667,-1.949252244
5,-0.927348179
6.666666667,-1.705604234
5,-0.367408513
7,-0.409537178
5,-1.907569847
7,-1.178957968
5.666666667,-2.155189902
6.333333333,-1.263798029
5,-1.062598962
6.333333333,-1.900167806
6.333333333,-1.912593204
7.666666667,-0.844595368
6,-2.325847593
7,-0.805240904
6.5,-0.677122498
4.333333333,-2.774732704
4.333333333,-2.805203875
3.666666667,-3.144002203
3.666666667,-3.25582031
5,-2.679903344
5,-2.713959343
5,-2.736375401
5,-2.829773578
5,-0.620399552
7,0.158089161
7,-2.125530854
5.666666667,-2.236700922
6.333333333,-1.233764417
6,-1.18907312
4.666666667,-2.768691913
4.666666667,-2.831701641
4.333333333,-3.065540491
4.333333333,-3.224155103
5,-2.577521056
5,-2.680528389
5,-2.657302793
5,-2.731684567
5,-0.734842197
5.333333333,-2.802555663
5.333333333,-2.332890579
5.666666667,-2.349967627
5.666666667,-2.200804073
5,-1.060210755
4.333333333,-2.752994754
4.333333333,-2.854997034
3.666666667,-2.935250208
3.666666667,-3.019521279
5,-0.960511781
7.333333333,-1.740763791
7.333333333,-1.901000474
9.666666667,-0.749946556
4.666666667,-2.653867764
4.666666667,-2.772101363
4.333333333,-2.875536459
4.333333333,-3.000117657
8,-0.087886783
9.333333333,0.315182656
9.333333333,0.482948457
8.666666667,-0.235809227
8.666666667,-0.314245632
10,1.050546087
10,0.949104089
10,0.634917914
10,1.137232577
10,1.128700447
7,-0.546689491
7,-0.546689491
7,-0.546689491
9,-1.068558663
9,-1.068558663
9,-1.068558663
9,-0.059729124
9,-0.059729124
9,-0.059729124
8,-1.068451858
8,-1.068451858
8,-1.068451858
8,-0.895436029
8,-0.895436029
8,-0.895436029
9.666666667,0.481918914
9.666666667,0.481918914
9.666666667,0.481918914
9.666666667,0.484000585
9.666666667,0.484000585
9.666666667,0.484000585
9.333333333,0.401485737
9.333333333,0.401485737
9.333333333,0.401485737
9.333333333,0.363732119
9.333333333,0.363732119
9.333333333,0.363732119
9.333333333,0.236160934
9.333333333,0.236160934
9.333333333,0.236160934
9.333333333,0.379307235
9.333333333,0.379307235
9.333333333,0.379307235
8.666666667,-0.21068414
8.666666667,-0.21068414
8.666666667,-0.21068414
8.666666667,-0.236594955
8.666666667,-0.236594955
8.666666667,-0.236594955
8.333333333,-0.834114767
8.333333333,-1.061125873
6.666666667,-2.1443029
6.666666667,-2.003047926
8.666666667,-0.578669126
7.333333333,-1.578433329
7.333333333,-1.353444709
3,-1.993290196
5.333333333,-2.217705063
6.5,-2.115287537
10.66666667,0.467551984
10.66666667,0.530487289
11.33333333,0.818931768
11.33333333,0.63958521
4,-2.648103713
6,-2.639242598
7,-1.950415395
8,0.889385986
8,-0.129969325
8,0.286972479
8,-0.179407511
8.666666667,-0.179967657
8.666666667,-0.211758309
8,0.529135428
8,0.22335825
8.666666667,0.170769938
8.666666667,0.140297541
9.333333333,1.065293569
7.666666667,-0.641149048
7.666666667,-0.00939024
7.333333333,-0.959206043
7.333333333,-0.498574186
8,-0.016314449
8.333333333,-0.222994298
8.333333333,-0.098295954
8.666666667,0.567441029
8.666666667,0.645319601
8,-0.412319269
8,0.054769577
8,-0.129016518
8,0.222749123
8,-1.253203957
3,-1.412802397
6.333333333,-1.259854419
4.666666667,-1.731124023
7,-0.467796887
6,-2.22897493
6.5,-0.0073151
7.666666667,-0.773482362
7.666666667,-0.15351207
7.333333333,-0.913344521
7.333333333,-0.485609731
4,-1.922754751
6.666666667,-0.875880432
5.333333333,-2.068328308
6,-0.89480731
7,-0.766491349
6,-1.907944003
7.333333333,-1.021166228
7.333333333,-0.517528684
6.666666667,-1.417366698
6.666666667,-1.225508347
8,-1.235254784
3,-1.001222053
4.666666667,-1.660538645
9.333333333,0.290630233
9.333333333,0.04790605
10.66666667,0.611526872
10.66666667,0.9193181
8,0.468323427
4,0.329454891
4,-1.848555158
6.666666667,-0.723272188
5.333333333,-2.145992046
6,-1.027876964
10,2.650838321
10,1.499089559
10,1.359148895
10,2.188560991
10,1.662506845
10,1.327520423
10,1.421541197
10,1.272994797
7,-0.602952973
9,-1.078446463
8,-1.078489457
9.666666667,1.145140749
9.666666667,1.120118249
9.333333333,0.653795403
9.333333333,0.568408121
8,0.002086161
9.333333333,0.759330129
9.333333333,0.891677729
8.666666667,-0.060518526
8.666666667,-0.06315286
9.333333333,0.718569653
3,-2.406822005
7.666666667,-0.402155137
6.5,-0.895976991
5,-1.240664271
5,-2.213661044
7,-0.180207254
8,-0.859002979
4,-1.109407848
4,-1.111940139
5,-1.13431606
5,-1.983850975
6,-1.136373649
8.666666667,-1.661695537
7.333333333,-1.66183486
3,-2.366908347
6.5,-1.568557093
10.66666667,1.487436148
11.33333333,0.918149779
4,-1.148326386
4,-2.817946014
10,2.529101256
10,1.803689572
10,1.417018665
7,-0.508573009
8,-0.650947187
9.666666667,1.320820709
9.666666667,1.151625494
9.333333333,0.990014772
9.333333333,0.720528056
10,1.9439165
8,0.413129352
9.333333333,1.111999324
9.333333333,1.089159313
8.666666667,0.283627519
8.666666667,0.214804895
3,-1.913569821
7.666666667,0.21528885
5.333333333,-1.926026512
6.5,-0.310731826
5,-1.024528059
6.666666667,-1.946600359
7,-0.006540528
8,-0.452070339
8,-0.280935497
5,-0.875794444
6.666666667,-1.624789554
6,-1.076886299
7.333333333,-1.399855221
3,-1.907761551
6.5,-0.920024372
10.66666667,1.478088085
10.66666667,1.660256055
11.33333333,1.023988185
4,-1.149580694
4,-2.558963845
7,-1.20893607
7,-0.715872325
7,-0.530262931
7.666666667,-1.071370823
7.666666667,-0.730291501
7.333333333,-1.179164231
7.333333333,-0.723842403
7.666666667,-0.735125467
7.666666667,-0.230333752
3,-2.169684454
5.666666667,-1.751254868
5.666666667,-1.73188839
4.333333333,-2.243814114
4.333333333,-2.303640927
6.333333333,-1.272072467
5.666666667,-2.205710558
7,-0.408230487
7,-1.34952246
7,-0.835093969
7,-1.255481822
7,-0.782332592
6,-1.902555333
5,-2.194034017
7,-1.911870198
5,-1.281608832
6.333333333,-1.503752094
5.666666667,-1.993091689
6.666666667,-1.625644944
6.666666667,-1.312389805
6.333333333,-1.750807377
6.333333333,-1.555134261
7,-0.192143119
8.666666667,-0.417724539
8.666666667,-0.595362494
7,-1.856288497
4,-1.857277903
6,-2.229470041
5,-2.229919982
9,1.81037677
9,0.598425407
9,0.595410113
8.666666667,0.445160281
8.666666667,0.607068287
8.333333333,-0.140506525
8.333333333,0.023804383
3,-1.765905886
5,-1.929650252
5,-1.930681427
6,-0.884515284
9,-1.216963428
5,-1.216893495
5,-2.207653314
7.666666667,-0.884983592
7.666666667,-2.239051034
6.333333333,-2.237832508
7,-0.102463922
8.333333333,-0.016890106
7.666666667,-0.907115019
7.666666667,-0.579517305
4,-0.827292601
5.666666667,-2.399599151
5,-0.990594239
7.666666667,-0.94466877
6.333333333,-1.889752241
6.333333333,-1.951288608
6,-1.014779989
8,-0.599930196
7,-1.593312649
7,-1.356924501
5,-1.888267996
6,-1.451988695
9,1.849050133
12,2.863008882
9,0.993629396
10,0.741982056
11,0.926462313
10.5,0.928770383
5.666666667,-2.562427446
5.666666667,-2.559824405
6.5,-0.857724725
8,1.093764024
8,-0.376089897
8,0.046446023
3,-1.581256646
6.333333333,-1.145579532
4.666666667,-1.740554808
5.5,-1.384347725
5,-1.143619088
7,-0.819359122
6,-2.460387205
7.666666667,-0.797750562
7.666666667,-0.265324734
7.333333333,-1.080539563
7.333333333,-0.653871459
4,-2.14153972
6.666666667,-0.97770856
5.333333333,-2.207210041
6,-0.899815157
5,-2.027972737
7,-0.997842263
6,-2.131893828
6.5,-0.745206877
7.333333333,-1.098061926
7.333333333,-0.720073626
6.666666667,-1.581612162
6.666666667,-1.436330176
3,-1.294555464
4.666666667,-1.680161182
8,0.006978087
9.333333333,-0.12866794
9.333333333,-0.134679887
10,0.519628858
4,-2.144494876
6.666666667,-0.785202305
5.333333333,-2.303287043
6,-1.040790534
3,-0.913253091
3,-3.751788326
3,-3.6918909
3.666666667,-3.217354162
3.666666667,-3.363343917
4.333333333,-2.974183168
4.333333333,-3.016796875
7,-1.92354497
5.666666667,-1.90676575
5,-1.987392128
3.333333333,-3.472570548
3.333333333,-3.529919219
3.666666667,-3.511154657
3.666666667,-3.539837089
3.666666667,-3.169286613
3.666666667,-3.192500236
4.333333333,-3.049899524
4.333333333,-3.061108165
4,-2.709504295
4,-2.832789824
5,-2.434585916
5,-2.412205913
3,-2.722326163
3,-3.724476805
3,-3.675933873
3,-3.685153226
3,-3.625250493
12,-2.704870741
6,-2.708237878
9,-2.710444857
7.5,-2.028591932
3.333333333,-3.387287758
3.333333333,-3.538077601
3.666666667,-3.338599925
3.666666667,-3.464401282
5,-0.969851273
5,-3.040309688
5,-3.260459443
5,-2.28129521
5.666666667,-2.321689966
6.333333333,-1.274756325
6,-1.037121079
4.666666667,-2.912800816
4.666666667,-3.103085534
4.333333333,-3.134557948
4.333333333,-3.355785139
5,-2.519404343
5,-2.51125399
5,-2.71239741
5,-2.582199782
6,-1.547708139
5.333333333,-2.446701512
5.333333333,-2.498709814
5.666666667,-2.370076568
5.666666667,-2.276078652
3,-1.916624571
4.333333333,-2.996965083
4.333333333,-3.098235241
3.666666667,-3.044131118
3.666666667,-3.164533193
5,-2.202946017
8.5,0.158300865
7.333333333,-1.972866828
9.666666667,-0.874203122
5,-1.123834643
12,-1.122610948
4.666666667,-2.823135633
4.666666667,-3.039326268
4.333333333,-2.964370743
4.333333333,-3.126384057
7,-0.110626385
7,-1.287207166
7,-0.82013247
7,-1.602109546
4,-2.206051516
6,-1.780583434
5,-2.205813281
7,0.016171998
5,-0.655553802
7,-1.056467965
5,-2.071169448
6.333333333,-1.44869462
5.666666667,-2.088845147
6,-1.283977719
6,-1.747451125
6.666666667,-1.088696311
6.333333333,-1.88927332
6.5,-0.743501403
7,-0.943144932
7,-1.912664906
5.666666667,-1.741324618
7,0.051425978
8.666666667,-0.192943814
8.666666667,-0.395771347
10.33333333,0.665282008
10.33333333,0.221765431
7,-0.462541824
4,0.204901312
7,-1.656127408
4,-2.074013446
6,-1.700765914
5,-2.22185167
4,-0.985057402
4,-3.254056741
4,-3.455084921
4.5,-2.629794669
4.333333333,-3.053665443
4.333333333,-3.163671816
4.666666667,-2.875975787
4.666666667,-2.985457932
4.666666667,-2.756094674
4.666666667,-2.824138372
5.333333333,-2.431846954
5.333333333,-2.457622121
3.666666667,-3.47983762
3.666666667,-3.471255149
3.333333333,-3.393847878
3.333333333,-3.37854991
4,-2.607715216
9.333333333,-1.102456972
9.333333333,-1.189043596
4,-3.134630603
4,-3.38618937
4,-3.156539032
4,-3.359037715
5,-0.989690548
5,-3.167489573
5,-3.230985841
6,-1.602649147
5.333333333,-2.455710657
5.333333333,-2.399009344
5.666666667,-2.345540471
5.666666667,-2.401240269
5,-1.961617914
5,-1.961156681
7.333333333,-1.774142091
9.666666667,-0.894837787
9.666666667,-0.987040296
5,-3.110507983
4,-2.328599888
4.666666667,-2.883247621
4.333333333,-2.949721358
6,-1.179627777
6,-1.891232132
6,-2.198106472
6,-2.133600254
3,-1.92135595
5,-2.453450888
5,-2.453982462
6,-1.132670588
6,-1.390912335
8,-1.209960714
8,-1.393716468
6,-2.128635537
5.333333333,-2.301118431
5.333333333,-2.25538181
4.666666667,-2.480929215
4.666666667,-2.612119242
3,-0.642159951
3,-3.648769292
3,-3.62765802
3,-2.572140958
6,-2.581060305
6,-2.579967904
7.5,-2.207258885
3.333333333,-3.334945028
3.333333333,-3.437227858
3.666666667,-3.353975037
3.666666667,-3.459214656
12,0.078724574
12,0.307014479
4,-2.66456143
9.333333333,-0.930099386
8,-1.736385752
4,-0.754873585
4,-3.135682731
4,-3.425847785